Date,Average
1960-04,5.55985401459854
1960-05,5.76714285714286
1960-06,5.59197080291971
1960-07,5.88014184397163
1960-08,6.19459459459459
1960-09,6.1
1960-10,6.41920529801325
1960-11,6.33841059602649
1960-12,6.5968152866242
1961-01,6.5968152866242
1961-02,6.77950310559006
1961-03,6.77594936708861
1961-04,6.795
1961-05,6.81604938271605
1961-06,6.62151898734177
1961-07,6.56624203821656
1961-08,6.2
1961-09,6.29733333333333
1961-10,6.00416666666667
1961-11,5.5963503649635
1961-12,5.51940298507463
1962-01,5.44503816793893
1962-02,5.41384615384615
1962-03,5.35271317829457
1962-04,5.28139534883721
1962-05,5.1260162601626
1962-06,5.1544
1962-07,5.26377952755905
1962-08,5.27142857142857
1962-09,5.2232
1962-10,5.0888
1962-11,5.34806201550388
1962-12,5.3078125
1963-01,5.32769230769231
1963-02,5.37480916030534
1963-03,5.32769230769231
1963-04,5.27142857142857
1963-05,5.34806201550388
1963-06,5.14918032786885
1963-07,5.10165289256198
1963-08,4.93193277310924
1963-09,4.96115702479339
1963-10,4.93529411764706
1963-11,4.995
1963-12,4.82542372881356
1964-01,4.85555555555556
1964-02,4.72931034482759
1964-03,4.70526315789474
1964-04,4.69649122807018
1964-05,4.47962962962963
1964-06,4.6
1964-07,4.35607476635514
1964-08,4.40740740740741
1964-09,4.43644859813084
1964-10,4.61531531531532
1964-11,4.19019607843137
1964-12,4.21764705882353
1965-01,4.20196078431373
1965-02,4.25576923076923
1965-03,4.05151515151515
1965-04,4.21538461538462
1965-05,3.93877551020408
1965-06,3.966
1965-07,3.77708333333333
1965-08,3.74893617021277
1965-09,3.60217391304348
1965-10,3.36511627906977
1965-11,3.49555555555556
1965-12,3.40227272727273
1966-01,3.35454545454545
1966-02,3.25764705882353
1966-03,3.21058823529412
1966-04,3.17710843373494
1966-05,3.22470588235294
1966-06,3.0675
1966-07,3.18536585365854
1966-08,3.3
1966-09,3.28850574712644
1966-10,3.16506024096386
1966-11,3.20238095238095
1966-12,3.26666666666667
1967-01,3.40344827586207
1967-02,3.41162790697674
1967-03,3.41739130434783
1967-04,3.48222222222222
1967-05,3.39885057471264
1967-06,3.39318181818182
1967-07,3.39885057471264
1967-08,3.35348837209302
1967-09,3.41162790697674
1967-10,3.68279569892473
1967-11,3.57608695652174
1967-12,3.73578947368421
1968-01,3.64193548387097
1968-02,3.73578947368421
1968-03,3.82
1968-04,3.68913043478261
1968-05,3.63186813186813
1968-06,3.89368421052632
1968-07,3.86288659793815
1968-08,3.74731182795699
1968-09,3.55227272727273
1968-10,3.61011235955056
1968-11,3.68651685393258
1968-12,3.66888888888889
1969-01,3.55227272727273
1969-02,3.53820224719101
1969-03,3.49540229885057
1969-04,3.55227272727273
1969-05,3.59555555555556
1969-06,3.61956521739131
1969-07,3.57555555555556
1969-08,3.7043956043956
1969-09,3.72391304347826
1969-10,3.89368421052632
1969-11,3.78131868131868
1969-12,3.7043956043956
1970-01,3.86
1970-02,4.20196078431373
1970-03,4.47169811320755
1970-04,4.62142857142857
1970-05,4.94786324786325
1970-06,5.15950413223141
1970-07,5.34920634920635
1970-08,5.21451612903226
1970-09,5.26377952755905
1970-10,5.3078125
1970-11,5.54210526315789
1970-12,5.71037037037037
1971-01,5.64090909090909
1971-02,5.66716417910448
1971-03,5.66268656716418
1971-04,5.82554744525547
1971-05,5.56515151515152
1971-06,5.56515151515152
1971-07,5.61278195488722
1971-08,5.58955223880597
1971-09,5.66268656716418
1971-10,5.59850746268657
1971-11,5.63925925925926
1971-12,5.47142857142857
1972-01,5.42424242424242
1972-02,5.27829457364341
1972-03,5.47443609022556
1972-04,5.27829457364341
1972-05,5.42878787878788
1972-06,5.53283582089552
1972-07,5.48947368421053
1972-08,5.54328358208955
1972-09,5.48208955223881
1972-10,5.65294117647059
1972-11,5.4206106870229
1972-12,5.38153846153846
1973-01,5.11463414634146
1973-02,5.06198347107438
1973-03,4.85555555555556
1973-04,4.82542372881356
1973-05,4.66034482758621
1973-06,4.71196581196581
1973-07,4.63333333333333
1973-08,4.65221238938053
1973-09,4.79401709401709
1973-10,4.81228070175439
1973-11,4.75913043478261
1973-12,4.77017543859649
1974-01,4.78793103448276
1974-02,4.76666666666667
1974-03,4.7017094017094
1974-04,4.71896551724138
1974-05,4.81864406779661
1974-06,4.77350427350427
1974-07,4.86974789915966
1974-08,4.9260162601626
1974-09,5.19133858267717
1974-10,5.20923076923077
1974-11,5.63284671532847
1974-12,6.08926174496644
1975-01,6.95269461077844
1975-02,6.81272727272727
1975-03,7.1035294117647
1975-04,7.18888888888889
1975-05,7.48539325842697
1975-06,7.36818181818182
1975-07,7.21445086705202
1975-08,7.15977011494253
1975-09,7.06184971098266
1975-10,7.16440677966102
1975-11,7.11022727272727
1975-12,6.97398843930636
1976-01,6.85555555555555
1976-02,6.72395209580838
1976-03,6.54294478527607
1976-04,6.62289156626506
1976-05,6.5109756097561
1976-06,6.62848484848485
1976-07,6.95348837209302
1976-08,6.81952662721894
1976-09,6.6722891566265
1976-10,6.90350877192982
1976-11,6.95348837209302
1976-12,7.03684210526316
1977-01,6.91882352941176
1977-02,7.09542857142857
1977-03,6.95348837209302
1977-04,6.93294117647059
1977-05,6.7603550295858
1977-06,6.84736842105263
1977-07,6.87894736842105
1977-08,6.9906976744186
1977-09,6.96666666666667
1977-10,7.04152046783626
1977-11,7.08034682080925
1977-12,6.91882352941176
1978-01,6.80119047619048
1978-02,6.75119047619048
1978-03,6.86941176470588
1978-04,6.74311377245509
1978-05,6.81952662721894
1978-06,6.66626506024096
1978-07,6.71676646706587
1978-08,6.66626506024096
1978-09,6.68571428571429
1978-10,6.52592592592593
1978-11,6.61829268292683
1978-12,6.65030303030303
1979-01,6.55766871165644
1979-02,6.46603773584906
1979-03,6.35822784810127
1979-04,6.41823899371069
1979-05,6.12631578947368
1979-06,6.04304635761589
1979-07,5.90529801324503
1979-08,5.9640522875817
1979-09,5.89328859060403
1979-10,6.02941176470588
1979-11,5.99078947368421
1979-12,6.04210526315789
1980-01,6.34076433121019
1980-02,6.39620253164557
1980-03,6.39620253164557
1980-04,6.68072289156626
1980-05,6.99942196531792
1980-06,7.01511627906977
1980-07,7.04597701149425
1980-08,6.98045977011494
1980-09,6.75833333333333
1980-10,6.74260355029586
1980-11,6.68224852071006
1980-12,6.58502994011976
1981-01,6.78941176470588
1981-02,6.7140350877193
1981-03,6.72705882352941
1981-04,6.49030303030303
1981-05,6.66941176470588
1981-06,6.66941176470588
1981-07,6.53734939759036
1981-08,6.60120481927711
1981-09,7.16256983240224
1981-10,7.39891304347826
1981-11,7.58617021276596
1981-12,7.87525773195876
1982-01,7.87422680412371
1982-02,8.163
1982-03,8.3873786407767
1982-04,8.77663551401869
1982-05,9.07909090909091
1982-06,9.57272727272727
1982-07,10.1
1982-08,10.1796680497925
1982-09,10.5032128514056
1982-10,10.884496124031
1982-11,11.0655172413793
1982-12,11.155303030303
1983-01,9.82069632495165
1983-02,9.82185686653772
1983-03,9.75836575875486
1983-04,9.78416988416989
1983-05,9.7766859344894
1983-06,9.85172413793103
1983-07,9.57945205479452
1983-08,9.54288499025341
1983-09,9.44409448818898
1983-10,9.3624254473161
1983-11,9.36361829025845
1983-12,9.38452380952381
1984-01,9.32350597609562
1984-02,9.34183266932271
1984-03,9.3251497005988
1984-04,9.39960317460318
1984-05,9.40796812749004
1984-06,9.31563126252505
1984-07,9.3675944333996
1984-08,9.42301587301587
1984-09,9.58251473477407
1984-10,9.48102766798419
1984-11,9.51185770750988
1984-12,9.48772277227723
1985-01,9.39
1985-02,9.4191235059761
1985-03,9.46825396825397
1985-04,9.46381709741551
1985-05,9.39740518962076
1985-06,9.42896825396825
1985-07,9.37290836653387
1985-08,9.32776659959759
1985-09,9.30320641282565
1985-10,9.3256
1985-11,9.32035928143713
1985-12,9.31716566866267
1986-01,9.21034482758621
1986-02,9.25291750503018
1986-03,9.27314629258517
1986-04,9.2776
1986-05,9.2952
1986-06,9.30717131474104
1986-07,9.320675944334
1986-08,9.33585657370518
1986-09,9.36666666666667
1986-10,9.35338645418327
1986-11,9.33665338645418
1986-12,9.36600397614314
1987-01,9.30876494023904
1987-02,9.30838323353293
1987-03,9.26392785571142
1987-04,9.17302231237323
1987-05,9.11663286004057
1987-06,9.10936863543788
1987-07,9.01097308488613
1987-08,8.93966597077244
1987-09,8.85729386892178
1987-10,8.80063694267516
1987-11,8.70258064516129
1987-12,8.61913043478261
1988-01,8.53851203501094
1988-02,8.4682119205298
1988-03,8.40601336302895
1988-04,8.35823927765237
1988-05,8.31399548532731
1988-06,8.23623853211009
1988-07,8.21441647597254
1988-08,8.20068337129841
1988-09,8.21441647597254
1988-10,8.17113163972287
1988-11,8.14733178654292
1988-12,8.06197183098592
1989-01,8.03160377358491
1989-02,7.99216152019002
1989-03,7.94019138755981
1989-04,7.97173396674584
1989-05,7.94641148325359
1989-06,7.88357487922705
1989-07,7.8772397094431
1989-08,7.81512195121951
1989-09,7.77872860635697
1989-10,7.6920987654321
1989-11,7.75085574572127
1989-12,7.76894865525672
1990-01,7.71907090464548
1990-02,7.64716049382716
1990-03,7.54242424242424
1990-04,7.59054726368159
1990-05,7.61464019851117
1990-06,7.5525
1990-07,7.6049504950495
1990-08,7.67248157248157
1990-09,7.7833734939759
1990-10,7.85761904761905
1990-11,7.96792452830189
1990-12,8.12222222222222
1991-01,7.67514597549457
1991-02,7.81433393966428
1991-03,7.97044043116467
1991-04,7.95098728010358
1991-05,7.98738702685261
1991-06,8.07956780486868
1991-07,8.12713201430164
1991-08,8.19815096870069
1991-09,8.19640004073536
1991-10,8.24138698668195
1991-11,8.33343593074139
1991-12,8.37805635549211
1992-01,8.43832652086979
1992-02,8.52092423556865
1992-03,8.60683556203453
1992-04,8.67846849631081
1992-05,8.76170002820463
1992-06,8.95531316424222
1992-07,8.97471737511038
1992-08,9.09380310902868
1992-09,9.14840388895777
1992-10,9.06797291617431
1992-11,9.29280905514378
1992-12,9.25170534691418
1993-01,9.2124214287582
1993-02,9.17938401939319
1993-03,9.26759755509513
1993-04,9.44033941444359
1993-05,9.45763760142375
1993-06,9.51634126429835
1993-07,9.49950263500775
1993-08,9.44046920714669
1993-09,9.55789075461115
1993-10,9.60117190868879
1993-11,9.61674417483123
1993-12,9.67042634234387
1994-01,9.66199554339664
1994-02,9.5808359333611
1994-03,9.48537087331071
1994-04,9.53186120300689
1994-05,9.45496056755056
1994-06,9.34810958302036
1994-07,9.25941395576518
1994-08,9.2151534296442
1994-09,9.15174035212659
1994-10,9.22078978670686
1994-11,9.12564998958024
1994-12,9.07505188421706
1995-01,9.05395327449862
1995-02,9.03232638457866
1995-03,9.05252931053799
1995-04,9.00120582878041
1995-05,9.00290171050168
1995-06,8.99952442330471
1995-07,9.02029397630496
1995-08,9.05684245597902
1995-09,9.03096601888518
1995-10,9.03075017596518
1995-11,9.00269905930918
1995-12,9.05811349499209
1996-01,9.04883498397953
1996-02,9.05963599616107
1996-03,9.09263032898002
1996-04,9.12098794830119
1996-05,9.14451070733463
1996-06,9.20910308980649
1996-07,9.16329567475573
1996-08,9.11608148065326
1996-09,9.23617263029907
1996-10,9.25776053839984
1996-11,9.26244731480207
1996-12,9.23295573522927
1997-01,9.19687258327744
1997-02,9.19334671493384
1997-03,9.17003595706651
1997-04,9.19746017394641
1997-05,9.1848478731658
1997-06,9.15262739161945
1997-07,9.01847962117572
1997-08,8.96691478745173
1997-09,8.9445986117637
1997-10,8.98567696853587
1997-11,8.97554733878593
1997-12,8.8919778421477
1998-01,8.88432051177348
1998-02,8.83109724033873
1998-03,8.78148683945954
1998-04,8.84752511911413
1998-05,8.85628090107804
1998-06,8.85606832739353
1998-07,8.79785614240637
1998-08,8.75045123975178
1998-09,8.74826294925769
1998-10,8.72743157978816
1998-11,8.69697374017061
1998-12,8.69680056826316
1999-01,8.58745521157482
1999-02,8.57674396628405
1999-03,8.52167222194938
1999-04,8.51717335808728
1999-05,8.40239203831917
1999-06,8.32352078660207
1999-07,8.27888796604594
1999-08,8.17512972039999
1999-09,8.13857625253868
1999-10,8.00437094040866
1999-11,7.92830118559606
1999-12,7.83889281646091
2000-01,7.80707378825529
2000-02,7.76737796737407
2000-03,7.70971814504454
2000-04,7.56004309467245
2000-05,7.49436404160745
2000-06,7.42485558798853
2000-07,7.35111357660978
2000-08,7.35382640900213
2000-09,7.27883048092498
2000-10,7.17379133829851
2000-11,7.13574333181276
2000-12,7.08950006045552
2001-01,6.98468961756221
2001-02,6.98808626132759
2001-03,6.96831678287639
2001-04,6.95214493695444
2001-05,6.94568678705236
2001-06,7.01151413244362
2001-07,7.0333209504737
2001-08,7.06666633850737
2001-09,7.1061975568098
2001-10,7.16351660807158
2001-11,7.2288695844359
2001-12,7.33595259493699
2002-01,7.27026918340713
2002-02,7.26726150630369
2002-03,7.25345522642321
2002-04,7.33639649325756
2002-05,7.32430774708994
2002-06,7.32339735945531
2002-07,7.30255747991525
2002-08,7.30097704872519
2002-09,7.34338048110444
2002-10,7.34779820921124
2002-11,7.35733833924872
2002-12,7.37779785273621
2003-01,7.40553622896511
2003-02,7.42272921712572
2003-03,7.45675169732548
2003-04,7.48742122042245
2003-05,7.53184188591785
2003-06,7.56181443929272
2003-07,7.52553294477771
2003-08,7.48352954429022
2003-09,7.53315815658549
2003-10,7.46772220316018
2003-11,7.43971598426922
2003-12,7.42800267448973
2004-01,7.43496719593164
2004-02,7.45930695399529
2004-03,7.54452933106129
2004-04,7.45706465809705
2004-05,7.44042857395163
2004-06,7.42468294367324
2004-07,7.40734792588169
2004-08,7.39077306760728
2004-09,7.40878887403436
2004-10,7.45934275812278
2004-11,7.50917538319222
2004-12,7.45730664140922
2005-01,7.38335341543223
2005-02,7.46553124016973
2005-03,7.41587471631449
2005-04,7.48884740087349
2005-05,7.50321081854614
2005-06,7.50382181223633
2005-07,7.44942898898152
2005-08,7.43665434502777
2005-09,7.46911086343177
2005-10,7.47627093540602
2005-11,7.39060080891187
2005-12,7.34599620859477
2006-01,7.3125427207784
2006-02,7.27075192977821
2006-03,7.20975650683308
2006-04,7.13323707523643
2006-05,7.0503728132635
2006-06,6.99444003380097
2006-07,7.00212051612295
2006-08,6.98521419471772
2006-09,6.90240058258628
2006-10,6.77906160622196
2006-11,6.73906354604073
2006-12,6.612543537088
2007-01,6.64333829441936
2007-02,6.57363914741145
2007-03,6.49635403593035
2007-04,6.39706979062359
2007-05,6.34589696248169
2007-06,6.29157487503972
2007-07,6.32283253836674
2007-08,6.25604752011219
2007-09,6.2593610529304
2007-10,6.22197729422369
2007-11,6.16044946247527
2007-12,6.1889673865384
2008-01,6.16447657353453
2008-02,6.11967112518267
2008-03,6.09934826905761
2008-04,6.14708452853415
2008-05,6.21497526189342
2008-06,6.22936207919492
2008-07,6.26756547276465
2008-08,6.34843225348115
2008-09,6.3758691582426
2008-10,6.50304540608294
2008-11,6.69845752714413
2008-12,6.8855512751882
2009-01,7.18605789035792
2009-02,7.52632514517621
2009-03,7.78685135793747
2009-04,7.92729701806486
2009-05,8.10964987852228
2009-06,8.22464307553324
2009-07,8.24085028228983
2009-08,8.26850029486673
2009-09,8.33886516577714
2009-10,8.38397089238741
2009-11,8.39083250508104
2009-12,8.36986846615733
2010-01,8.35688096175409
2010-02,8.36198714336956
2010-03,8.31848420416461
2010-04,8.32102634372289
2010-05,8.22470479204985
2010-06,8.09504857576798
2010-07,8.08698277013393
2010-08,8.09156095429613
2010-09,8.10873303316679
2010-10,8.10858120743232
2010-11,8.11997932174092
2010-12,7.96477697567831
2011-01,7.88625515152303
2011-02,7.83465497989455
2011-03,7.77859989262771
2011-04,7.79510260821511
2011-05,7.81813474701585
2011-06,7.85010519444326
2011-07,7.84956650639896
2011-08,7.87512578900083
2011-09,7.94467895457007
2011-10,7.92822322056294
2011-11,7.99960007697618
2011-12,8.00389931330936
2012-01,7.9991980028073
2012-02,8.04053934075355
2012-03,8.0855070107203
2012-04,8.12027930135648
2012-05,8.13345129691746
2012-06,8.15808418461627
2012-07,8.15693896774453
2012-08,8.12094344366226
2012-09,8.15450744753078
2012-10,8.29044458363941
2012-11,8.28925146226615
2012-12,8.33316207679714
2013-01,8.50370197282945
2013-02,8.42184400176929
2013-03,8.41006334475853
2013-04,8.47927079816863
2013-05,8.41193929872445
2013-06,8.44448862790121
2013-07,8.34976055702968
2013-08,8.33543614503006
2013-09,8.36688504903777
2013-10,8.3261647601715
2013-11,8.2674822403703
2013-12,8.29080324820898
2014-01,8.3320086869329
2014-02,8.33514004946985
2014-03,8.25488001158406
2014-04,8.15269027979345
2014-05,8.16861132084313
2014-06,7.98994698199371
2014-07,8.15887105844707
2014-08,8.02383654300066
2014-09,8.12959882624884
2014-10,8.13292450659933
2014-11,8.20588429047674
2014-12,7.93761183759396
2015-01,7.95172794480292
2015-02,7.91538348540158
2015-03,7.94336557436565
2015-04,7.84414498013783
2015-05,7.89730036331931
2015-06,7.8424873389876
2015-07,7.63583289750146
2015-08,7.62768278086021
2015-09,7.59869738868493
2015-10,7.63576632688677
2015-11,7.55987970503498
2015-12,7.59997952630454
2016-01,7.58844856952838
2016-02,7.66662646553543
2016-03,7.5615256293004
2016-04,7.59863850030083
2016-05,7.45915043007627
2016-06,7.48222138781852
2016-07,7.40427817537343
2016-08,7.39490818952407
2016-09,7.52821767653273
2016-10,7.49161531581752
2016-11,7.54624781367337
2016-12,7.47623951123961
2017-01,7.35747389702388
2017-02,7.27551753885588
2017-03,7.26621013658006
2017-04,7.09011539630191
2017-05,7.15615139333502
2017-06,7.06883550953774
2017-07,7.12492348857215
2017-08,7.06806347709515
2017-09,6.97787657159153
2017-10,6.92122974532838
2017-11,6.83853591720356
2017-12,6.7829489131027
2018-01,6.86875373020308
2018-02,6.81310760646542
2018-03,6.78512940257291
2018-04,6.82100689401335
2018-05,6.67220843611878
2018-06,6.72474963103828
2018-07,6.57906487696479
2018-08,6.48408777744821
2018-09,6.4967556046324
2018-10,6.60666797420231
2018-11,6.54278800317906
2018-12,6.49261932403506
2019-01,6.52918386327428
2019-02,6.52958231683099
2019-03,6.45310661889625
2019-04,6.40055176044411
2019-05,6.28317802002441
2019-06,6.17465435447362
2019-07,6.18740731163806
2019-08,6.1014449187027
2019-09,6.15732198391364
2019-10,6.07494033908089
2019-11,6.19892708341266
2019-12,6.13671840854844
2020-01,6.12419799284377
2020-02,5.99589582035826
2020-03,6.09031803759604
2020-04,9.95778953428216
2020-05,9.68129869506144
2020-06,8.77453271041291
2020-07,8.49947796069419
2020-08,7.96221478764938
2020-09,7.65329318381402
2020-10,7.33198485022106
2020-11,7.11571040523954
2020-12,7.15168993013567
2021-01,7.25751914314566
2021-02,7.1265001307904
2021-03,6.92871679958487
2021-04,7.05346902244544
2021-05,6.87540893880043
2021-06,6.65743138883646
2021-07,6.43379384166516
2021-08,6.32234416650803
2021-09,6.1934789136814
2021-10,6.08216364014064
2021-11,5.90527765852884
2021-12,5.78322113340569
2022-01,5.78048432094646
2022-02,5.53671386873344
2022-03,5.50127736630551
2022-04,5.48595392698657
2022-05,5.44781102938796
2022-06,5.37449962600296
2022-07,5.33260836369319
2022-08,5.38408328287183
2022-09,5.31570409017814
2022-10,5.32820520329621
2022-11,5.28406554819052
2022-12,5.26104071736516
2023-01,5.27792631481374
2023-02,5.2508983661685
2023-03,5.32726344098023
2023-04,4.35238095238095
