EventCode,NumMentions,Actor1Code,Actor1Name,Actor2Code,Actor2Name,NumArticles,DATEADDED
020,10,,,CZE,PILSEN,10,20230524060000
080,10,,,OPP,PROTESTER,10,20230524060000
114,10,AGR,FARMER,GOV,GOVERNMENT,10,20230524060000
114,10,BUS,BUSINESS,GOV,GOVERNMENT,10,20230524060000
180,20,COP,POLICE,CRM,CRIMINAL,10,20230524060000
060,10,COP,POLICE,CVL,VILLAGE,10,20230524060000
060,10,COP,POLICE,MED,MEDIA,10,20230524060000
020,10,COPBUS,POLICE,UAF,GUNMAN,10,20230524060000
090,10,COPBUS,POLICE,UAF,GUNMAN,10,20230524060000
180,10,COPCOP,POLICE,COP,POLICE,10,20230524060000
014,10,CRM,CRIMINAL,,,10,20230524060000
160,10,CVL,CIVILIAN,,,10,20230524060000
046,10,EDU,PROFESSOR,MED,JOURNALIST,10,20230524060000
084,10,GOV,GOVERNMENT,CVL,TOURIST,10,20230524060000
043,10,GOV,MINISTRY,IDN,KALIMANTAN,10,20230524060000
026,10,GOV,CABINET,LEG,CONGRESS,10,20230524060000
080,10,GOV,AUTHORITIES,LEG,REPRESENTATIVES,10,20230524060000
051,10,HINAST700,YOGA,,,10,20230524060000
070,10,HLH,WELFARE WORKER,IDN,KALIMANTAN,10,20230524060000
042,10,IDN,KALIMANTAN,GOV,MINISTRY,10,20230524060000
051,10,JEW,RABBI,,,10,20230524060000
130,10,JUD,PROSECUTOR,GOV,PRESIDENT,10,20230524060000
084,10,LEG,CHAMBER,,,10,20230524060000
0833,10,MDV,MALE,,,10,20230524060000
046,10,MED,JOURNALIST,EDU,PROFESSOR,10,20230524060000
111,10,MED,JOURNALIST,OPP,ACTIVIST,10,20230524060000
120,10,MIL,MILITARY,COP,CONSTAB,10,20230524060000
0331,10,MNCGBRMED,VODAFONE,,,10,20230524060000
084,10,MNCUSA,DISNEY,LAB,EMPLOYEE,10,20230524060000
190,10,REB,UPRISING,MIL,ARMY OFFICER,10,20230524060000
190,10,REBMIL,REBELLION,,,10,20230524060000
012,10,TUR,TURKEY,,,10,20230524060000
072,10,UAF,FIGHTER,MDV,MALE,10,20230524060000
060,10,scn,SICILIAN,EUR,EUROPEAN,10,20230524060000
071,10,scn,SICILIAN,EUR,EUROPEAN,10,20230524060000
112,10,,,ELI,ACTOR,10,20230524054500
051,10,AGR,FARMER,BUS,INDUSTRY,10,20230524054500
110,10,BUS,ENTREPRENEUR,BUSBUS,INVESTOR,10,20230524054500
180,10,BUS,BUSINESS,COP,POLICE,10,20230524054500
130,10,BUS,INDUSTRY,ELI,ACTOR,10,20230524054500
0356,20,BUS,BOSS,LEG,GENERAL ASSEMBLY,20,20230524054500
120,10,BUSBUS,INVESTOR,BUS,ENTREPRENEUR,10,20230524054500
020,10,COPMIL,POLICE,CRM,CRIMINAL,10,20230524054500
090,10,CRM,CRIMINAL,COPMIL,POLICE,10,20230524054500
125,10,CVL,VILLAGE,,,10,20230524054500
186,10,CVL,COMMUNITY,,,10,20230524054500
194,10,CVL,COMMUNITY,,,10,20230524054500
010,10,CVLBUS,TOURIST,,,10,20230524054500
090,10,DEU,BAVARIA,,,10,20230524054500
040,10,DOM,DOMINICAN,GOV,PRESIDENT,10,20230524054500
112,10,ELI,ACTOR,,,10,20230524054500
040,10,GOV,PRESIDENT,DOM,DOMINICAN,10,20230524054500
031,10,GOV,BUREAUCRAT,EDU,COLLEGE,10,20230524054500
051,10,GOV,PRESIDENT,PTY,PARTY LEADER,10,20230524054500
111,10,GOV,GOVERNMENT,nep,NEPALI,10,20230524054500
020,10,GOVCOP,AUTHORITIES,REF,REFUGEE,10,20230524054500
1822,10,HIN,HINDU,,,10,20230524054500
020,10,HLH,NURSE,RUS,TOMSK,10,20230524054500
080,10,IDN,PAPUA,,,10,20230524054500
040,10,IDNCOP,GORONTALO,,,10,20230524054500
020,10,ITA,CAMPANIA,,,10,20230524054500
013,10,LAB,WORKER,,,10,20230524054500
020,10,LAB,EMPLOYEE,BUS,COMPANY,10,20230524054500
051,10,MIL,MARINE CORP,AGR,FARMER,10,20230524054500
020,10,MOS,MUSLIM,,,10,20230524054500
051,10,NPL,KOSHI,,,10,20230524054500
051,10,NPL,KOSHI,GOV,GOVERNMENT,10,20230524054500
190,10,REB,RAIDER,COP,POLICE,10,20230524054500
173,10,RUS,TOMSK,CRM,CRIMINAL,10,20230524054500
0841,10,RUSEDU,KRASNOYARSK,COP,PRISON,10,20230524054500
173,10,RUSEDU,KRASNOYARSK,EDU,STUDENT,10,20230524054500
173,10,RUSJUD,TOMSK,CRM,CULPRIT,10,20230524054500
070,10,SET,SETTLER,,,10,20230524054500
1823,10,,,IND,BHUBANESWAR,10,20230524060000
174,10,,,JUD,LAWYER,10,20230524060000
100,10,,,LAB,WORKER,10,20230524060000
112,10,,,LAB,WORKER,10,20230524060000
112,10,,,UAF,FIGHTER,10,20230524060000
020,10,,,day,DAYAK,10,20230524060000
081,5,BUS,BANK,,,5,20230524060000
061,10,BUS,COMPANY,IND,HINDUSTAN,10,20230524060000
043,10,BUS,BUSINESS,MED,JOURNALIST,10,20230524060000
036,10,CHREDU,CHRISTIAN,EDU,STUDENT,10,20230524060000
112,10,COP,POLICE,CRM,CRIMINAL,10,20230524060000
193,10,COP,POLICEMEN,UAF,ARMED MEN,10,20230524060000
130,10,DEU,HALLE,GOV,KING,10,20230524060000
010,10,EDU,COLLEGE,LEG,SENATOR,10,20230524060000
128,5,GBRGOV,MANCHESTER,GOV,PREMIER,5,20230524060000
010,10,GOV,GOVERNOR,GOVBUS,PUBLIC SECTOR,10,20230524060000
020,10,GOV,GOVERNOR,GOVBUS,PUBLIC SECTOR,10,20230524060000
013,5,GOV,CHIEF EXECUTIVE,HLH,HOSPITAL,5,20230524060000
042,10,GOV,PRESIDENT,JUD,LAWYER,10,20230524060000
061,10,IND,HINDUSTAN,BUS,COMPANY,10,20230524060000
1053,5,JAN,JAIN,GOV,GOVERNMENT,5,20230524060000
114,10,JUD,CHIEF JUSTICE,EDU,SCHOOL,10,20230524060000
043,10,JUD,LAWYER,GOV,PRESIDENT,10,20230524060000
020,10,JUD,CHIEF JUSTICE,LEG,CONGRESS,10,20230524060000
060,10,LAB,EMPLOYEE,BUS,COMPANY,10,20230524060000
140,10,LAB,EMPLOYEE,USA,PORTLAND,10,20230524060000
071,10,MED,WRITER,,,10,20230524060000
042,10,MED,JOURNALIST,BUS,BUSINESS,10,20230524060000
051,10,MNCKOR,SAMSUNG,,,10,20230524060000
120,10,MNCUSA,NUVEEN,,,10,20230524060000
051,5,MNCUSA,DISNEY,AFR,AFRICA,5,20230524060000
070,10,dayCVL,DAYAK,,,10,20230524060000
073,10,dayCVL,DAYAK,,,10,20230524060000
057,10,,,ESP,ANDALUSIA,10,20230524053000
043,10,BUS,BANK,IDN,ACEH,10,20230524053000
042,10,BUSCOP,CORPORATION,UAF,ARMED MEN,10,20230524053000
0833,10,COP,DEPUTIES,,,10,20230524053000
090,10,COP,POLICE,UKR,KHARKIV,10,20230524053000
057,10,ESP,ANDALUSIA,,,10,20230524053000
090,10,ESP,CADIZ,GOV,MAYOR,10,20230524053000
016,10,GOV,EMPRESS,COP,POLICE,10,20230524053000
042,10,IDN,ACEH,BUS,BANK,10,20230524053000
051,10,IDN,ACEH,BUS,BANK,10,20230524053000
110,10,IDN,ACEH,BUS,BANK,10,20230524053000
020,10,IDN,RIAU,GOV,MINISTRY,10,20230524053000
125,10,IDN,RIAU,GOV,MINISTRY,10,20230524053000
036,20,LAB,UNIONS,LEGGOV,REPRESENTATIVES,20,20230524053000
020,10,LEG,PARLIAMENT,JUD,SUPREME COURT,10,20230524053000
186,10,MED,JOURNALIST,,,10,20230524053000
164,10,MIL,CARRIER,,,10,20230524053000
191,10,REB,UPRISING,,,10,20230524053000
080,10,REL,MONK,,,10,20230524053000
191,10,REL,SAINT,,,10,20230524053000
043,10,UAF,ARMED MEN,BUSCOP,CORPORATION,10,20230524053000
084,10,USAEDU,FLORIDA,,,10,20230524053000
1124,10,,,COP,POLICE,10,20230524061500
025,20,,,GOV,GOVERNMENT,20,20230524061500
190,10,,,MIL,COMMANDER,10,20230524061500
190,10,,,OPP,ACTIVIST,10,20230524061500
043,5,,,SWE,LUND,5,20230524061500
043,5,,,USACVL,ROCHESTER,5,20230524061500
071,5,ABR010,FREEMASON,,,5,20230524061500
070,5,BUS,BUSINESS,CVL,COMMUNITY,5,20230524061500
112,40,COP,POLICE,BUS,COMPANIES,40,20230524061500
173,5,COP,POLICE,COPMIL,POLICE,5,20230524061500
090,20,COP,POLICE,CRM,THIEF,20,20230524061500
190,10,COP,POLICE,CRM,THIEF,10,20230524061500
112,10,COP,POLICE,CVL,VILLAGE,10,20230524061500
180,5,COP,PRISON,JUD,JUDGE,5,20230524061500
025,10,CRM,GANG,COP,PRISON,10,20230524061500
173,10,CRM,GANG,NZLMED,AUCKLAND,10,20230524061500
128,10,CVL,COMMUNITY,,,10,20230524061500
1712,10,CVL,COMMUNITY,THA,BANGKOK,10,20230524061500
193,10,DEUCOP,BRUNSWICK,,,10,20230524061500
120,5,DEULEG,FRANKFORT,,,5,20230524061500
120,5,DEULEG,FRANKFORT,DEU,FRANKFORT,5,20230524061500
0874,10,EDU,SCHOOL,,,10,20230524061500
013,10,EDU,UNIVERSITY,CVL,CITIZEN,10,20230524061500
012,20,GOV,CHANCELLOR,BUS,INDUSTRY,10,20230524061500
020,10,GOVHLH,HEALTH DEPARTMENT,,,10,20230524061500
010,10,GRC,ATTICA,LEG,SENATE,10,20230524061500
017,10,HLH,NURSE,,,10,20230524061500
084,5,HLH,HOSPITAL,,,5,20230524061500
0841,10,HLH,HOSPITAL,LAB,STAFF MEMBER,10,20230524061500
120,10,IND,NEW DELHI,BUS,COMPANY,10,20230524061500
040,15,IND,JAMMU AND KASHMIR,MIL,CRUISER,10,20230524061500
017,5,INDGOVAGR,SHARAD PAWAR,LEG,PARLIAMENT,5,20230524061500
160,5,INDGOVAGR,SHARAD PAWAR,LEG,PARLIAMENT,5,20230524061500
128,10,JUD,JUDGE,,,10,20230524061500
084,10,MED,MEDIA,BUS,COMPANY,10,20230524061500
040,15,MIL,CRUISER,IND,JAMMU AND KASHMIR,10,20230524061500
010,10,MNCUSA,DISNEY,ELI,ACTOR,10,20230524061500
120,5,MYS,JOHOR,,,5,20230524061500
190,10,OPP,ACTIVIST,,,10,20230524061500
020,5,PTY,PARTY LEADER,KENGOV,RAILA ODINGA,5,20230524061500
042,5,SWE,LUND,,,5,20230524061500
051,10,SWE,LUND,,,10,20230524061500
042,5,USACVL,ROCHESTER,,,5,20230524061500
010,10,ZAF,CAPE TOWN,EDU,SCHOOL,10,20230524061500
043,10,,,AGR,FARMER,10,20230524043000
060,10,,,AGR,FARMER,10,20230524043000
041,10,,,COP,POLICE,10,20230524043000
043,10,,,LEGLEG,REPRESENTATIVES,10,20230524043000
042,10,AGR,FARMER,,,10,20230524043000
111,10,BGD,RANGPUR,,,10,20230524043000
190,10,BGD,JAMALPUR,EDU,SCHOOL,10,20230524043000
040,10,BUS,INDUSTRY,CVL,VILLAGE,10,20230524043000
057,10,BUS,BANK,JUD,PROSECUTOR,10,20230524043000
036,10,BUS,EMPLOYER,LAB,WORKER,10,20230524043000
041,10,COP,POLICE,,,10,20230524043000
060,10,COP,POLICE,EDU,SCHOOL,10,20230524043000
020,10,COP,DEPUTY,UAFMIL,FIGHTER,10,20230524043000
130,10,CRM,CRIMINAL,JUD,PROSECUTOR,10,20230524043000
040,10,CVL,VILLAGE,BUS,INDUSTRY,10,20230524043000
112,10,CVL,TOURIST,REB,UPRISING,10,20230524043000
051,10,GOV,PRESIDENT,GOVGOV,MINIST,10,20230524043000
112,20,GOVPTY,RULING PARTY,OPP,THE OPPOSITION,10,20230524043000
193,10,HLH,HOSPITAL,,,10,20230524043000
046,10,HLH,DOCTOR,MED,WRITER,10,20230524043000
010,10,IDN,LAMPUNG,,,10,20230524043000
020,10,IDN,LAMPUNG,JUD,PROSECUTOR,10,20230524043000
057,10,JUD,PROSECUTOR,BUS,BANK,10,20230524043000
1121,10,JUD,PROSECUTOR,CRM,CRIMINAL,10,20230524043000
036,10,LAB,WORKER,GOV,SECRETARIAT,10,20230524043000
112,10,LEG,SENATOR,MDV,MALE,10,20230524043000
042,10,LEGLEG,REPRESENTATIVES,,,10,20230524043000
044,10,MED,NEWSPAPER,,,10,20230524043000
060,10,MED,MEDIA,COP,POLICE,10,20230524043000
173,10,MED,MEDIA,COP,POLICE,10,20230524043000
046,10,MED,WRITER,HLH,DOCTOR,10,20230524043000
070,10,MIL,NAVY,,,10,20230524043000
073,10,MIL,MILITARY,,,10,20230524043000
129,10,OPP,ACTIVIST,,,10,20230524043000
051,10,PTY,POLITICAL PARTY,,,10,20230524043000
010,10,RUSGOVAGR,KRASNOYARSK,,,10,20230524043000
0353,10,,,CVL,COMMUNITY,10,20230524044500
045,10,,,CVL,COMMUNITY,10,20230524044500
031,10,,,EDU,SCHOOL,10,20230524044500
173,5,,,GBR,LONDON,5,20230524044500
0353,10,,,GOV,GOVERNMENT,10,20230524044500
051,10,,,INDCOP,KARNATAKA,10,20230524044500
174,10,AUS,NORTHERN TERRITORY,,,10,20230524044500
112,10,AUS,NORTHERN TERRITORY,COP,DEPUTY,10,20230524044500
038,10,COP,POLICE,,,10,20230524044500
173,10,COP,DEPUTIES,COL,SOLEDAD,10,20230524044500
111,10,COP,POLICE,CVL,RESIDENTS,10,20230524044500
017,10,COP,DEPUTY,EDU,SCHOOL,10,20230524044500
051,5,COP,DEPUTY,EDU,SCHOOL,5,20230524044500
190,10,COP,POLICE,USA,ATLANTA,10,20230524044500
130,10,COPGOV,DEPUTY,COP,POLICE OFFICER,10,20230524044500
110,10,CRM,CRIMINAL,,,10,20230524044500
0841,10,CVL,COMMUNITY,BUS,COMPANY,10,20230524044500
110,10,CVL,COMMUNITY,BUS,COMPANY,10,20230524044500
013,10,GOV,PRESIDENT,BUS,INDUSTRY,10,20230524044500
028,10,GOV,MAYOR,CVL,COMMUNITY,10,20230524044500
014,10,GOV,MINISTRY,EDU,SCHOOL,10,20230524044500
040,10,GOV,FOREIGN MINIST,IGOEUREEC,EUROPEAN COMMISSION,5,20230524044500
112,10,GOV,GOVERNOR,NGA,LAGOS,10,20230524044500
010,10,GOVEDU,EDUCATION MINIST,EDU,SCHOOL,10,20230524044500
040,10,IGOEUREEC,EUROPEAN COMMISSION,GOV,FOREIGN MINIST,5,20230524044500
090,5,IND,ASSAM,,,5,20230524044500
020,10,IND,ASSAM,COP,POLICE,10,20230524044500
180,10,IND,MANIPUR,MED,JOURNALIST,10,20230524044500
111,10,IND,MANIPUR,MIL,REGIMENT,10,20230524044500
114,10,IND,MANIPUR,MIL,REGIMENT,10,20230524044500
020,10,INDGOV,ASSAM,COP,POLICE,10,20230524044500
141,10,INDGOV,MANIPUR,IND,MANIPUR,10,20230524044500
173,10,INDGOV,MANIPUR,IND,MANIPUR,10,20230524044500
043,5,INDGOV,MANIPUR,MIL,REGIMENT,5,20230524044500
0874,10,INDGOV,ASSAM,MIL,ARMED FORCES,10,20230524044500
020,5,LEG,REPRESENTATIVES,EDU,COLLEGE,5,20230524044500
044,10,MED,CORRESPONDENT,USA,LAS VEGAS,10,20230524044500
0874,5,MIL,COMMANDANT,IND,ASSAM,5,20230524044500
042,5,MIL,REGIMENT,INDGOV,MANIPUR,5,20230524044500
120,5,MIL,REGIMENT,INDGOV,MANIPUR,5,20230524044500
020,10,MYS,SARAWAK,,,10,20230524044500
114,10,MYS,PUTRAJAYA,,,10,20230524044500
190,10,NZLJUD,CHRISTCHURCH,,,10,20230524044500
111,10,USA,ATLANTA,BUS,BUSINESS,10,20230524044500
090,10,USA,ATLANTA,COP,POLICE,10,20230524044500
013,5,zul,ZULU,,,5,20230524044500
051,5,zul,ZULU,,,5,20230524044500
051,10,,,SEA,SOUTHEAST ASIA,10,20230524043000
012,5,AGR,FARMER,,,5,20230524043000
110,5,AGR,FARMER,,,5,20230524043000
010,10,AUSCOP,TASMANIA,AUS,TASMANIA,10,20230524043000
138,10,AUSEDU,VICTORIA,NZLEDU,WELLINGTON,10,20230524043000
020,30,BUS,EMPLOYER,AFR,AFRICA,30,20230524043000
043,5,BUS,BUSINESS,LAB,WORKER,5,20230524043000
138,10,BUS,EMPLOYER,NZLEDU,WELLINGTON,10,20230524043000
013,10,COP,POLICE,CVL,COMMUNITY,10,20230524043000
042,10,CVL,RESIDENTS,HLH,HOSPITAL,10,20230524043000
010,10,CVL,CIVIL SOCIETY,PTY,POLITICAL PARTIES,10,20230524043000
036,10,EDU,SCHOOL,ELI,RETIRED,10,20230524043000
043,10,EDU,SCHOOL,ELI,RETIRED,10,20230524043000
010,5,EDU,COLLEGE,GOV,INTERIM PRESIDENT,5,20230524043000
013,10,EDUCVL,SCHOOL,EDU,SCHOOL,10,20230524043000
070,10,EDUEDU,SCHOOL,EDU,SCHOOL,10,20230524043000
036,10,ELI,RETIRED,EDU,SCHOOL,10,20230524043000
042,10,ELI,RETIRED,EDU,SCHOOL,10,20230524043000
081,5,GBR,WALES,,,5,20230524043000
010,10,GBR,SHEFFIELD,HLH,HOSPITAL,10,20230524043000
010,10,GBRCVL,SHEFFIELD,,,10,20230524043000
050,5,GOV,MAYOR,CVL,COMMUNITY,5,20230524043000
071,5,GOV,GOVERNMENT,EDU,SCHOOL,5,20230524043000
051,10,GOV,FIRE DEPARTMENT,LAB,EMPLOYEE,10,20230524043000
090,5,GOVEDU,DEPARTMENT OF EDUCATION,EDU,STUDENT,5,20230524043000
043,10,HLH,HOSPITAL,CVL,RESIDENTS,10,20230524043000
111,10,IGOUNO,UNITED NATIONS,CVL,CIVILIAN,10,20230524043000
084,5,IND,MAHARASHTRA,,,5,20230524043000
036,10,JUD,LAWYER,GOV,ATTORNEY GENERAL,10,20230524043000
090,10,JUD,LAWYER,GOV,ATTORNEY GENERAL,10,20230524043000
173,10,JUD,JUDGE,JORELI,HASSAN,10,20230524043000
042,5,LAB,WORKER,BUS,BUSINESS,5,20230524043000
060,10,LEG,NATIONAL ASSEMBLY,,,10,20230524043000
012,5,MED,MEDIA,,,5,20230524043000
080,5,MIL,LIEUTENANT COLONEL,,,5,20230524043000
172,10,MIL,CAPTAIN,,,10,20230524043000
080,5,MIL,LIEUTENANT COLONEL,COP,POLICE,5,20230524043000
035,10,MNCKOR,SAMSUNG,,,10,20230524043000
036,10,MNCKOR,SAMSUNG,,,10,20230524043000
060,10,NGO,ROTARY CLUB,EDU,SCHOOL,10,20230524043000
112,10,USACVL,ATLANTA,,,10,20230524043000
036,10,,,IND,MEGHALAYA,10,20230524050000
112,5,,,IND,BIHAR,5,20230524050000
1014,20,,,LEG,PARLIAMENT,20,20230524050000
020,10,,,USAGOV,SEATTLE,10,20230524050000
010,5,,,mao,MAORI,5,20230524050000
080,5,,,mao,MAORI,5,20230524050000
010,5,BUS,LANDLORD,CVL,TENANTS,5,20230524050000
020,10,BUS,BUSINESS,MIL,ARMY,10,20230524050000
017,5,COP,DEPUTY,,,5,20230524050000
1383,10,COP,POLICE,,,10,20230524050000
090,5,COP,POLICE,COPMIL,POLICE,5,20230524050000
010,10,COP,POLICE,CVL,VILLAGE,10,20230524050000
017,5,COP,DEPUTY,GOV,MAYOR,5,20230524050000
040,5,COP,PRISON,GOV,ADVISORY BOARD,5,20230524050000
090,10,COP,POLICE,MDV,MALE,10,20230524050000
145,10,CRM,ROBBER,,,10,20230524050000
0231,10,CVL,COMMUNITY,,,10,20230524050000
190,10,CVL,VILLAGE,COP,POLICE,10,20230524050000
010,5,CVL,VILLAGE,GBR,UNITED KINGDOM,5,20230524050000
026,5,EDU,SCHOOL,,,5,20230524050000
040,10,EDU,STUDENT,CVL,COMMUNITY,10,20230524050000
051,10,EDU,COLLEGE,GOV,MINIST,10,20230524050000
042,5,EDU,SCHOOL,JEW,JEWISH,5,20230524050000
042,5,ELIJUD,RETIRED,JUDJUD,JUDGE,5,20230524050000
172,10,GOV,GOVERNMENT,,,10,20230524050000
084,10,GOV,AUTHORITIES,BUS,COMPANY,10,20230524050000
040,5,GOV,ADVISORY BOARD,COP,PRISON,5,20230524050000
036,10,IND,MEGHALAYA,,,10,20230524050000
112,5,IND,BIHAR,COP,POLICE,5,20230524050000
036,10,IND,MEGHALAYA,INDGOV,ASSAM,10,20230524050000
075,10,IND,MIZORAM,REF,DISPLACED PEOPLE,10,20230524050000
1711,10,INDCOP,MIZORAM,,,10,20230524050000
020,10,INDCOP,ASSAM,GOV,GOVERNMENT,10,20230524050000
080,10,INDCOP,ASSAM,GOV,GOVERNMENT,10,20230524050000
