EventCode,NumMentions,Actor1Code,Actor1Name,Actor2Code,Actor2Name,NumArticles,DATEADDED
036,10,INDGOV,ASSAM,IND,MEGHALAYA,10,20230524050000
020,10,IRLGOV,TARA,,,10,20230524050000
090,10,IRLGOV,TARA,,,10,20230524050000
043,5,JEW,JEWISH,EDU,SCHOOL,5,20230524050000
1044,10,JUD,CHIEF JUSTICE,,,10,20230524050000
173,10,JUD,LAWYER,CRM,CRIMINAL,10,20230524050000
043,5,JUDJUD,JUDGE,ELIJUD,RETIRED,5,20230524050000
010,10,LAB,EMPLOYEE,IND,MEGHALAYA,10,20230524050000
015,10,LEG,HOUSE SPEAKER,GOV,PRESIDENT,10,20230524050000
182,5,MIL,CRUISER,IND,JAMMU AND KASHMIR,5,20230524050000
190,5,MIL,CRUISER,IND,JAMMU AND KASHMIR,5,20230524050000
020,10,MNCHKG,LENOVO,,,10,20230524050000
111,10,MNCHKG,LENOVO,,,10,20230524050000
1043,10,OPP,PROTESTER,nag,NAGA,10,20230524050000
036,10,POL,POLISH,,,10,20230524050000
010,10,RAD,EXTREMIST,,,10,20230524050000
020,15,USACOP,SEATTLE,,,10,20230524050000
112,10,USAGOV,ATLANTA,CRM,GANG,10,20230524050000
051,10,miz,MIZO,,,10,20230524050000
040,10,,,RUS,IRKUTSK,10,20230524044500
051,10,BGR,PLOVDIV,,,10,20230524044500
0331,10,BUS,COMPANY,,,10,20230524044500
036,10,BUS,BUSINESS,DOM,REPUBLICA DOMINICANA,10,20230524044500
100,10,BUS,INDUSTRY,GOV,GOVERNMENT,10,20230524044500
130,10,COP,POLICE,CVL,VILLAGE,10,20230524044500
020,10,CVLCVL,VILLAGE,,,10,20230524044500
071,10,CVLCVL,RESIDENTS,,,10,20230524044500
193,10,DOM,REPUBLICA DOMINICANA,,,10,20230524044500
036,10,DOM,REPUBLICA DOMINICANA,BUS,BUSINESS,10,20230524044500
125,10,EDU,STUDENT,GOV,MINISTRY,10,20230524044500
186,10,GOV,MINISTRY,EDU,STUDENT,10,20230524044500
036,10,GOV,GOVERNMENT,LAB,TRADE UNION,10,20230524044500
043,10,GOV,PRIME MINISTER,PTY,POLITICIAN,10,20230524044500
084,10,IDN,YOGYAKARTA,,,10,20230524044500
1014,10,JUD,PROSECUTOR,,,10,20230524044500
020,10,JUD,PROSECUTOR,CRM,CRIMINAL,10,20230524044500
1014,10,MIL,LIEUTENANT,,,10,20230524044500
010,10,MIL,CARRIER,JEW,RABBI,10,20230524044500
042,10,PTY,POLITICIAN,GOV,PRIME MINISTER,10,20230524044500
190,10,RAD,EXTREMIST,,,10,20230524044500
010,10,REL,SAINT,BUS,BUSINESS,10,20230524044500
190,10,REL,SAINT,BUS,BUSINESS,10,20230524044500
040,10,RUS,IRKUTSK,,,10,20230524044500
111,20,RUS,KRASNOYARSK,,,10,20230524044500
114,10,RUS,RUSSIAN,,,10,20230524044500
193,10,RUS,IRKUTSK,CRM,CRIMINAL,10,20230524044500
111,10,RUS,KRASNOYARSK,EDU,STUDENT,10,20230524044500
0231,10,SPY,INTELLIGENCE,,,10,20230524044500
081,5,,,BTN,BUMTHANG,5,20230524070000
041,5,,,BUS,BUSINESS,5,20230524070000
1031,10,,,BUS,INVESTOR,10,20230524070000
051,10,,,GBR,WALES,10,20230524070000
1014,5,,,GOV,MINIST OF STATE,5,20230524070000
042,10,,,HIN,HINDU,10,20230524070000
0841,10,,,MED,WEBSITE,10,20230524070000
042,5,,,NRMRAC020,CREATIVITY,5,20230524070000
100,5,,,kad,KADAZAN,5,20230524070000
046,10,AGR,GRANGER,CVL,COMMUNITY,10,20230524070000
033,20,BOL,SANTA CRUZ,,,10,20230524070000
033,10,BOL,SANTA CRUZ,BUS,BANK,10,20230524070000
110,5,BTN,CHUKHA,,,5,20230524070000
041,5,BUS,BUSINESS,,,5,20230524070000
020,5,BUS,INDUSTRY,MNCUSA,NVIDIA,5,20230524070000
090,10,BUSMED,BANK,BUS,BANK,10,20230524070000
090,10,CAN,ONTARIO,CVL,RESIDENTS,10,20230524070000
051,10,CAN,ONTARIO,JUD,LAWYER,10,20230524070000
040,10,CAN,ONTARIO,LEG,DELEGATE,10,20230524070000
070,10,CHRPRO300,PRESBYTERIAN,CVL,COMMUNITY,10,20230524070000
0353,10,COP,POLICE,,,10,20230524070000
070,10,COP,POLICE OFFICER,,,10,20230524070000
151,10,COP,POLICE,,,10,20230524070000
152,10,COP,POLICE,,,10,20230524070000
114,5,COP,POLICE,CRM,CRIMINAL,5,20230524070000
090,5,COP,POLICE,HLH,HOSPITAL,5,20230524070000
173,10,COP,DEPUTY,MIL,CAPTAIN,10,20230524070000
046,10,CVL,COMMUNITY,AGR,GRANGER,10,20230524070000
112,10,CVL,TENANTS,BUS,LANDLORD,10,20230524070000
173,10,CVL,MIGRANT,COP,BORDER PATROL,10,20230524070000
138,10,EDU,COLLEGE,GBRIMY,MANX,10,20230524070000
042,10,EDU,SCHOOL,USA,OREGON,10,20230524070000
111,10,FRA,FRENCH,ITA,RIVIERA,10,20230524070000
010,10,GBRCOP,WALES,,,10,20230524070000
090,10,GBRCOP,WALES,,,10,20230524070000
0356,10,GBRIMY,ISLE OF MAN,,,10,20230524070000
128,10,GBRIMY,ISLE OF MAN,,,10,20230524070000
073,20,GOV,CHIEF EXECUTIVE,BOLBUS,SANTA CRUZ,10,20230524070000
010,10,GOVEDU,EDUCATION MINIST,IGOUNOWBK,THE WB,10,20230524070000
040,10,GOVGOV,GOVERNMENT,LEG,DELEGATE,10,20230524070000
043,10,HIN,HINDU,,,10,20230524070000
051,10,IND,BHUBANESWAR,HIN,HINDU,10,20230524070000
084,10,IND,WEST BENGAL,IGOUNOWBK,THE WB,10,20230524070000
010,10,JUD,DISTRICT COURT,IND,HARYANA,10,20230524070000
100,10,JUD,DISTRICT COURT,IND,HARYANA,10,20230524070000
110,10,JUD,DISTRICT COURT,IND,HARYANA,10,20230524070000
138,10,JUD,DISTRICT COURT,IND,HARYANA,10,20230524070000
017,10,LAB,WORKER,,,10,20230524070000
040,10,LEG,DELEGATE,CAN,ONTARIO,10,20230524070000
040,10,LEG,DELEGATE,GOVGOV,GOVERNMENT,10,20230524070000
112,5,MED,JOURNALIST,COP,DEPUTY,5,20230524070000
051,5,MNCUSA,NVIDIA,BUS,COMPANY,5,20230524070000
051,5,MNCUSAMED,QUALCOMM,BUS,COMPANY,5,20230524070000
051,10,MYS,JOHOR,MYSGOV,JOHOR,10,20230524070000
036,5,NGOHLHIRC,RED CROSS,USA,SEATTLE,5,20230524070000
043,5,NRMRAC020,CREATIVITY,,,5,20230524070000
020,10,OPP,ACTIVIST,COP,BORDER PATROL,10,20230524070000
014,5,OPP,THE OPPOSITION,IRNLAB,KURDISTAN,5,20230524070000
163,10,PTY,POLITICAL PARTIES,LEG,PARLIAMENT,10,20230524070000
010,5,REL,BISHOP,EDU,SCHOOL,5,20230524070000
115,10,USA,CLEVELAND,,,10,20230524070000
015,10,USA,LAWRENCE,COP,PRISON,10,20230524070000
010,10,USA,OREGON,EDU,SCHOOL,10,20230524070000
043,10,USA,OREGON,EDU,SCHOOL,10,20230524070000
036,5,USA,SEATTLE,NGOHLHIRC,RED CROSS,5,20230524070000
0874,20,,,BUS,BANK,10,20230524063000
036,5,,,USAEDU,NORTH CAROLINA,5,20230524063000
036,10,,,ben,BENGALI,10,20230524063000
0841,10,COP,POLICE,FJIGOV,VOREQE BAINIMARAMA,10,20230524063000
046,10,COP,DEPUTY,GOVBUS,PREMIER,10,20230524063000
190,5,COP,DEPUTY,MIL,COMMANDER,5,20230524063000
016,10,CRM,CRIMINAL,,,10,20230524063000
015,10,CRM,THIEF,GBR,EDINBURGH,10,20230524063000
120,10,EDU,STUDENT,CVLEDU,COMMUNITY,10,20230524063000
060,10,EDU,UNIVERSITY,USA,FLORIDA,10,20230524063000
043,10,GBR,MANCHESTER,USA,RICHMOND,10,20230524063000
1721,10,GOV,GOVERNMENT,,,10,20230524063000
100,10,GOV,REGULATOR,BUS,COMPANIES,10,20230524063000
122,5,GOV,FINANCE MINIST,EDU,SCHOOL,5,20230524063000
010,5,GOV,PRESIDENT,JUD,PROSECUTOR,5,20230524063000
112,5,GOV,GOVERNMENT,JUD,LAWYER,5,20230524063000
046,10,GOVBUS,PREMIER,COP,DEPUTY,10,20230524063000
111,10,IND,DELHI,BUS,INDUSTRY,10,20230524063000
125,10,JUD,LAWYER,,,10,20230524063000
013,10,MED,WEBSITE,MNCUSA,MICROSOFT,10,20230524063000
060,10,MED,WEBSITE,MNCUSA,MICROSOFT,10,20230524063000
040,30,MMR,RAKHINE STATE,,,30,20230524063000
1712,15,MMR,RAKHINE STATE,,,15,20230524063000
110,10,MNCUSAMED,GOOGLE,,,10,20230524063000
1014,20,OPP,THE OPPOSITION,,,20,20230524063000
017,10,SIK,SIKH,,,10,20230524063000
051,10,SIK,SIKH,,,10,20230524063000
010,5,SIKEDU,SIKH,,,5,20230524063000
042,10,USA,RICHMOND,GBR,MANCHESTER,10,20230524063000
036,5,USAEDU,NORTH CAROLINA,,,5,20230524063000
090,10,USAEDU,ARIZONA,SPY,INTELLIGENCE,10,20230524063000
190,10,USAELI,LOUISVILLE,,,10,20230524063000
111,10,ZAF,BLOEMFONTEIN,JPN,SAGA,10,20230524063000
012,10,ZWE,BULAWAYO,,,10,20230524063000
036,10,ben,BENGALI,,,10,20230524063000
057,10,,,CVL,SETTLEMENT,10,20230524061500
040,10,,,ESP,GALICIA,10,20230524061500
036,10,,,EUR,EUROPEAN,10,20230524061500
042,10,,,ITA,PIEDMONT,10,20230524061500
051,10,BUS,BUSINESS,GOV,PRESIDENT,10,20230524061500
040,10,BUS,COMPANIES,SPY,INTELLIGENCE,10,20230524061500
1712,10,COP,POLICE,CVL,VILLAGE,10,20230524061500
173,10,COP,POLICE,ELI,ACTOR,10,20230524061500
084,10,CRM,THIEVES,,,10,20230524061500
057,10,CVL,SETTLEMENT,,,10,20230524061500
051,10,CVL,VILLAGE,AGR,FARMER,10,20230524061500
051,10,CVL,VOTER,TURGOV,RECEP TAYYIP ERDOGAN,10,20230524061500
114,10,EDU,STUDENT,,,10,20230524061500
040,10,ESP,GALICIA,,,10,20230524061500
036,10,EUR,EUROPEAN,,,10,20230524061500
173,10,EUR,EUROPEAN,,,10,20230524061500
040,10,FRA,REIMS,CVL,TOURIST,10,20230524061500
046,10,GOV,GOVERNMENT,KOR,SEOUL,10,20230524061500
043,10,GOV,MINIST OF JUSTICE,LEG,NATIONAL ASSEMBLY,10,20230524061500
084,10,HINAST700,YOGA,,,10,20230524061500
020,10,IND,TAMIL NADU,LAB,WORKER,10,20230524061500
043,10,ITA,PIEDMONT,,,10,20230524061500
0841,10,ITA,CALABRIA,ELIELI,ACTOR,10,20230524061500
112,10,JUD,PROSECUTOR,LEG,PARLIAMENT,10,20230524061500
046,10,KOR,SEOUL,GOV,GOVERNMENT,10,20230524061500
010,10,LEG,LEGISLATOR,DOM,REPUBLICA DOMINICANA,10,20230524061500
042,10,LEG,NATIONAL ASSEMBLY,GOV,MINIST OF JUSTICE,10,20230524061500
016,10,MDV,MALE,,,10,20230524061500
040,10,MED,MEDIA,LAB,WORKER,10,20230524061500
010,10,NPL,GORKHA,,,10,20230524061500
180,10,OPP,ACTIVIST,LEG,SENATE,10,20230524061500
160,10,OPPGOV,THE OPPOSITION,,,10,20230524061500
060,10,REL,PRIEST,,,10,20230524061500
040,10,SPY,INTELLIGENCE,BUS,COMPANIES,10,20230524061500
012,10,ZAFGOVEDU,WESTERN CAPE,,,10,20230524061500
172,10,ZAFGOVEDU,WESTERN CAPE,,,10,20230524061500
190,10,,,AFR,AFRICA,10,20230524063000
173,10,,,ELI,ACTOR,10,20230524063000
040,10,,,GOVEDU,MINIST OF EDUCATION,10,20230524063000
043,10,,,GOVREL,FOREIGN MINIST,10,20230524063000
112,10,,,HLH,HOSPITAL,10,20230524063000
043,10,,,SAUGOV,ABDULLAH,10,20230524063000
036,10,BUS,CORPORATION,COP,POLICE,10,20230524063000
070,10,BUSBUS,AEROSPACE,BUS,AEROSPACE,10,20230524063000
022,10,BUSCOP,CORPORATION,,,10,20230524063000
1014,10,COP,POLICE,,,10,20230524063000
036,10,COP,POLICE,BUS,CORPORATION,10,20230524063000
020,10,COP,DEPUTIES,JUD,PROSECUTOR,10,20230524063000
173,10,COP,POLICE,NPL,JHAPA,10,20230524063000
1712,10,CVL,RESIDENTS,,,10,20230524063000
1822,10,CVL,VILLAGE,,,10,20230524063000
112,10,CVL,VILLAGE,RUS,IVANOVO,10,20230524063000
190,10,CVL,VILLAGE,RUS,IVANOVO,10,20230524063000
071,10,EDU,SCHOOL,BUS,BOSS,10,20230524063000
173,20,ELI,ACTOR,,,20,20230524063000
050,10,ESPBUS,TOLEDO,NGOCHRCTH,CARITAS,10,20230524063000
036,10,EUR,EUROPEAN,GOV,PRESIDENT,10,20230524063000
172,10,EUR,EUROPE,LEG,LEGISLATOR,10,20230524063000
020,10,GOV,GOVERNOR,AGR,FARMER,10,20230524063000
114,10,GOV,GOVERNOR,AGR,FARMER,10,20230524063000
0356,10,GOV,GOVERNMENT,BUS,INDUSTRY,10,20230524063000
036,10,GOV,PRESIDENT,EUR,EUROPEAN,10,20230524063000
141,10,GOV,PRESIDENT,REL,SAINT,10,20230524063000
040,10,GOVEDU,MINIST OF EDUCATION,,,10,20230524063000
040,10,GOVPTY,RULING PARTY,,,10,20230524063000
042,10,GOVREL,FOREIGN MINIST,,,10,20230524063000
051,10,HIN,HINDU,IDN,BANDUNG,10,20230524063000
180,10,HLH,HOSPITAL,,,10,20230524063000
060,10,IDN,RIAU,GOV,MINISTRY,10,20230524063000
051,10,IDN,BALI,HIN,HINDU,10,20230524063000
114,10,JUD,PROSECUTOR,BUS,COMPANY,10,20230524063000
043,10,KOR,SEOUL,LEG,REPRESENTATIVES,10,20230524063000
186,10,LAB,WORKER,,,10,20230524063000
042,10,LEG,REPRESENTATIVES,KOR,SEOUL,10,20230524063000
040,10,MUSGOV,PRAVIND JUGNAUTH,GOV,GOVERNMENT,10,20230524063000
012,10,OPP,THE OPPOSITION,,,10,20230524063000
084,10,REL,PILGRIM,,,10,20230524063000
010,10,REL,PREACHER,MOS,ISLAM,10,20230524063000
042,10,SAUGOV,ABDULLAH,,,10,20230524063000
100,10,,,EDU,ACADEMICS,10,20230524064500
040,10,,,NLD,HOLLAND,10,20230524064500
042,10,,,NZL,WAIKATO,10,20230524064500
040,5,,,SPY,INTELLIGENCE,5,20230524064500
043,10,CHRPRO210,LUTHERAN,NGOUSAEDU,DELTA KAPPA GAMMA,10,20230524064500
090,10,CVL,SETTLEMENT,JUD,ATTORNEY,10,20230524064500
041,5,CVL,VILLAGER,MIL,MAJOR GENERAL,5,20230524064500
046,5,CVL,VILLAGER,MIL,MAJOR GENERAL,5,20230524064500
010,10,CVL,COMMUNITY,USACOP,MEMPHIS,10,20230524064500
010,10,EDU,UNIVERSITY,BUS,BUSINESS,10,20230524064500
012,10,EDU,SCHOOL,EDUMED,SCHOOL,10,20230524064500
020,10,EDU,SCHOOL,LAB,STAFF MEMBER,10,20230524064500
051,10,EDUEDU,SCHOOL,EDU,SCHOOL,10,20230524064500
030,10,ELI,ACTOR,USA,INDIANAPOLIS,10,20230524064500
173,10,GOV,AUTHORITIES,JUD,SUPREME COURT,10,20230524064500
120,10,IND,CHANDIGARH,,,10,20230524064500
120,10,IND,CHANDIGARH,MILJUD,ARMED FORCES,10,20230524064500
120,10,INDEDU,KARNATAKA,,,10,20230524064500
192,20,JUD,JUDGE,,,20,20230524064500
081,10,JUD,JUDGE,COP,PRISON,10,20230524064500
128,10,JUD,JUDGE,COP,PRISON,10,20230524064500
130,10,JUD,JUDGE,COP,PRISON,10,20230524064500
071,10,JUD,ATTORNEY,CVL,SETTLEMENT,10,20230524064500
020,10,LAB,UNIONS,EDU,SCHOOL,10,20230524064500
100,5,LEG,PARLIAMENT HOUSE,GOV,PRIME MINISTER,5,20230524064500
010,10,LEG,SENATOR,LAB,WORKER,10,20230524064500
0214,10,LEG,SENATOR,LAB,WORKER,10,20230524064500
031,10,MIL,MILITARY,,,10,20230524064500
040,5,MIL,MAJOR GENERAL,CVL,VILLAGER,5,20230524064500
041,5,MIL,MAJOR GENERAL,CVL,VILLAGER,5,20230524064500
046,5,MIL,MAJOR GENERAL,CVL,VILLAGER,5,20230524064500
010,10,MNCKOR,SAMSUNG,,,10,20230524064500
042,10,NGOUSAEDU,DELTA KAPPA GAMMA,CHRPRO210,LUTHERAN,10,20230524064500
040,10,NLD,HOLLAND,,,10,20230524064500
043,10,NZL,WAIKATO,,,10,20230524064500
060,10,NZL,AUCKLAND,,,10,20230524064500
163,10,OPP,THE OPPOSITION,,,10,20230524064500
1822,10,OPP,HUMAN RIGHTS ACTIVIST,,,10,20230524064500
163,10,OPP,THE OPPOSITION,GOV,GOVERNMENT,10,20230524064500
010,5,OPP,OPPOSITION PARTIES,LEG,PARLIAMENT HOUSE,5,20230524064500
163,20,OPP,OPPOSITION PARTIES,LEG,PARLIAMENT,10,20230524064500
013,5,SPY,INTELLIGENCE,,,5,20230524064500
040,5,SPY,INTELLIGENCE,,,5,20230524064500
010,25,USA,NEW YORK,BUS,COMPANY,10,20230524064500
125,10,USA,MEMPHIS,CVL,COMMUNITY,10,20230524064500
112,10,USA,ARKANSAS,EDU,UNIVERSITY,10,20230524064500
130,10,USAMED,WALL STREET JOURNAL,,,10,20230524064500
0214,5,kisLEG,KISII,GOV,GOVERNOR,5,20230524064500
042,10,,,HINAST700,YOGA,10,20230524040000
046,10,,,NPL,BARA,10,20230524040000
010,10,AFR,AFRICA,,,10,20230524040000
075,10,CVL,COMMUNITY,IND,MIZORAM,10,20230524040000
083,10,GOV,ELECTION COMMISSION,,,10,20230524040000
043,10,HINAST700,YOGA,,,10,20230524040000
036,2,IDN,INDONESIA,,,2,20230524040000
051,1,IDN,SEMARANG,,,1,20230524040000
051,1,IDN,JAKARTA,REL,PILGRIM,1,20230524040000
120,10,IND,KARNATAKA,GOV,GOVERNMENT,10,20230524040000
036,10,ITA,SICILY,,,10,20230524040000
180,10,LEG,LEGISLATOR,,,10,20230524040000
190,10,MEX,MEXICO,CRM,CRIMINAL,10,20230524040000
0874,10,MIL,ARMY,HLH,HOSPITAL,10,20230524040000
072,10,MIL,MILITARY,UKR,DONETSK,10,20230524040000
046,10,NPL,BARA,,,10,20230524040000
020,10,OPP,PRISONER,MIL,MILITARY,10,20230524040000
042,1,UKRGOV,UKRAINE,,,1,20230524040000
036,10,,,CRM,CRIMINAL,10,20230524034500
042,10,,,PTY,POLITICIAN,10,20230524034500
028,20,BUS,BANK,,,10,20230524034500
033,10,BUS,BUSINESS,,,10,20230524034500
043,10,BUS,BANK,JUD,MAGISTRATE,10,20230524034500
173,10,COP,POLICE,CVLEDU,NEIGHBORHOOD,10,20230524034500
173,10,COP,POLICE,LAB,WORKER,10,20230524034500
036,10,CRM,CRIMINAL,,,10,20230524034500
020,10,CRM,CRIMINAL,JUD,APPEALS COURT,10,20230524034500
043,10,CVL,POPULATION,RUSCVL,IRKUTSK,10,20230524034500
012,10,EDUEDU,UNIVERSITY,,,10,20230524034500
129,10,GOV,GOVERNOR,JUD,PROSECUTOR,10,20230524034500
010,10,GOVCOP,HIGH OFFICIAL,CRM,CRIMINAL,10,20230524034500
071,10,GOVMED,MINIST OF COMMUNICATION,,,10,20230524034500
110,10,GOVMED,MINIST OF COMMUNICATION,,,10,20230524034500
022,10,HLHEDU,HOSPITAL,,,10,20230524034500
042,10,JUD,MAGISTRATE,BUS,BANK,10,20230524034500
090,10,KOR,SEOUL,BUS,COMPANY,10,20230524034500
030,10,LAB,WORKER,,,10,20230524034500
020,20,LAB,WORKER,LEG,PARLIAMENT,10,20230524034500
100,10,LAB,WORKER,MIL,MILITARY,10,20230524034500
040,10,LEG,DELEGATE,REL,SAINT,10,20230524034500
114,10,MIL,MILITARY,,,10,20230524034500
020,10,NPLHLH,GULMI,NPL,GULMI,10,20230524034500
043,10,PTY,POLITICIAN,,,10,20230524034500
051,10,REL,MONK,CVL,RESIDENTS,10,20230524034500
040,10,REL,SAINT,LEG,DELEGATE,10,20230524034500
042,10,RUSCVL,IRKUTSK,CVL,POPULATION,10,20230524034500
010,10,SAU,MEDINA,,,10,20230524034500
042,10,,,IDN,PAPUA,10,20230524041500
051,10,,,ace,ACEHNESE,10,20230524041500
043,10,AGR,FARMER,BUS,PRODUCER,10,20230524041500
100,10,AGR,FARMER,BUS,COMPANY,10,20230524041500
186,10,BUS,MERCHANT,,,10,20230524041500
042,10,BUS,PRODUCER,AGR,FARMER,10,20230524041500
090,10,BUS,INVESTOR,CRM,CRIMINAL,10,20230524041500
