EventCode,NumMentions,Actor1Code,Actor1Name,Actor2Code,Actor2Name,NumArticles,DATEADDED
010,10,COP,POLICE CHIEF,ELI,ACTOR,10,20230524041500
051,10,COPGOV,POLICE,BUS,INDUSTRY,10,20230524041500
051,20,CRM,CRIMINAL,,,10,20230524041500
0841,10,CRM,CRIMINAL,JUD,JUDGE,10,20230524041500
043,10,CVL,NEIGHBORHOOD,EDU,COLLEGE,10,20230524041500
042,10,EDU,COLLEGE,CVL,NEIGHBORHOOD,10,20230524041500
111,10,EDU,STUDENT,GOV,AUTHORITIES,10,20230524041500
046,10,EDU,SCHOOL,MCOELI,ALBERT,10,20230524041500
1821,10,ELI,ACTOR,,,10,20230524041500
180,10,ELI,ACTOR,IDN,PAPUA,10,20230524041500
0332,10,GOV,GOVERNMENT,,,10,20230524041500
141,10,GOV,GOVERNMENT,,,10,20230524041500
190,10,GOV,GOVERNMENT,CRM,ORGANIZED CRIME,10,20230524041500
012,10,GOV,GOVERNMENT,CVL,VOTER,10,20230524041500
084,10,GOV,REGIME,ESP,GALICIA,10,20230524041500
051,10,GOV,MAYOR,FRA,LOIRE,10,20230524041500
046,10,GOV,MAYOR,LAB,WORKER,10,20230524041500
051,10,GOVJUD,MINIST,,,10,20230524041500
043,10,IDN,PAPUA,,,10,20230524041500
1821,10,LAB,WORKER,COP,POLICE,10,20230524041500
046,10,LAB,WORKER,GOV,MAYOR,10,20230524041500
040,10,LEG,REPRESENTATIVES,RUS,TATARSTAN,10,20230524041500
057,10,LEG,REPRESENTATIVES,RUS,TATARSTAN,10,20230524041500
051,10,MOS,ISLAM,,,10,20230524041500
040,10,RUS,TATARSTAN,LEG,REPRESENTATIVES,10,20230524041500
057,10,RUS,TATARSTAN,LEG,REPRESENTATIVES,10,20230524041500
040,10,,,AGR,FARMER,10,20230524040000
1823,10,,,COP,POLICE,10,20230524040000
042,10,,,FRA,CANNES,10,20230524040000
046,10,,,MNCUSA,MICROSOFT,10,20230524040000
040,10,AGR,FARMER,,,10,20230524040000
051,10,AGR,FISHER,,,10,20230524040000
130,10,AUS,VICTORIA,,,10,20230524040000
011,10,BUS,BUSINESS,,,10,20230524040000
124,10,BUS,BUSINESS,,,10,20230524040000
020,10,BUS,INDUSTRY,ELI,ACTOR,10,20230524040000
090,5,BUS,COMPANY,MNCUSAMED,GOOGLE,5,20230524040000
111,10,CANELI,ALBERTA,CAN,ALBERTA,10,20230524040000
010,10,COPCOP,POLICE,,,10,20230524040000
112,5,CVL,VILLAGE,COP,POLICE,5,20230524040000
130,5,CVL,RESIDENTS,MED,MEDIA,5,20230524040000
0831,5,EDU,SCHOOL,,,5,20230524040000
042,10,EDU,SCHOOL,JUD,PROSECUTOR,10,20230524040000
0831,5,EDU,SCHOOL,LAB,EMPLOYEE,5,20230524040000
043,10,FRA,CANNES,,,10,20230524040000
111,10,GBRGOV,WALES,,,10,20230524040000
080,10,GOV,MINIST,PNG,PORT MORESBY,10,20230524040000
020,10,IRL,CORK,,,10,20230524040000
013,10,JUD,PUBLIC DEFENDER,,,10,20230524040000
018,5,JUD,JUDGE,,,5,20230524040000
028,10,JUD,LAWYER,,,10,20230524040000
043,10,JUD,PROSECUTOR,EDU,SCHOOL,10,20230524040000
026,10,JUD,LAWYER,GOV,ATTORNEY GENERAL,10,20230524040000
020,10,JUD,ATTORNEY,MED,PUBLICATION,10,20230524040000
124,10,JUD,ATTORNEY,MED,PUBLICATION,10,20230524040000
090,10,LEG,CONGRESS,,,5,20230524040000
026,5,LEG,CHAMBER,CVL,CONSTITUENT,5,20230524040000
010,10,MED,TELEVISION,BUS,COMPANIES,10,20230524040000
090,10,MED,SPOKESMAN,COP,POLICE,10,20230524040000
051,10,MED,COLUMNIST,CVL,COMMUNITY,10,20230524040000
020,10,MNCKOR,SAMSUNG,BUS,INDUSTRY,10,20230524040000
046,10,MNCUSA,MICROSOFT,,,10,20230524040000
060,10,MNCUSAMED,GOOGLE,,,10,20230524040000
111,10,MNCUSAMED,GOOGLE,,,10,20230524040000
090,10,MNCUSAMED,GOOGLE,MNCUSA,MICROSOFT,10,20230524040000
033,5,NGO,ROTARY CLUB,,,5,20230524040000
154,5,ZAF,SOUTH AFRICAN,MIL,DEFENCE FORCE,5,20230524040000
190,10,,,BEL,WATERLOO,10,20230524041500
190,5,,,CAN,EDMONTON,5,20230524041500
013,10,,,COP,PRISON,10,20230524041500
060,5,,,IND,RAJASTHAN,5,20230524041500
042,5,,,MYS,SABAH,5,20230524041500
017,5,AFR,AFRICA,,,5,20230524041500
013,10,AUSCOP,TASMANIA,,,10,20230524041500
173,20,CANCOP,EDMONTON,,,10,20230524041500
120,20,CANGOV,DAVID JOHNSTON,,,10,20230524041500
060,5,COP,POLICE,IND,RAJASTHAN,5,20230524041500
163,10,CVL,VILLAGE,,,10,20230524041500
172,10,CVL,ENGINEER,,,10,20230524041500
073,10,EDU,COLLEGE,HLH,HOSPITAL,10,20230524041500
015,10,GOV,MAYOR,,,10,20230524041500
022,10,GOV,GOVERNMENT,,,10,20230524041500
0234,10,GOV,GOVERNMENT,,,10,20230524041500
017,5,GOV,ADMINISTRATION,AFR,AFRICA,5,20230524041500
020,5,GOV,ADMINISTRATION,AFR,AFRICA,5,20230524041500
018,5,GOV,STATE LEADER,USA,CHARLOTTE,5,20230524041500
141,10,GOV,FIRE DEPARTMENT,USA,COLUMBUS,10,20230524041500
014,10,HLH,SURGEON,MED,MEDIA,10,20230524041500
051,10,HLH,SURGEON,MED,MEDIA,10,20230524041500
173,5,IND,MADHYA PRADESH,CVL,VILLAGE,5,20230524041500
141,40,LEG,HOUSE OF ASSEMBLY,,,20,20230524041500
010,70,LEG,SENATOR,GOV,MINIST,70,20230524041500
073,10,MED,WEBSITE,,,10,20230524041500
111,10,MNCKOR,HYUNDAI,,,10,20230524041500
043,5,MYS,SABAH,,,5,20230524041500
016,10,SLV,SANTA ANA,USA,CALIFORNIA,10,20230524041500
0311,5,USA,PORTLAND,,,5,20230524041500
173,5,USA,PORTLAND,COP,PRISON,5,20230524041500
020,10,USA,THE US,MED,MEDIA,10,20230524041500
100,10,ZAF,LIMPOPO,GOV,GOVERNMENT,10,20230524041500
061,10,,,BUS,ENTREPRENEUR,10,20230524051500
057,10,,,GOVEDU,MINIST OF EDUCATION,10,20230524051500
040,10,,,MNG,KHENTII,10,20230524051500
061,10,BUS,ENTREPRENEUR,,,10,20230524051500
046,10,BUS,BUSINESS,LAB,EMPLOYEE,10,20230524051500
043,10,COP,SECURITY FORCE,GOV,GOVERNMENT,10,20230524051500
193,10,CRM,ASSAILANT,REL,SAINT,10,20230524051500
010,10,CVL,RESIDENTS,JUD,PROSECUTOR,10,20230524051500
080,10,EDU,SCHOOL,JUD,PROSECUTOR,10,20230524051500
081,10,EDU,SCHOOL,JUD,PROSECUTOR,10,20230524051500
172,10,EDU,SCHOOL,LABEDU,EMPLOYEE,10,20230524051500
112,10,ESP,ANDALUSIA,,,10,20230524051500
042,10,GOV,GOVERNMENT,COP,SECURITY FORCE,10,20230524051500
120,10,GOV,GOVERNMENT,COP,SECURITY FORCE,10,20230524051500
180,10,GOV,GOVERNOR,CRM,CRIMINAL,10,20230524051500
057,10,GOVEDU,MINIST OF EDUCATION,,,10,20230524051500
061,10,HLH,DOCTOR,,,10,20230524051500
1041,10,JUD,ADVOCATE,,,10,20230524051500
046,10,LAB,EMPLOYEE,BUS,BUSINESS,10,20230524051500
051,10,LAB,EMPLOYEE,GOVENV,MINIST OF ENVIRONMENT,10,20230524051500
050,10,LEG,SENATE,,,10,20230524051500
051,10,LEG,CONGRESS,GOV,GOVERNMENT,10,20230524051500
1384,10,MIL,MILITARY,GOV,GOVERNMENT,10,20230524051500
043,10,MIL,MILITARY,RUS,ALTAI,10,20230524051500
040,10,MNG,KHENTII,,,10,20230524051500
040,10,MNG,KHENTII,LEG,PARLIAMENT,10,20230524051500
042,10,RUS,ALTAI,MIL,MILITARY,10,20230524051500
172,10,,,AGR,FARMER,10,20230524051500
160,10,,,COP,POLICE,10,20230524051500
0841,10,,,MNCHKG,LENOVO,10,20230524051500
190,10,,,dak,SIOUX,10,20230524051500
015,5,AGR,FARMER,,,5,20230524051500
172,10,AGR,FARMER,,,10,20230524051500
051,10,AUS,MELBOURNE,GRC,CRETE,10,20230524051500
045,10,BUS,COMPANY,,,10,20230524051500
084,10,COPJUD,POLICE,,,10,20230524051500
172,5,COPJUD,POLICE,,,5,20230524051500
023,5,CVL,RESIDENTS,,,5,20230524051500
090,5,CVL,SCIENTIST,USAEDU,WASHINGTON,5,20230524051500
143,10,EDU,STUDENT,,,10,20230524051500
036,10,EDU,SCHOOL,EDUEDU,SCHOOL,10,20230524051500
030,5,EDUEDU,SCHOOL,,,5,20230524051500
036,10,EDUEDU,SCHOOL,EDU,SCHOOL,10,20230524051500
043,10,FRA,CANNES,GOV,KING,10,20230524051500
020,10,GOV,ADMINISTRATION,EDUCOP,SCHOOL,10,20230524051500
020,10,GOV,KING,FRA,CANNES,10,20230524051500
042,10,GOV,KING,FRA,CANNES,10,20230524051500
010,10,GOV,CHIEF EXECUTIVE,GOVHLH,MINIST OF HEALTH,10,20230524051500
120,10,HIN,HINDU,MYS,PERLIS,10,20230524051500
010,10,HLHGOV,HOSPITAL,CVL,COMMUNITY,10,20230524051500
020,10,HLHGOV,HOSPITAL,CVL,COMMUNITY,10,20230524051500
040,10,IND,WEST BENGAL,,,10,20230524051500
014,5,JUD,MAGISTRATE,COP,POLICE,5,20230524051500
112,10,JUD,JUDGE,HINREL,HINDU,10,20230524051500
027,10,LEG,NATIONAL ASSEMBLY,,,10,20230524051500
180,10,MDV,MALE,,,10,20230524051500
110,5,MED,GAZETTE,CVL,VILLAGE,5,20230524051500
020,10,MYS,PUTRAJAYA,MOS,ISLAM,10,20230524051500
017,5,REL,BISHOP,CHE,SWITZERLAND,5,20230524051500
100,10,USA,FRESNO,GOV,KING,10,20230524051500
173,10,USA,COLUMBUS,MED,MAGAZINE,10,20230524051500
180,20,USACOP,PITTSBURGH,,,10,20230524051500
173,10,USACVL,FRESNO,USA,FRESNO,10,20230524051500
051,10,USAGOV,JOE BIDEN,BUS,BANK,10,20230524051500
193,10,USAGOV,JOE BIDEN,USAGOV,JOE BIDEN,10,20230524051500
010,10,chy,CHEYENNE,,,10,20230524051500
190,10,dak,SIOUX,,,10,20230524051500
043,10,,,GBR,LONDON,10,20230524050000
043,10,,,IDNCOP,MALUKU,10,20230524050000
040,10,,,SAU,MEDINA,10,20230524050000
112,10,COP,POLICE,OPP,PROTESTER,10,20230524050000
010,10,COPGOV,DEPUTIES,GOV,GOVERNMENT,10,20230524050000
020,10,COPGOV,DEPUTIES,GOV,GOVERNMENT,10,20230524050000
138,10,EDU,SCHOOL,,,10,20230524050000
020,10,EDU,STUDENT,COP,POLICE,10,20230524050000
036,10,ESP,ANDALUSIA,CVL,VILLAGE,10,20230524050000
042,10,GBR,LONDON,,,10,20230524050000
110,10,GOV,MAYOR,BUS,COMPANY,10,20230524050000
141,10,GOV,MINIST,LEG,SENATE,10,20230524050000
043,10,GOVBUS,CENTRAL BANK,LEG,CONGRESS,10,20230524050000
010,10,HLH,NURSE,FRA,REIMS,10,20230524050000
090,10,IDN,JAMBI,,,10,20230524050000
042,10,IDNCOP,MALUKU,,,10,20230524050000
091,10,IDNCOP,MALUKU,ELI,ACTOR,10,20230524050000
111,10,JUD,MAGISTRATE,CRI,COSTA RICA,10,20230524050000
042,10,LEG,CONGRESS,GOVBUS,CENTRAL BANK,10,20230524050000
010,10,MED,PUBLICATION,OPP,OPPOSITION PARTIES,10,20230524050000
036,10,PTY,POLITICIAN,,,10,20230524050000
040,10,SAU,MEDINA,,,10,20230524050000
080,10,,,BUS,COMPANY,10,20230524053000
042,10,,,IND,SRINAGAR,10,20230524053000
100,10,,,MNCUSA,NETFLIX,10,20230524053000
051,5,,,UIS,THE INTERNATIONAL COMMUNITY,5,20230524053000
080,10,,,USA,NASHVILLE,10,20230524053000
100,5,BUS,INDUSTRY,CVL,COMMUNITY,5,20230524053000
043,5,BUS,COMPANY,GBR,LONDON,5,20230524053000
042,10,BUS,BUSINESS,tms,TAMA,10,20230524053000
190,5,COP,POLICE,LAB,STAFF MEMBER,5,20230524053000
128,10,CRM,CRIMINAL,,,10,20230524053000
010,10,CVL,COMMUNITY,COP,POLICE,10,20230524053000
021,10,CVL,COMMUNITY,COP,POLICE,10,20230524053000
071,10,CVL,COMMUNITY,COP,POLICE,10,20230524053000
042,5,GBR,LONDON,BUS,COMPANY,5,20230524053000
100,20,GOV,PREMIER,AUS,VICTORIA,10,20230524053000
111,10,GOV,PREMIER,AUS,VICTORIA,10,20230524053000
173,5,GOV,CIVIL SERVICE,COP,POLICE,5,20230524053000
020,10,GOV,GOVERNMENT,IND,NEW DELHI,10,20230524053000
032,10,GOV,GOVERNMENT,LAB,WORKER,10,20230524053000
0353,5,GOV,GOVERNMENT,LAB,WORKER,5,20230524053000
014,5,GOV,CHIEF EXECUTIVE,LEG,DELEGATE,5,20230524053000
010,10,GOV,PRESIDENT,MED,MEDIA,10,20230524053000
036,5,GOV,CHIEF MINISTER,MED,MEDIA,5,20230524053000
032,5,IGOEUREEC,EUROPEAN COMMISSION,,,5,20230524053000
100,5,IGOUNO,THE UN,UIS,THE INTERNATIONAL COMMUNITY,5,20230524053000
043,10,IND,SRINAGAR,,,10,20230524053000
051,5,IND,MAHARASHTRA,sen,SENA,5,20230524053000
114,5,JUD,JUDGE,,,5,20230524053000
010,10,JUD,JUDGE,COP,PRISON,10,20230524053000
0311,10,LAB,WORKER,,,10,20230524053000
120,10,LAB,EMPLOYEE,,,10,20230524053000
030,10,LBN,TYRE,,,10,20230524053000
036,10,LEG,PARLIAMENT,OPP,THE OPPOSITION,10,20230524053000
036,5,MED,MEDIA,GOV,CHIEF MINISTER,5,20230524053000
012,5,MNCUSA,MICROSOFT,,,5,20230524053000
020,10,MNCUSAHLH,WALGREEN,JUD,FEDERAL COURT,10,20230524053000
051,10,OPP,ACTIVIST,,,10,20230524053000
172,5,POL,POLISH,,,5,20230524053000
110,10,REL,PILGRIM,,,10,20230524053000
020,5,USA,FLORIDA,LAB,EMPLOYEE,5,20230524053000
070,5,USA,WASHINGTON,LAB,EMPLOYEE,5,20230524053000
100,10,USAEDU,BOSTON,BUS,COMPANIES,10,20230524053000
010,10,fan,FANG,,,10,20230524053000
043,10,tms,TAMA,BUS,BUSINESS,10,20230524053000
036,10,,,CHRPRO210,LUTHERAN,10,20230524054500
052,10,,,COP,POLICE COMMISSIONER,10,20230524054500
071,10,AGR,FARMER,GOV,GOVERNMENT,10,20230524054500
043,5,BUS,INDUSTRY,ELI,ACTOR,5,20230524054500
111,10,CANGOV,MANITOBA,CVL,COMMUNITY,10,20230524054500
036,10,CHRPRO210,LUTHERAN,,,10,20230524054500
0353,10,COP,POLICE,MED,MEDIA,10,20230524054500
010,10,COP,POLICE,MIL,CARRIER,10,20230524054500
043,5,COP,POLICE,USA,CLEVELAND,5,20230524054500
010,10,COPMED,POLICE,COP,POLICE,10,20230524054500
026,10,CVL,RESIDENTS,,,10,20230524054500
020,10,CVL,COMMUNITY,AUS,VICTORIA,10,20230524054500
084,5,CVL,RESIDENTS,GOV,AUTHORITIES,5,20230524054500
051,10,CVLEDU,COMMUNITY,EDU,STUDENT,10,20230524054500
140,5,EDU,STUDENT,,,5,20230524054500
020,10,EDU,SCHOOL,CVL,COMMUNITY,10,20230524054500
010,5,EDU,UNIVERSITY,LAB,STAFF MEMBER,5,20230524054500
080,5,EDU,UNIVERSITY,LAB,STAFF MEMBER,5,20230524054500
042,5,ELI,ACTOR,BUS,INDUSTRY,5,20230524054500
010,5,GOV,PRESIDENT,CAN,MANITOBA,5,20230524054500
172,5,GOV,PRESIDENT,CAN,MANITOBA,5,20230524054500
051,5,GOV,MAYOR,COPGOV,DEPUTY,5,20230524054500
060,5,GOV,PRESIDENT,NER,NIGER,5,20230524054500
080,5,GOV,PRESIDENT,NER,NIGER,5,20230524054500
193,10,GOVBUS,NATIONAL BANK,,,10,20230524054500
030,10,GOVCOP,INSPECTOR GENERAL,PTY,POLITICAL PARTIES,10,20230524054500
040,10,GOVCOP,INSPECTOR GENERAL,PTY,POLITICAL PARTIES,10,20230524054500
071,10,HLH,NURSE,,,10,20230524054500
0842,10,HLH,HOSPITAL,,,10,20230524054500
173,10,HLH,HOSPITAL,COP,DEPUTIES,10,20230524054500
020,10,IGOUNOHLHWHO,WORLD HEALTH ORGANIZATION,,,10,20230524054500
154,10,IGOUNOHLHWHO,WORLD HEALTH ORGANIZATION,,,10,20230524054500
186,5,LAB,EMPLOYEE,JUD,PROSECUTOR,5,20230524054500
010,5,LEG,REPRESENTATIVES,EDU,UNIVERSITY,5,20230524054500
010,5,LEG,REPRESENTATIVES,JUD,TRIBUNAL,5,20230524054500
051,10,LEGGOV,FEDERATION COUNCIL,CVL,RESIDENTS,10,20230524054500
036,10,LEGLAB,CHAMBER,LEGGOV,CHAMBER,10,20230524054500
060,10,MIL,COMMANDER,COP,POLICE,5,20230524054500
020,5,MYS,SABAH,GOV,GOVERNMENT,5,20230524054500
040,10,PTY,POLITICAL PARTIES,GOVCOP,INSPECTOR GENERAL,10,20230524054500
172,10,USA,IOWA,,,10,20230524054500
180,10,USA,IOWA,,,10,20230524054500
042,5,USA,CLEVELAND,COP,POLICE,5,20230524054500
160,5,USA,CLEVELAND,COP,POLICE,5,20230524054500
073,5,VCTHLH,ST VINCENT,HLH,HOSPITAL,5,20230524054500
112,10,twi,ASHANTI,,,10,20230524054500
043,6,COP,PRISON,,,6,20230524063000
010,10,GOV,OFFICIAL SOURCE,,,10,20230524044500
010,10,BUS,BANK,,,10,20230524064500
173,3,JUD,SUPREME COURT,,,3,20230524050000
138,3,NGOHRI,HUMAN RIGHTS GROUP,,,3,20230524050000
172,10,AFG,AFGHANISTAN,,,10,20230524044500
120,10,CVLCVL,CIVILIAN,,,10,20230524063000
010,10,BUS,PRODUCER,,,10,20230524063000
071,10,BUS,PRODUCER,,,10,20230524063000
193,10,MED,WEBSITE,,,10,20230524063000
120,6,AUSCVL,AUSTRALIAN,,,6,20230524041500
084,3,USAGOV,BARACK OBAMA,,,3,20230524041500
060,2,JUD,LAWYER,,,2,20230524054500
042,2,USA,UNITED STATES,,,2,20230524054500
040,6,GOV,MINIST,,,6,20230524060000
020,8,BRA,BRAZIL,,,8,20230524053000
010,2,BHR,BAHRAIN,,,2,20230524041500
110,4,ARM,ARMENIA,,,4,20230524050000
051,4,AZE,AZERBAIJAN,,,4,20230524070000
030,3,CHL,SANTIAGO,,,3,20230524060000
036,10,CVL,TRAVELER,,,10,20230524061500
043,1,USA,UNITED STATES,,,1,20230524050000
040,2,USA,UNITED STATES,,,2,20230524070000
043,10,ALB,ALBANIA,,,10,20230524060000
173,1,ALB,ALBANIA,,,1,20230524060000
012,4,USA,UNITED STATES,,,2,20230524050000
111,6,ALB,ALBANIAN,,,6,20230524063000
020,10,JUD,PROSECUTOR,,,10,20230524063000
051,6,CHR,CHRISTIAN,,,6,20230524064500
043,1,TWN,TAIWAN,,,1,20230524063000
190,21,GBR,BIRMINGHAM,,,18,20230524064500
043,10,GOV,SECRETARY OF STATE,,,10,20230524064500
141,5,MNCUSA,LOCKHEED MARTIN,,,5,20230524064500
0833,8,USA,UNITED STATES,,,8,20230524064500
160,2,SCGSRB,SERBIA,,,2,20230524040000
080,2,ALB,ALBANIA,,,2,20230524040000
013,10,USA,ALABAMA,,,10,20230524040000
014,4,USA,UNITED STATES,,,4,20230524040000
070,10,BUS,COMPANIES,,,10,20230524054500
017,10,ARM,ARMENIA,,,10,20230524060000
203,10,ARM,ARMENIAN,,,10,20230524060000
110,6,ARM,ARMENIA,,,6,20230524050000
084,10,COP,DEPUTY,,,10,20230524044500
100,10,GOV,PRESIDENT,,,10,20230524061500
010,10,MIL,ARMY,,,10,20230524063000
070,10,MIL,MILITARY,,,10,20230524063000
010,5,SPY,INTELLIGENCE,,,5,20230524070000
050,10,SPY,INTELLIGENCE,,,10,20230524070000
010,6,LEG,LAWMAKER,,,6,20230524041500
040,10,JUD,LAWYER,,,10,20230524060000
040,10,LAB,WORKER,,,10,20230524060000
120,10,LAB,EMPLOYEE,,,10,20230524054500
090,10,LEG,CHAMBER,,,10,20230524053000
090,2,MAR,MOROCCAN,,,2,20230524053000
036,2,USA,UNITED STATES,,,2,20230524061500
071,3,USACVL,ARKANSAS,,,3,20230524061500
071,10,GOV,AUTHORITIES,,,10,20230524044500
090,10,USA,ARKANSAS,,,10,20230524044500
040,10,LEG,GENERAL ASSEMBLY,,,10,20230524044500
114,10,ARG,ARGENTINA,,,10,20230524061500
070,10,BUS,ENTREPRENEUR,,,10,20230524061500
012,10,EUR,EUROPE,,,10,20230524061500