,Average
1960-04-04,5.55985401459854
1960-04-11,5.55985401459854
1960-04-18,5.55985401459854
1960-04-25,5.55985401459854
1960-05-02,5.76714285714286
1960-05-09,5.76714285714286
1960-05-16,5.76714285714286
1960-05-23,5.76714285714286
1960-05-30,5.76714285714286
1960-06-06,5.59197080291971
1960-06-13,5.59197080291971
1960-06-20,5.59197080291971
1960-06-27,5.59197080291971
1960-07-04,5.88014184397163
1960-07-11,5.88014184397163
1960-07-18,5.88014184397163
1960-07-25,5.88014184397163
1960-08-01,6.19459459459459
1960-08-08,6.19459459459459
1960-08-15,6.19459459459459
1960-08-22,6.19459459459459
1960-08-29,6.19459459459459
1960-09-05,6.1
1960-09-12,6.1
1960-09-19,6.1
1960-09-26,6.1
1960-10-03,6.41920529801325
1960-10-10,6.41920529801325
1960-10-17,6.41920529801325
1960-10-24,6.41920529801325
1960-10-31,6.41920529801325
1960-11-07,6.33841059602649
1960-11-14,6.33841059602649
1960-11-21,6.33841059602649
1960-11-28,6.33841059602649
1960-12-05,6.5968152866242
1960-12-12,6.5968152866242
1960-12-19,6.5968152866242
1960-12-26,6.5968152866242
1961-01-02,6.5968152866242
1961-01-09,6.5968152866242
1961-01-16,6.5968152866242
1961-01-23,6.5968152866242
1961-01-30,6.5968152866242
1961-02-06,6.77950310559006
1961-02-13,6.77950310559006
1961-02-20,6.77950310559006
1961-02-27,6.77950310559006
1961-03-06,6.77594936708861
1961-03-13,6.77594936708861
1961-03-20,6.77594936708861
1961-03-27,6.77594936708861
1961-04-03,6.795
1961-04-10,6.795
1961-04-17,6.795
1961-04-24,6.795
1961-05-01,6.81604938271605
1961-05-08,6.81604938271605
1961-05-15,6.81604938271605
1961-05-22,6.81604938271605
1961-05-29,6.81604938271605
1961-06-05,6.62151898734177
1961-06-12,6.62151898734177
1961-06-19,6.62151898734177
1961-06-26,6.62151898734177
1961-07-03,6.56624203821656
1961-07-10,6.56624203821656
1961-07-17,6.56624203821656
1961-07-24,6.56624203821656
1961-07-31,6.56624203821656
1961-08-07,6.2
1961-08-14,6.2
1961-08-21,6.2
1961-08-28,6.2
1961-09-04,6.29733333333333
1961-09-11,6.29733333333333
1961-09-18,6.29733333333333
1961-09-25,6.29733333333333
1961-10-02,6.00416666666667
1961-10-09,6.00416666666667
1961-10-16,6.00416666666667
1961-10-23,6.00416666666667
1961-10-30,6.00416666666667
1961-11-06,5.5963503649635
1961-11-13,5.5963503649635
1961-11-20,5.5963503649635
1961-11-27,5.5963503649635
1961-12-04,5.51940298507463
1961-12-11,5.51940298507463
1961-12-18,5.51940298507463
1961-12-25,5.51940298507463
1962-01-01,5.44503816793893
1962-01-08,5.44503816793893
1962-01-15,5.44503816793893
1962-01-22,5.44503816793893
1962-01-29,5.44503816793893
1962-02-05,5.41384615384615
1962-02-12,5.41384615384615
1962-02-19,5.41384615384615
1962-02-26,5.41384615384615
1962-03-05,5.35271317829457
1962-03-12,5.35271317829457
1962-03-19,5.35271317829457
1962-03-26,5.35271317829457
1962-04-02,5.28139534883721
1962-04-09,5.28139534883721
1962-04-16,5.28139534883721
1962-04-23,5.28139534883721
1962-04-30,5.28139534883721
1962-05-07,5.1260162601626
1962-05-14,5.1260162601626
1962-05-21,5.1260162601626
1962-05-28,5.1260162601626
1962-06-04,5.1544
1962-06-11,5.1544
1962-06-18,5.1544
1962-06-25,5.1544
1962-07-02,5.26377952755905
1962-07-09,5.26377952755905
1962-07-16,5.26377952755905
1962-07-23,5.26377952755905
1962-07-30,5.26377952755905
1962-08-06,5.27142857142857
1962-08-13,5.27142857142857
1962-08-20,5.27142857142857
1962-08-27,5.27142857142857
1962-09-03,5.2232
1962-09-10,5.2232
1962-09-17,5.2232
1962-09-24,5.2232
1962-10-01,5.0888
1962-10-08,5.0888
1962-10-15,5.0888
1962-10-22,5.0888
1962-10-29,5.0888
1962-11-05,5.34806201550388
1962-11-12,5.34806201550388
1962-11-19,5.34806201550388
1962-11-26,5.34806201550388
1962-12-03,5.3078125
1962-12-10,5.3078125
1962-12-17,5.3078125
1962-12-24,5.3078125
1962-12-31,5.3078125
1963-01-07,5.32769230769231
1963-01-14,5.32769230769231
1963-01-21,5.32769230769231
1963-01-28,5.32769230769231
1963-02-04,5.37480916030534
1963-02-11,5.37480916030534
1963-02-18,5.37480916030534
1963-02-25,5.37480916030534
1963-03-04,5.32769230769231
1963-03-11,5.32769230769231
1963-03-18,5.32769230769231
1963-03-25,5.32769230769231
1963-04-01,5.27142857142857
1963-04-08,5.27142857142857
1963-04-15,5.27142857142857
1963-04-22,5.27142857142857
1963-04-29,5.27142857142857
1963-05-06,5.34806201550388
1963-05-13,5.34806201550388
1963-05-20,5.34806201550388
1963-05-27,5.34806201550388
1963-06-03,5.14918032786885
1963-06-10,5.14918032786885
1963-06-17,5.14918032786885
1963-06-24,5.14918032786885
1963-07-01,5.10165289256198
1963-07-08,5.10165289256198
1963-07-15,5.10165289256198
1963-07-22,5.10165289256198
1963-07-29,5.10165289256198
1963-08-05,4.93193277310924
1963-08-12,4.93193277310924
1963-08-19,4.93193277310924
1963-08-26,4.93193277310924
1963-09-02,4.96115702479339
1963-09-09,4.96115702479339
1963-09-16,4.96115702479339
1963-09-23,4.96115702479339
1963-09-30,4.96115702479339
1963-10-07,4.93529411764706
1963-10-14,4.93529411764706
1963-10-21,4.93529411764706
1963-10-28,4.93529411764706
1963-11-04,4.995
1963-11-11,4.995
1963-11-18,4.995
1963-11-25,4.995
1963-12-02,4.82542372881356
1963-12-09,4.82542372881356
1963-12-16,4.82542372881356
1963-12-23,4.82542372881356
1963-12-30,4.82542372881356
1964-01-06,4.85555555555556
1964-01-13,4.85555555555556
1964-01-20,4.85555555555556
1964-01-27,4.85555555555556
1964-02-03,4.72931034482759
1964-02-10,4.72931034482759
1964-02-17,4.72931034482759
1964-02-24,4.72931034482759
1964-03-02,4.70526315789474
1964-03-09,4.70526315789474
1964-03-16,4.70526315789474
1964-03-23,4.70526315789474
1964-03-30,4.70526315789474
1964-04-06,4.69649122807018
1964-04-13,4.69649122807018
1964-04-20,4.69649122807018
1964-04-27,4.69649122807018
1964-05-04,4.47962962962963
1964-05-11,4.47962962962963
1964-05-18,4.47962962962963
1964-05-25,4.47962962962963
1964-06-01,4.6
1964-06-08,4.6
1964-06-15,4.6
1964-06-22,4.6
1964-06-29,4.6
1964-07-06,4.35607476635514
1964-07-13,4.35607476635514
1964-07-20,4.35607476635514
1964-07-27,4.35607476635514
1964-08-03,4.40740740740741
1964-08-10,4.40740740740741
1964-08-17,4.40740740740741
1964-08-24,4.40740740740741
1964-08-31,4.40740740740741
1964-09-07,4.43644859813084
1964-09-14,4.43644859813084
1964-09-21,4.43644859813084
1964-09-28,4.43644859813084
1964-10-05,4.61531531531532
1964-10-12,4.61531531531532
1964-10-19,4.61531531531532
1964-10-26,4.61531531531532
1964-11-02,4.19019607843137
1964-11-09,4.19019607843137
1964-11-16,4.19019607843137
1964-11-23,4.19019607843137
1964-11-30,4.19019607843137
1964-12-07,4.21764705882353
1964-12-14,4.21764705882353
1964-12-21,4.21764705882353
1964-12-28,4.21764705882353
1965-01-04,4.20196078431373
1965-01-11,4.20196078431373
1965-01-18,4.20196078431373
1965-01-25,4.20196078431373
1965-02-01,4.25576923076923
1965-02-08,4.25576923076923
1965-02-15,4.25576923076923
1965-02-22,4.25576923076923
1965-03-01,4.05151515151515
1965-03-08,4.05151515151515
1965-03-15,4.05151515151515
1965-03-22,4.05151515151515
1965-03-29,4.05151515151515
1965-04-05,4.21538461538462
1965-04-12,4.21538461538462
1965-04-19,4.21538461538462
1965-04-26,4.21538461538462
1965-05-03,3.93877551020408
1965-05-10,3.93877551020408
1965-05-17,3.93877551020408
1965-05-24,3.93877551020408
1965-05-31,3.93877551020408
1965-06-07,3.966
1965-06-14,3.966
1965-06-21,3.966
1965-06-28,3.966
1965-07-05,3.77708333333333
1965-07-12,3.77708333333333
1965-07-19,3.77708333333333
1965-07-26,3.77708333333333
1965-08-02,3.74893617021277
1965-08-09,3.74893617021277
1965-08-16,3.74893617021277
1965-08-23,3.74893617021277
1965-08-30,3.74893617021277
1965-09-06,3.60217391304348
1965-09-13,3.60217391304348
1965-09-20,3.60217391304348
1965-09-27,3.60217391304348
1965-10-04,3.36511627906977
1965-10-11,3.36511627906977
1965-10-18,3.36511627906977
1965-10-25,3.36511627906977
1965-11-01,3.49555555555556
1965-11-08,3.49555555555556
1965-11-15,3.49555555555556
1965-11-22,3.49555555555556
1965-11-29,3.49555555555556
1965-12-06,3.40227272727273
1965-12-13,3.40227272727273
1965-12-20,3.40227272727273
1965-12-27,3.40227272727273
1966-01-03,3.35454545454545
1966-01-10,3.35454545454545
1966-01-17,3.35454545454545
1966-01-24,3.35454545454545
1966-01-31,3.35454545454545
1966-02-07,3.25764705882353
1966-02-14,3.25764705882353
1966-02-21,3.25764705882353
1966-02-28,3.25764705882353
1966-03-07,3.21058823529412
1966-03-14,3.21058823529412
1966-03-21,3.21058823529412
1966-03-28,3.21058823529412
1966-04-04,3.17710843373494
1966-04-11,3.17710843373494
1966-04-18,3.17710843373494
1966-04-25,3.17710843373494
1966-05-02,3.22470588235294
1966-05-09,3.22470588235294
1966-05-16,3.22470588235294
1966-05-23,3.22470588235294
1966-05-30,3.22470588235294
1966-06-06,3.0675
1966-06-13,3.0675
1966-06-20,3.0675
1966-06-27,3.0675
1966-07-04,3.18536585365854
1966-07-11,3.18536585365854
1966-07-18,3.18536585365854
1966-07-25,3.18536585365854
1966-08-01,3.3
1966-08-08,3.3
1966-08-15,3.3
1966-08-22,3.3
1966-08-29,3.3
1966-09-05,3.28850574712644
1966-09-12,3.28850574712644
1966-09-19,3.28850574712644
1966-09-26,3.28850574712644
1966-10-03,3.16506024096386
1966-10-10,3.16506024096386
1966-10-17,3.16506024096386
1966-10-24,3.16506024096386
1966-10-31,3.16506024096386
1966-11-07,3.20238095238095
1966-11-14,3.20238095238095
1966-11-21,3.20238095238095
1966-11-28,3.20238095238095
1966-12-05,3.26666666666667
1966-12-12,3.26666666666667
1966-12-19,3.26666666666667
1966-12-26,3.26666666666667
1967-01-02,3.40344827586207
1967-01-09,3.40344827586207
1967-01-16,3.40344827586207
1967-01-23,3.40344827586207
1967-01-30,3.40344827586207
1967-02-06,3.41162790697674
1967-02-13,3.41162790697674
1967-02-20,3.41162790697674
1967-02-27,3.41162790697674
1967-03-06,3.41739130434783
1967-03-13,3.41739130434783
1967-03-20,3.41739130434783
1967-03-27,3.41739130434783
1967-04-03,3.48222222222222
1967-04-10,3.48222222222222
1967-04-17,3.48222222222222
1967-04-24,3.48222222222222
1967-05-01,3.39885057471264
1967-05-08,3.39885057471264
1967-05-15,3.39885057471264
1967-05-22,3.39885057471264
1967-05-29,3.39885057471264
1967-06-05,3.39318181818182
1967-06-12,3.39318181818182
1967-06-19,3.39318181818182
1967-06-26,3.39318181818182
1967-07-03,3.39885057471264
1967-07-10,3.39885057471264
1967-07-17,3.39885057471264
1967-07-24,3.39885057471264
1967-07-31,3.39885057471264
1967-08-07,3.35348837209302
1967-08-14,3.35348837209302
1967-08-21,3.35348837209302
1967-08-28,3.35348837209302
1967-09-04,3.41162790697674
1967-09-11,3.41162790697674
1967-09-18,3.41162790697674
1967-09-25,3.41162790697674
1967-10-02,3.68279569892473
1967-10-09,3.68279569892473
1967-10-16,3.68279569892473
1967-10-23,3.68279569892473
1967-10-30,3.68279569892473
1967-11-06,3.57608695652174
1967-11-13,3.57608695652174
1967-11-20,3.57608695652174
1967-11-27,3.57608695652174
1967-12-04,3.73578947368421
1967-12-11,3.73578947368421
1967-12-18,3.73578947368421
1967-12-25,3.73578947368421
1968-01-01,3.64193548387097
1968-01-08,3.64193548387097
1968-01-15,3.64193548387097
1968-01-22,3.64193548387097
1968-01-29,3.64193548387097
1968-02-05,3.73578947368421
1968-02-12,3.73578947368421
1968-02-19,3.73578947368421
1968-02-26,3.73578947368421
1968-03-04,3.82
1968-03-11,3.82
1968-03-18,3.82
1968-03-25,3.82
1968-04-01,3.68913043478261
1968-04-08,3.68913043478261
1968-04-15,3.68913043478261
1968-04-22,3.68913043478261
1968-04-29,3.68913043478261
1968-05-06,3.63186813186813
1968-05-13,3.63186813186813
1968-05-20,3.63186813186813
1968-05-27,3.63186813186813
1968-06-03,3.89368421052632
1968-06-10,3.89368421052632
1968-06-17,3.89368421052632
1968-06-24,3.89368421052632
1968-07-01,3.86288659793815
1968-07-08,3.86288659793815
1968-07-15,3.86288659793815
1968-07-22,3.86288659793815
1968-07-29,3.86288659793815
1968-08-05,3.74731182795699
1968-08-12,3.74731182795699
1968-08-19,3.74731182795699
1968-08-26,3.74731182795699
1968-09-02,3.55227272727273
1968-09-09,3.55227272727273
1968-09-16,3.55227272727273
1968-09-23,3.55227272727273
1968-09-30,3.55227272727273
1968-10-07,3.61011235955056
1968-10-14,3.61011235955056
1968-10-21,3.61011235955056
1968-10-28,3.61011235955056
1968-11-04,3.68651685393258
1968-11-11,3.68651685393258
1968-11-18,3.68651685393258
1968-11-25,3.68651685393258
1968-12-02,3.66888888888889
1968-12-09,3.66888888888889
1968-12-16,3.66888888888889
1968-12-23,3.66888888888889
1968-12-30,3.66888888888889
1969-01-06,3.55227272727273
1969-01-13,3.55227272727273
1969-01-20,3.55227272727273
1969-01-27,3.55227272727273
1969-02-03,3.53820224719101
1969-02-10,3.53820224719101
1969-02-17,3.53820224719101
1969-02-24,3.53820224719101
1969-03-03,3.49540229885057
1969-03-10,3.49540229885057
1969-03-17,3.49540229885057
1969-03-24,3.49540229885057
1969-03-31,3.49540229885057
1969-04-07,3.55227272727273
1969-04-14,3.55227272727273
1969-04-21,3.55227272727273
1969-04-28,3.55227272727273
1969-05-05,3.59555555555556
1969-05-12,3.59555555555556
1969-05-19,3.59555555555556
1969-05-26,3.59555555555556
1969-06-02,3.61956521739131
1969-06-09,3.61956521739131
1969-06-16,3.61956521739131
1969-06-23,3.61956521739131
1969-06-30,3.61956521739131
1969-07-07,3.57555555555556
1969-07-14,3.57555555555556
1969-07-21,3.57555555555556
1969-07-28,3.57555555555556
1969-08-04,3.7043956043956
1969-08-11,3.7043956043956
1969-08-18,3.7043956043956
1969-08-25,3.7043956043956
1969-09-01,3.72391304347826
1969-09-08,3.72391304347826
1969-09-15,3.72391304347826
1969-09-22,3.72391304347826
1969-09-29,3.72391304347826
1969-10-06,3.89368421052632
1969-10-13,3.89368421052632
1969-10-20,3.89368421052632
1969-10-27,3.89368421052632
1969-11-03,3.78131868131868
1969-11-10,3.78131868131868
1969-11-17,3.78131868131868
1969-11-24,3.78131868131868
1969-12-01,3.7043956043956
1969-12-08,3.7043956043956
1969-12-15,3.7043956043956
1969-12-22,3.7043956043956
1969-12-29,3.7043956043956
1970-01-05,3.86
1970-01-12,3.86
1970-01-19,3.86
1970-01-26,3.86
1970-02-02,4.20196078431373
1970-02-09,4.20196078431373
1970-02-16,4.20196078431373
1970-02-23,4.20196078431373
1970-03-02,4.47169811320755
1970-03-09,4.47169811320755
1970-03-16,4.47169811320755
1970-03-23,4.47169811320755
1970-03-30,4.47169811320755
1970-04-06,4.62142857142857
1970-04-13,4.62142857142857
1970-04-20,4.62142857142857
1970-04-27,4.62142857142857
1970-05-04,4.94786324786325
1970-05-11,4.94786324786325
1970-05-18,4.94786324786325
1970-05-25,4.94786324786325
1970-06-01,5.15950413223141
1970-06-08,5.15950413223141
1970-06-15,5.15950413223141
1970-06-22,5.15950413223141
1970-06-29,5.15950413223141
1970-07-06,5.34920634920635
1970-07-13,5.34920634920635
1970-07-20,5.34920634920635
1970-07-27,5.34920634920635
1970-08-03,5.21451612903226
1970-08-10,5.21451612903226
1970-08-17,5.21451612903226
1970-08-24,5.21451612903226
1970-08-31,5.21451612903226
1970-09-07,5.26377952755905
1970-09-14,5.26377952755905
1970-09-21,5.26377952755905
1970-09-28,5.26377952755905
1970-10-05,5.3078125
1970-10-12,5.3078125
1970-10-19,5.3078125
1970-10-26,5.3078125
1970-11-02,5.54210526315789
1970-11-09,5.54210526315789
1970-11-16,5.54210526315789
1970-11-23,5.54210526315789
1970-11-30,5.54210526315789
1970-12-07,5.71037037037037
1970-12-14,5.71037037037037
1970-12-21,5.71037037037037
1970-12-28,5.71037037037037
1971-01-04,5.64090909090909
1971-01-11,5.64090909090909
1971-01-18,5.64090909090909
1971-01-25,5.64090909090909
1971-02-01,5.66716417910448
1971-02-08,5.66716417910448
1971-02-15,5.66716417910448
1971-02-22,5.66716417910448
1971-03-01,5.66268656716418
1971-03-08,5.66268656716418
1971-03-15,5.66268656716418
1971-03-22,5.66268656716418
1971-03-29,5.66268656716418
1971-04-05,5.82554744525547
1971-04-12,5.82554744525547
1971-04-19,5.82554744525547
1971-04-26,5.82554744525547
1971-05-03,5.56515151515152
1971-05-10,5.56515151515152
1971-05-17,5.56515151515152
1971-05-24,5.56515151515152
1971-05-31,5.56515151515152
1971-06-07,5.56515151515152
1971-06-14,5.56515151515152
1971-06-21,5.56515151515152
1971-06-28,5.56515151515152
1971-07-05,5.61278195488722
1971-07-12,5.61278195488722
1971-07-19,5.61278195488722
1971-07-26,5.61278195488722
1971-08-02,5.58955223880597
1971-08-09,5.58955223880597
1971-08-16,5.58955223880597
1971-08-23,5.58955223880597
1971-08-30,5.58955223880597
1971-09-06,5.66268656716418
1971-09-13,5.66268656716418
1971-09-20,5.66268656716418
1971-09-27,5.66268656716418
1971-10-04,5.59850746268657
1971-10-11,5.59850746268657
1971-10-18,5.59850746268657
1971-10-25,5.59850746268657
1971-11-01,5.63925925925926
1971-11-08,5.63925925925926
1971-11-15,5.63925925925926
1971-11-22,5.63925925925926
1971-11-29,5.63925925925926
1971-12-06,5.47142857142857
1971-12-13,5.47142857142857
1971-12-20,5.47142857142857
1971-12-27,5.47142857142857
1972-01-03,5.42424242424242
1972-01-10,5.42424242424242
1972-01-17,5.42424242424242
1972-01-24,5.42424242424242
1972-01-31,5.42424242424242
1972-02-07,5.27829457364341
1972-02-14,5.27829457364341
1972-02-21,5.27829457364341
1972-02-28,5.27829457364341
1972-03-06,5.47443609022556
1972-03-13,5.47443609022556
1972-03-20,5.47443609022556
1972-03-27,5.47443609022556
1972-04-03,5.27829457364341
1972-04-10,5.27829457364341
1972-04-17,5.27829457364341
1972-04-24,5.27829457364341
1972-05-01,5.42878787878788
1972-05-08,5.42878787878788
1972-05-15,5.42878787878788
1972-05-22,5.42878787878788
1972-05-29,5.42878787878788
1972-06-05,5.53283582089552
1972-06-12,5.53283582089552
1972-06-19,5.53283582089552
1972-06-26,5.53283582089552
1972-07-03,5.48947368421053
1972-07-10,5.48947368421053
1972-07-17,5.48947368421053
1972-07-24,5.48947368421053
1972-07-31,5.48947368421053
1972-08-07,5.54328358208955
1972-08-14,5.54328358208955
1972-08-21,5.54328358208955
1972-08-28,5.54328358208955
1972-09-04,5.48208955223881
1972-09-11,5.48208955223881
1972-09-18,5.48208955223881
1972-09-25,5.48208955223881
1972-10-02,5.65294117647059
1972-10-09,5.65294117647059
1972-10-16,5.65294117647059
1972-10-23,5.65294117647059
1972-10-30,5.65294117647059
1972-11-06,5.4206106870229
1972-11-13,5.4206106870229
1972-11-20,5.4206106870229
1972-11-27,5.4206106870229
1972-12-04,5.38153846153846
1972-12-11,5.38153846153846
1972-12-18,5.38153846153846
1972-12-25,5.38153846153846
1973-01-01,5.11463414634146
1973-01-08,5.11463414634146
1973-01-15,5.11463414634146
1973-01-22,5.11463414634146
1973-01-29,5.11463414634146
1973-02-05,5.06198347107438
1973-02-12,5.06198347107438
1973-02-19,5.06198347107438
1973-02-26,5.06198347107438
1973-03-05,4.85555555555556
1973-03-12,4.85555555555556
1973-03-19,4.85555555555556
1973-03-26,4.85555555555556
1973-04-02,4.82542372881356
1973-04-09,4.82542372881356
1973-04-16,4.82542372881356
1973-04-23,4.82542372881356
1973-04-30,4.82542372881356
1973-05-07,4.66034482758621
1973-05-14,4.66034482758621
1973-05-21,4.66034482758621
1973-05-28,4.66034482758621
1973-06-04,4.71196581196581
1973-06-11,4.71196581196581
1973-06-18,4.71196581196581
1973-06-25,4.71196581196581
1973-07-02,4.63333333333333
1973-07-09,4.63333333333333
1973-07-16,4.63333333333333
1973-07-23,4.63333333333333
1973-07-30,4.63333333333333
1973-08-06,4.65221238938053
1973-08-13,4.65221238938053
1973-08-20,4.65221238938053
1973-08-27,4.65221238938053
1973-09-03,4.79401709401709
1973-09-10,4.79401709401709
1973-09-17,4.79401709401709
1973-09-24,4.79401709401709
1973-10-01,4.81228070175439
1973-10-08,4.81228070175439
1973-10-15,4.81228070175439
1973-10-22,4.81228070175439
1973-10-29,4.81228070175439
1973-11-05,4.75913043478261
1973-11-12,4.75913043478261
1973-11-19,4.75913043478261
1973-11-26,4.75913043478261
1973-12-03,4.77017543859649
1973-12-10,4.77017543859649
1973-12-17,4.77017543859649
1973-12-24,4.77017543859649
1973-12-31,4.77017543859649
1974-01-07,4.78793103448276
1974-01-14,4.78793103448276
1974-01-21,4.78793103448276
1974-01-28,4.78793103448276
1974-02-04,4.76666666666667
1974-02-11,4.76666666666667
1974-02-18,4.76666666666667
1974-02-25,4.76666666666667
1974-03-04,4.7017094017094
1974-03-11,4.7017094017094
1974-03-18,4.7017094017094
1974-03-25,4.7017094017094
1974-04-01,4.71896551724138
1974-04-08,4.71896551724138
1974-04-15,4.71896551724138
1974-04-22,4.71896551724138
1974-04-29,4.71896551724138
1974-05-06,4.81864406779661
1974-05-13,4.81864406779661
1974-05-20,4.81864406779661
1974-05-27,4.81864406779661
1974-06-03,4.77350427350427
1974-06-10,4.77350427350427
1974-06-17,4.77350427350427
1974-06-24,4.77350427350427
1974-07-01,4.86974789915966
1974-07-08,4.86974789915966
1974-07-15,4.86974789915966
1974-07-22,4.86974789915966
1974-07-29,4.86974789915966
1974-08-05,4.9260162601626
1974-08-12,4.9260162601626
1974-08-19,4.9260162601626
1974-08-26,4.9260162601626
1974-09-02,5.19133858267717
1974-09-09,5.19133858267717
1974-09-16,5.19133858267717
1974-09-23,5.19133858267717
1974-09-30,5.19133858267717
1974-10-07,5.20923076923077
1974-10-14,5.20923076923077
1974-10-21,5.20923076923077
1974-10-28,5.20923076923077
1974-11-04,5.63284671532847
1974-11-11,5.63284671532847
1974-11-18,5.63284671532847
1974-11-25,5.63284671532847
1974-12-02,6.08926174496644
1974-12-09,6.08926174496644
1974-12-16,6.08926174496644
1974-12-23,6.08926174496644
1974-12-30,6.08926174496644
1975-01-06,6.95269461077844
1975-01-13,6.95269461077844
1975-01-20,6.95269461077844
1975-01-27,6.95269461077844
1975-02-03,6.81272727272727
1975-02-10,6.81272727272727
1975-02-17,6.81272727272727
1975-02-24,6.81272727272727
1975-03-03,7.1035294117647
1975-03-10,7.1035294117647
1975-03-17,7.1035294117647
1975-03-24,7.1035294117647
1975-03-31,7.1035294117647
1975-04-07,7.18888888888889
1975-04-14,7.18888888888889
1975-04-21,7.18888888888889
1975-04-28,7.18888888888889
1975-05-05,7.48539325842697
1975-05-12,7.48539325842697
1975-05-19,7.48539325842697
1975-05-26,7.48539325842697
1975-06-02,7.36818181818182
1975-06-09,7.36818181818182
1975-06-16,7.36818181818182
1975-06-23,7.36818181818182
1975-06-30,7.36818181818182
1975-07-07,7.21445086705202
1975-07-14,7.21445086705202
1975-07-21,7.21445086705202
1975-07-28,7.21445086705202
1975-08-04,7.15977011494253
1975-08-11,7.15977011494253
1975-08-18,7.15977011494253
1975-08-25,7.15977011494253
1975-09-01,7.06184971098266
1975-09-08,7.06184971098266
1975-09-15,7.06184971098266
1975-09-22,7.06184971098266
1975-09-29,7.06184971098266
1975-10-06,7.16440677966102
1975-10-13,7.16440677966102
1975-10-20,7.16440677966102
1975-10-27,7.16440677966102
1975-11-03,7.11022727272727
1975-11-10,7.11022727272727
1975-11-17,7.11022727272727
1975-11-24,7.11022727272727
1975-12-01,6.97398843930636
1975-12-08,6.97398843930636
1975-12-15,6.97398843930636
1975-12-22,6.97398843930636
1975-12-29,6.97398843930636
1976-01-05,6.85555555555555
1976-01-12,6.85555555555555
1976-01-19,6.85555555555555
1976-01-26,6.85555555555555
1976-02-02,6.72395209580838
1976-02-09,6.72395209580838
1976-02-16,6.72395209580838
1976-02-23,6.72395209580838
1976-03-01,6.54294478527607
1976-03-08,6.54294478527607
1976-03-15,6.54294478527607
1976-03-22,6.54294478527607
1976-03-29,6.54294478527607
1976-04-05,6.62289156626506
