,Average
1992-01-27,8.43832652086979
1992-02-03,8.52092423556865
1992-02-10,8.52092423556865
1992-02-17,8.52092423556865
1992-02-24,8.52092423556865
1992-03-02,8.60683556203453
1992-03-09,8.60683556203453
1992-03-16,8.60683556203453
1992-03-23,8.60683556203453
1992-03-30,8.60683556203453
1992-04-06,8.67846849631081
1992-04-13,8.67846849631081
1992-04-20,8.67846849631081
1992-04-27,8.67846849631081
1992-05-04,8.76170002820463
1992-05-11,8.76170002820463
1992-05-18,8.76170002820463
1992-05-25,8.76170002820463
1992-06-01,8.95531316424222
1992-06-08,8.95531316424222
1992-06-15,8.95531316424222
1992-06-22,8.95531316424222
1992-06-29,8.95531316424222
1992-07-06,8.97471737511038
1992-07-13,8.97471737511038
1992-07-20,8.97471737511038
1992-07-27,8.97471737511038
1992-08-03,9.09380310902868
1992-08-10,9.09380310902868
1992-08-17,9.09380310902868
1992-08-24,9.09380310902868
1992-08-31,9.09380310902868
1992-09-07,9.14840388895777
1992-09-14,9.14840388895777
1992-09-21,9.14840388895777
1992-09-28,9.14840388895777
1992-10-05,9.06797291617431
1992-10-12,9.06797291617431
1992-10-19,9.06797291617431
1992-10-26,9.06797291617431
1992-11-02,9.29280905514378
1992-11-09,9.29280905514378
1992-11-16,9.29280905514378
1992-11-23,9.29280905514378
1992-11-30,9.29280905514378
1992-12-07,9.25170534691418
1992-12-14,9.25170534691418
1992-12-21,9.25170534691418
1992-12-28,9.25170534691418
1993-01-04,9.2124214287582
1993-01-11,9.2124214287582
1993-01-18,9.2124214287582
1993-01-25,9.2124214287582
1993-02-01,9.17938401939319
1993-02-08,9.17938401939319
1993-02-15,9.17938401939319
1993-02-22,9.17938401939319
1993-03-01,9.26759755509513
1993-03-08,9.26759755509513
1993-03-15,9.26759755509513
1993-03-22,9.26759755509513
1993-03-29,9.26759755509513
1993-04-05,9.44033941444359
1993-04-12,9.44033941444359
1993-04-19,9.44033941444359
1993-04-26,9.44033941444359
1993-05-03,9.45763760142375
1993-05-10,9.45763760142375
1993-05-17,9.45763760142375
1993-05-24,9.45763760142375
1993-05-31,9.45763760142375
1993-06-07,9.51634126429835
1993-06-14,9.51634126429835
1993-06-21,9.51634126429835
1993-06-28,9.51634126429835
1993-07-05,9.49950263500775
1993-07-12,9.49950263500775
1993-07-19,9.49950263500775
1993-07-26,9.49950263500775
1993-08-02,9.44046920714669
1993-08-09,9.44046920714669
1993-08-16,9.44046920714669
1993-08-23,9.44046920714669
1993-08-30,9.44046920714669
1993-09-06,9.55789075461115
1993-09-13,9.55789075461115
1993-09-20,9.55789075461115
1993-09-27,9.55789075461115
1993-10-04,9.60117190868879
1993-10-11,9.60117190868879
1993-10-18,9.60117190868879
1993-10-25,9.60117190868879
1993-11-01,9.61674417483123
1993-11-08,9.61674417483123
1993-11-15,9.61674417483123
1993-11-22,9.61674417483123
1993-11-29,9.61674417483123
1993-12-06,9.67042634234387
1993-12-13,9.67042634234387
1993-12-20,9.67042634234387
1993-12-27,9.67042634234387
1994-01-03,9.66199554339664
1994-01-10,9.66199554339664
1994-01-17,9.66199554339664
1994-01-24,9.66199554339664
1994-01-31,9.66199554339664
1994-02-07,9.5808359333611
1994-02-14,9.5808359333611
1994-02-21,9.5808359333611
1994-02-28,9.5808359333611
1994-03-07,9.48537087331071
1994-03-14,9.48537087331071
1994-03-21,9.48537087331071
1994-03-28,9.48537087331071
1994-04-04,9.53186120300689
1994-04-11,9.53186120300689
1994-04-18,9.53186120300689
1994-04-25,9.53186120300689
1994-05-02,9.45496056755056
1994-05-09,9.45496056755056
1994-05-16,9.45496056755056
1994-05-23,9.45496056755056
1994-05-30,9.45496056755056
1994-06-06,9.34810958302036
1994-06-13,9.34810958302036
1994-06-20,9.34810958302036
1994-06-27,9.34810958302036
1994-07-04,9.25941395576518
1994-07-11,9.25941395576518
1994-07-18,9.25941395576518
1994-07-25,9.25941395576518
1994-08-01,9.2151534296442
1994-08-08,9.2151534296442
1994-08-15,9.2151534296442
1994-08-22,9.2151534296442
1994-08-29,9.2151534296442
1994-09-05,9.15174035212659
1994-09-12,9.15174035212659
1994-09-19,9.15174035212659
1994-09-26,9.15174035212659
1994-10-03,9.22078978670686
1994-10-10,9.22078978670686
1994-10-17,9.22078978670686
1994-10-24,9.22078978670686
1994-10-31,9.22078978670686
1994-11-07,9.12564998958024
1994-11-14,9.12564998958024
1994-11-21,9.12564998958024
1994-11-28,9.12564998958024
1994-12-05,9.07505188421706
1994-12-12,9.07505188421706
1994-12-19,9.07505188421706
1994-12-26,9.07505188421706
1995-01-02,9.05395327449862
1995-01-09,9.05395327449862
1995-01-16,9.05395327449862
1995-01-23,9.05395327449862
1995-01-30,9.05395327449862
1995-02-06,9.03232638457866
1995-02-13,9.03232638457866
1995-02-20,9.03232638457866
1995-02-27,9.03232638457866
1995-03-06,9.05252931053799
1995-03-13,9.05252931053799
1995-03-20,9.05252931053799
1995-03-27,9.05252931053799
1995-04-03,9.00120582878041
1995-04-10,9.00120582878041
1995-04-17,9.00120582878041
1995-04-24,9.00120582878041
1995-05-01,9.00290171050168
1995-05-08,9.00290171050168
1995-05-15,9.00290171050168
1995-05-22,9.00290171050168
1995-05-29,9.00290171050168
1995-06-05,8.99952442330471
1995-06-12,8.99952442330471
1995-06-19,8.99952442330471
1995-06-26,8.99952442330471
1995-07-03,9.02029397630496
1995-07-10,9.02029397630496
1995-07-17,9.02029397630496
1995-07-24,9.02029397630496
1995-07-31,9.02029397630496
1995-08-07,9.05684245597902
1995-08-14,9.05684245597902
1995-08-21,9.05684245597902
1995-08-28,9.05684245597902
1995-09-04,9.03096601888518
1995-09-11,9.03096601888518
1995-09-18,9.03096601888518
1995-09-25,9.03096601888518
1995-10-02,9.03075017596518
1995-10-09,9.03075017596518
1995-10-16,9.03075017596518
1995-10-23,9.03075017596518
1995-10-30,9.03075017596518
1995-11-06,9.00269905930918
1995-11-13,9.00269905930918
1995-11-20,9.00269905930918
1995-11-27,9.00269905930918
1995-12-04,9.05811349499209
1995-12-11,9.05811349499209
1995-12-18,9.05811349499209
1995-12-25,9.05811349499209
1996-01-01,9.04883498397953
1996-01-08,9.04883498397953
1996-01-15,9.04883498397953
1996-01-22,9.04883498397953
1996-01-29,9.04883498397953
1996-02-05,9.05963599616107
1996-02-12,9.05963599616107
1996-02-19,9.05963599616107
1996-02-26,9.05963599616107
1996-03-04,9.09263032898002
1996-03-11,9.09263032898002
1996-03-18,9.09263032898002
1996-03-25,9.09263032898002
1996-04-01,9.12098794830119
1996-04-08,9.12098794830119
1996-04-15,9.12098794830119
1996-04-22,9.12098794830119
1996-04-29,9.12098794830119
1996-05-06,9.14451070733463
1996-05-13,9.14451070733463
1996-05-20,9.14451070733463
1996-05-27,9.14451070733463
1996-06-03,9.20910308980649
1996-06-10,9.20910308980649
1996-06-17,9.20910308980649
1996-06-24,9.20910308980649
1996-07-01,9.16329567475573
1996-07-08,9.16329567475573
1996-07-15,9.16329567475573
1996-07-22,9.16329567475573
1996-07-29,9.16329567475573
1996-08-05,9.11608148065326
1996-08-12,9.11608148065326
1996-08-19,9.11608148065326
1996-08-26,9.11608148065326
1996-09-02,9.23617263029907
1996-09-09,9.23617263029907
1996-09-16,9.23617263029907
1996-09-23,9.23617263029907
1996-09-30,9.23617263029907
1996-10-07,9.25776053839984
1996-10-14,9.25776053839984
1996-10-21,9.25776053839984
1996-10-28,9.25776053839984
1996-11-04,9.26244731480207
1996-11-11,9.26244731480207
1996-11-18,9.26244731480207
1996-11-25,9.26244731480207
1996-12-02,9.23295573522927
1996-12-09,9.23295573522927
1996-12-16,9.23295573522927
1996-12-23,9.23295573522927
1996-12-30,9.23295573522927
1997-01-06,9.19687258327744
1997-01-13,9.19687258327744
1997-01-20,9.19687258327744
1997-01-27,9.19687258327744
1997-02-03,9.19334671493384
1997-02-10,9.19334671493384
1997-02-17,9.19334671493384
1997-02-24,9.19334671493384
1997-03-03,9.17003595706651
1997-03-10,9.17003595706651
1997-03-17,9.17003595706651
1997-03-24,9.17003595706651
1997-03-31,9.17003595706651
1997-04-07,9.19746017394641
1997-04-14,9.19746017394641
1997-04-21,9.19746017394641
1997-04-28,9.19746017394641
1997-05-05,9.1848478731658
1997-05-12,9.1848478731658
1997-05-19,9.1848478731658
1997-05-26,9.1848478731658
1997-06-02,9.15262739161945
1997-06-09,9.15262739161945
1997-06-16,9.15262739161945
1997-06-23,9.15262739161945
1997-06-30,9.15262739161945
1997-07-07,9.01847962117572
1997-07-14,9.01847962117572
1997-07-21,9.01847962117572
1997-07-28,9.01847962117572
1997-08-04,8.96691478745173
1997-08-11,8.96691478745173
1997-08-18,8.96691478745173
1997-08-25,8.96691478745173
1997-09-01,8.9445986117637
1997-09-08,8.9445986117637
1997-09-15,8.9445986117637
1997-09-22,8.9445986117637
1997-09-29,8.9445986117637
1997-10-06,8.98567696853587
1997-10-13,8.98567696853587
1997-10-20,8.98567696853587
1997-10-27,8.98567696853587
1997-11-03,8.97554733878593
1997-11-10,8.97554733878593
1997-11-17,8.97554733878593
1997-11-24,8.97554733878593
1997-12-01,8.8919778421477
1997-12-08,8.8919778421477
1997-12-15,8.8919778421477
1997-12-22,8.8919778421477
1997-12-29,8.8919778421477
1998-01-05,8.88432051177348
1998-01-12,8.88432051177348
1998-01-19,8.88432051177348
1998-01-26,8.88432051177348
1998-02-02,8.83109724033873
1998-02-09,8.83109724033873
1998-02-16,8.83109724033873
1998-02-23,8.83109724033873
1998-03-02,8.78148683945954
1998-03-09,8.78148683945954
1998-03-16,8.78148683945954
1998-03-23,8.78148683945954
1998-03-30,8.78148683945954
1998-04-06,8.84752511911413
1998-04-13,8.84752511911413
1998-04-20,8.84752511911413
1998-04-27,8.84752511911413
1998-05-04,8.85628090107804
1998-05-11,8.85628090107804
1998-05-18,8.85628090107804
1998-05-25,8.85628090107804
1998-06-01,8.85606832739353
1998-06-08,8.85606832739353
1998-06-15,8.85606832739353
1998-06-22,8.85606832739353
1998-06-29,8.85606832739353
1998-07-06,8.79785614240637
1998-07-13,8.79785614240637
1998-07-20,8.79785614240637
1998-07-27,8.79785614240637
1998-08-03,8.75045123975178
1998-08-10,8.75045123975178
1998-08-17,8.75045123975178
1998-08-24,8.75045123975178
1998-08-31,8.75045123975178
1998-09-07,8.74826294925769
1998-09-14,8.74826294925769
1998-09-21,8.74826294925769
1998-09-28,8.74826294925769
1998-10-05,8.72743157978816
1998-10-12,8.72743157978816
1998-10-19,8.72743157978816
1998-10-26,8.72743157978816
1998-11-02,8.69697374017061
1998-11-09,8.69697374017061
1998-11-16,8.69697374017061
1998-11-23,8.69697374017061
1998-11-30,8.69697374017061
1998-12-07,8.69680056826316
1998-12-14,8.69680056826316
1998-12-21,8.69680056826316
1998-12-28,8.69680056826316
1999-01-04,8.58745521157482
1999-01-11,8.58745521157482
1999-01-18,8.58745521157482
1999-01-25,8.58745521157482
1999-02-01,8.57674396628405
1999-02-08,8.57674396628405
1999-02-15,8.57674396628405
1999-02-22,8.57674396628405
1999-03-01,8.52167222194938
1999-03-08,8.52167222194938
1999-03-15,8.52167222194938
1999-03-22,8.52167222194938
1999-03-29,8.52167222194938
1999-04-05,8.51717335808728
1999-04-12,8.51717335808728
1999-04-19,8.51717335808728
1999-04-26,8.51717335808728
1999-05-03,8.40239203831917
1999-05-10,8.40239203831917
1999-05-17,8.40239203831917
1999-05-24,8.40239203831917
1999-05-31,8.40239203831917
1999-06-07,8.32352078660207
1999-06-14,8.32352078660207
1999-06-21,8.32352078660207
1999-06-28,8.32352078660207
1999-07-05,8.27888796604594
1999-07-12,8.27888796604594
1999-07-19,8.27888796604594
1999-07-26,8.27888796604594
1999-08-02,8.17512972039999
1999-08-09,8.17512972039999
1999-08-16,8.17512972039999
1999-08-23,8.17512972039999
1999-08-30,8.17512972039999
1999-09-06,8.13857625253868
1999-09-13,8.13857625253868
1999-09-20,8.13857625253868
1999-09-27,8.13857625253868
1999-10-04,8.00437094040866
1999-10-11,8.00437094040866
1999-10-18,8.00437094040866
1999-10-25,8.00437094040866
1999-11-01,7.92830118559606
1999-11-08,7.92830118559606
1999-11-15,7.92830118559606
1999-11-22,7.92830118559606
1999-11-29,7.92830118559606
1999-12-06,7.83889281646091
1999-12-13,7.83889281646091
1999-12-20,7.83889281646091
1999-12-27,7.83889281646091
2000-01-03,7.80707378825529
2000-01-10,7.80707378825529
2000-01-17,7.80707378825529
2000-01-24,7.80707378825529
2000-01-31,7.80707378825529
2000-02-07,7.76737796737407
2000-02-14,7.76737796737407
2000-02-21,7.76737796737407
2000-02-28,7.76737796737407
2000-03-06,7.70971814504454
2000-03-13,7.70971814504454
2000-03-20,7.70971814504454
2000-03-27,7.70971814504454
2000-04-03,7.56004309467245
2000-04-10,7.56004309467245
2000-04-17,7.56004309467245
2000-04-24,7.56004309467245
2000-05-01,7.49436404160745
2000-05-08,7.49436404160745
2000-05-15,7.49436404160745
2000-05-22,7.49436404160745
2000-05-29,7.49436404160745
2000-06-05,7.42485558798853
2000-06-12,7.42485558798853
2000-06-19,7.42485558798853
2000-06-26,7.42485558798853
2000-07-03,7.35111357660978
2000-07-10,7.35111357660978
2000-07-17,7.35111357660978
2000-07-24,7.35111357660978
2000-07-31,7.35111357660978
2000-08-07,7.35382640900213
2000-08-14,7.35382640900213
2000-08-21,7.35382640900213
2000-08-28,7.35382640900213
2000-09-04,7.27883048092498
2000-09-11,7.27883048092498
2000-09-18,7.27883048092498
2000-09-25,7.27883048092498
2000-10-02,7.17379133829851
2000-10-09,7.17379133829851
2000-10-16,7.17379133829851
2000-10-23,7.17379133829851
2000-10-30,7.17379133829851
2000-11-06,7.13574333181276
2000-11-13,7.13574333181276
2000-11-20,7.13574333181276
2000-11-27,7.13574333181276
2000-12-04,7.08950006045552
2000-12-11,7.08950006045552
2000-12-18,7.08950006045552
2000-12-25,7.08950006045552
2001-01-01,6.98468961756221
2001-01-08,6.98468961756221
2001-01-15,6.98468961756221
2001-01-22,6.98468961756221
2001-01-29,6.98468961756221
2001-02-05,6.98808626132759
2001-02-12,6.98808626132759
2001-02-19,6.98808626132759
2001-02-26,6.98808626132759
2001-03-05,6.96831678287639
2001-03-12,6.96831678287639
2001-03-19,6.96831678287639
2001-03-26,6.96831678287639
2001-04-02,6.95214493695444
2001-04-09,6.95214493695444
2001-04-16,6.95214493695444
2001-04-23,6.95214493695444
2001-04-30,6.95214493695444
2001-05-07,6.94568678705236
2001-05-14,6.94568678705236
2001-05-21,6.94568678705236
2001-05-28,6.94568678705236
2001-06-04,7.01151413244362
2001-06-11,7.01151413244362
2001-06-18,7.01151413244362
2001-06-25,7.01151413244362
2001-07-02,7.0333209504737
2001-07-09,7.0333209504737
2001-07-16,7.0333209504737
2001-07-23,7.0333209504737
2001-07-30,7.0333209504737
2001-08-06,7.06666633850737
2001-08-13,7.06666633850737
2001-08-20,7.06666633850737
2001-08-27,7.06666633850737
2001-09-03,7.1061975568098
2001-09-10,7.1061975568098
2001-09-17,7.1061975568098
2001-09-24,7.1061975568098
2001-10-01,7.16351660807158
2001-10-08,7.16351660807158
2001-10-15,7.16351660807158
2001-10-22,7.16351660807158
2001-10-29,7.16351660807158
2001-11-05,7.2288695844359
2001-11-12,7.2288695844359
2001-11-19,7.2288695844359
2001-11-26,7.2288695844359
2001-12-03,7.33595259493699
2001-12-10,7.33595259493699
2001-12-17,7.33595259493699
2001-12-24,7.33595259493699
2001-12-31,7.33595259493699
2002-01-07,7.27026918340713
2002-01-14,7.27026918340713
2002-01-21,7.27026918340713
2002-01-28,7.27026918340713
2002-02-04,7.26726150630369
2002-02-11,7.26726150630369
2002-02-18,7.26726150630369
2002-02-25,7.26726150630369
2002-03-04,7.25345522642321
2002-03-11,7.25345522642321
2002-03-18,7.25345522642321
2002-03-25,7.25345522642321
2002-04-01,7.33639649325756
2002-04-08,7.33639649325756
2002-04-15,7.33639649325756
2002-04-22,7.33639649325756
2002-04-29,7.33639649325756
2002-05-06,7.32430774708994
2002-05-13,7.32430774708994
2002-05-20,7.32430774708994
2002-05-27,7.32430774708994
2002-06-03,7.32339735945531
2002-06-10,7.32339735945531
2002-06-17,7.32339735945531
2002-06-24,7.32339735945531
2002-07-01,7.30255747991525
2002-07-08,7.30255747991525
2002-07-15,7.30255747991525
2002-07-22,7.30255747991525
2002-07-29,7.30255747991525
2002-08-05,7.30097704872519
2002-08-12,7.30097704872519
2002-08-19,7.30097704872519
2002-08-26,7.30097704872519
2002-09-02,7.34338048110444
2002-09-09,7.34338048110444
2002-09-16,7.34338048110444
2002-09-23,7.34338048110444
2002-09-30,7.34338048110444
2002-10-07,7.34779820921124
2002-10-14,7.34779820921124
2002-10-21,7.34779820921124
2002-10-28,7.34779820921124
2002-11-04,7.35733833924872
2002-11-11,7.35733833924872
2002-11-18,7.35733833924872
2002-11-25,7.35733833924872
2002-12-02,7.37779785273621
2002-12-09,7.37779785273621
2002-12-16,7.37779785273621
2002-12-23,7.37779785273621
2002-12-30,7.37779785273621
2003-01-06,7.40553622896511
2003-01-13,7.40553622896511
2003-01-20,7.40553622896511
2003-01-27,7.40553622896511
2003-02-03,7.42272921712572
2003-02-10,7.42272921712572
2003-02-17,7.42272921712572
2003-02-24,7.42272921712572
2003-03-03,7.45675169732548
2003-03-10,7.45675169732548
2003-03-17,7.45675169732548
2003-03-24,7.45675169732548
2003-03-31,7.45675169732548
2003-04-07,7.48742122042245
2003-04-14,7.48742122042245
2003-04-21,7.48742122042245
2003-04-28,7.48742122042245
2003-05-05,7.53184188591785
2003-05-12,7.53184188591785
2003-05-19,7.53184188591785
2003-05-26,7.53184188591785
2003-06-02,7.56181443929272
2003-06-09,7.56181443929272
2003-06-16,7.56181443929272
2003-06-23,7.56181443929272
2003-06-30,7.56181443929272
2003-07-07,7.52553294477771
2003-07-14,7.52553294477771
2003-07-21,7.52553294477771
2003-07-28,7.52553294477771
2003-08-04,7.48352954429022
2003-08-11,7.48352954429022
2003-08-18,7.48352954429022
2003-08-25,7.48352954429022
2003-09-01,7.53315815658549
2003-09-08,7.53315815658549
2003-09-15,7.53315815658549
2003-09-22,7.53315815658549
2003-09-29,7.53315815658549
2003-10-06,7.46772220316018
2003-10-13,7.46772220316018
2003-10-20,7.46772220316018
2003-10-27,7.46772220316018
2003-11-03,7.43971598426922
2003-11-10,7.43971598426922
2003-11-17,7.43971598426922
2003-11-24,7.43971598426922
2003-12-01,7.42800267448973
2003-12-08,7.42800267448973
2003-12-15,7.42800267448973
2003-12-22,7.42800267448973
2003-12-29,7.42800267448973
2004-01-05,7.43496719593164
2004-01-12,7.43496719593164
2004-01-19,7.43496719593164
2004-01-26,7.43496719593164
2004-02-02,7.45930695399529
2004-02-09,7.45930695399529
2004-02-16,7.45930695399529
2004-02-23,7.45930695399529
2004-03-01,7.54452933106129
2004-03-08,7.54452933106129
2004-03-15,7.54452933106129
2004-03-22,7.54452933106129
2004-03-29,7.54452933106129
2004-04-05,7.45706465809705
2004-04-12,7.45706465809705
2004-04-19,7.45706465809705
2004-04-26,7.45706465809705
2004-05-03,7.44042857395163
2004-05-10,7.44042857395163
2004-05-17,7.44042857395163
2004-05-24,7.44042857395163
2004-05-31,7.44042857395163
2004-06-07,7.42468294367324
2004-06-14,7.42468294367324
2004-06-21,7.42468294367324
2004-06-28,7.42468294367324
2004-07-05,7.40734792588169
2004-07-12,7.40734792588169
2004-07-19,7.40734792588169
2004-07-26,7.40734792588169
2004-08-02,7.39077306760728
2004-08-09,7.39077306760728
2004-08-16,7.39077306760728
2004-08-23,7.39077306760728
2004-08-30,7.39077306760728
2004-09-06,7.40878887403436
2004-09-13,7.40878887403436
2004-09-20,7.40878887403436
2004-09-27,7.40878887403436
2004-10-04,7.45934275812278
2004-10-11,7.45934275812278
2004-10-18,7.45934275812278
2004-10-25,7.45934275812278
2004-11-01,7.50917538319222
2004-11-08,7.50917538319222
2004-11-15,7.50917538319222
2004-11-22,7.50917538319222
2004-11-29,7.50917538319222
2004-12-06,7.45730664140922
2004-12-13,7.45730664140922
2004-12-20,7.45730664140922
2004-12-27,7.45730664140922
2005-01-03,7.38335341543223
2005-01-10,7.38335341543223
2005-01-17,7.38335341543223
2005-01-24,7.38335341543223
2005-01-31,7.38335341543223
2005-02-07,7.46553124016973
2005-02-14,7.46553124016973
2005-02-21,7.46553124016973
2005-02-28,7.46553124016973
2005-03-07,7.41587471631449
2005-03-14,7.41587471631449
2005-03-21,7.41587471631449
2005-03-28,7.41587471631449
2005-04-04,7.48884740087349
2005-04-11,7.48884740087349
2005-04-18,7.48884740087349
2005-04-25,7.48884740087349
2005-05-02,7.50321081854614
2005-05-09,7.50321081854614
2005-05-16,7.50321081854614
2005-05-23,7.50321081854614
2005-05-30,7.50321081854614
2005-06-06,7.50382181223633
2005-06-13,7.50382181223633
2005-06-20,7.50382181223633
2005-06-27,7.50382181223633
2005-07-04,7.44942898898152
2005-07-11,7.44942898898152
2005-07-18,7.44942898898152
2005-07-25,7.44942898898152
2005-08-01,7.43665434502777
2005-08-08,7.43665434502777
2005-08-15,7.43665434502777
2005-08-22,7.43665434502777
2005-08-29,7.43665434502777
2005-09-05,7.46911086343177
2005-09-12,7.46911086343177
2005-09-19,7.46911086343177
2005-09-26,7.46911086343177
2005-10-03,7.47627093540602
2005-10-10,7.47627093540602
2005-10-17,7.47627093540602
2005-10-24,7.47627093540602
2005-10-31,7.47627093540602
2005-11-07,7.39060080891187
2005-11-14,7.39060080891187
2005-11-21,7.39060080891187
2005-11-28,7.39060080891187
2005-12-05,7.34599620859477
2005-12-12,7.34599620859477
2005-12-19,7.34599620859477
2005-12-26,7.34599620859477
2006-01-02,7.3125427207784
2006-01-09,7.3125427207784
2006-01-16,7.3125427207784
2006-01-23,7.3125427207784
2006-01-30,7.3125427207784
2006-02-06,7.27075192977821
2006-02-13,7.27075192977821
2006-02-20,7.27075192977821
2006-02-27,7.27075192977821
2006-03-06,7.20975650683308
2006-03-13,7.20975650683308
2006-03-20,7.20975650683308
2006-03-27,7.20975650683308
2006-04-03,7.13323707523643
2006-04-10,7.13323707523643
2006-04-17,7.13323707523643
2006-04-24,7.13323707523643
2006-05-01,7.0503728132635
2006-05-08,7.0503728132635
2006-05-15,7.0503728132635
2006-05-22,7.0503728132635
2006-05-29,7.0503728132635
2006-06-05,6.99444003380097
2006-06-12,6.99444003380097
2006-06-19,6.99444003380097
2006-06-26,6.99444003380097
2006-07-03,7.00212051612295
2006-07-10,7.00212051612295
2006-07-17,7.00212051612295
2006-07-24,7.00212051612295
2006-07-31,7.00212051612295
2006-08-07,6.98521419471772
2006-08-14,6.98521419471772
2006-08-21,6.98521419471772
2006-08-28,6.98521419471772
2006-09-04,6.90240058258628
2006-09-11,6.90240058258628
2006-09-18,6.90240058258628
2006-09-25,6.90240058258628
2006-10-02,6.77906160622196
2006-10-09,6.77906160622196
2006-10-16,6.77906160622196
2006-10-23,6.77906160622196
2006-10-30,6.77906160622196
2006-11-06,6.73906354604073
2006-11-13,6.73906354604073
2006-11-20,6.73906354604073
2006-11-27,6.73906354604073
2006-12-04,6.612543537088
2006-12-11,6.612543537088
2006-12-18,6.612543537088
2006-12-25,6.612543537088
2007-01-01,6.64333829441936
2007-01-08,6.64333829441936
2007-01-15,6.64333829441936
2007-01-22,6.64333829441936
2007-01-29,6.64333829441936
2007-02-05,6.57363914741145
2007-02-12,6.57363914741145
2007-02-19,6.57363914741145
2007-02-26,6.57363914741145
2007-03-05,6.49635403593035
2007-03-12,6.49635403593035
2007-03-19,6.49635403593035
2007-03-26,6.49635403593035
2007-04-02,6.39706979062359
2007-04-09,6.39706979062359
2007-04-16,6.39706979062359
2007-04-23,6.39706979062359
2007-04-30,6.39706979062359
2007-05-07,6.34589696248169
2007-05-14,6.34589696248169
2007-05-21,6.34589696248169
2007-05-28,6.34589696248169
2007-06-04,6.29157487503972
2007-06-11,6.29157487503972
2007-06-18,6.29157487503972
2007-06-25,6.29157487503972
2007-07-02,6.32283253836674
2007-07-09,6.32283253836674
2007-07-16,6.32283253836674
2007-07-23,6.32283253836674
2007-07-30,6.32283253836674
2007-08-06,6.25604752011219
2007-08-13,6.25604752011219
2007-08-20,6.25604752011219
