,Core_inflation,FEDFUNDS,CURRCIR
1954-07-05,,0.8,
1954-07-12,,0.8,
1954-07-19,,0.8,
1954-07-26,,0.8,
1954-08-02,,1.22,
1954-08-09,,1.22,
1954-08-16,,1.22,
1954-08-23,,1.22,
1954-08-30,,1.22,
1954-09-06,,1.07,
1954-09-13,,1.07,
1954-09-20,,1.07,
1954-09-27,,1.07,
1954-10-04,,0.85,
1954-10-11,,0.85,
1954-10-18,,0.85,
1954-10-25,,0.85,
1954-11-01,,0.83,
1954-11-08,,0.83,
1954-11-15,,0.83,
1954-11-22,,0.83,
1954-11-29,,0.83,
1954-12-06,,1.28,
1954-12-13,,1.28,
1954-12-20,,1.28,
1954-12-27,,1.28,
1955-01-03,,1.39,
1955-01-10,,1.39,
1955-01-17,,1.39,
1955-01-24,,1.39,
1955-01-31,,1.39,
1955-02-07,,1.29,
1955-02-14,,1.29,
1955-02-21,,1.29,
1955-02-28,,1.29,
1955-03-07,,1.35,
1955-03-14,,1.35,
1955-03-21,,1.35,
1955-03-28,,1.35,
1955-04-04,,1.43,
1955-04-11,,1.43,
1955-04-18,,1.43,
1955-04-25,,1.43,
1955-05-02,,1.43,
1955-05-09,,1.43,
1955-05-16,,1.43,
1955-05-23,,1.43,
1955-05-30,,1.43,
1955-06-06,,1.64,
1955-06-13,,1.64,
1955-06-20,,1.64,
1955-06-27,,1.64,
1955-07-04,,1.68,
1955-07-11,,1.68,
1955-07-18,,1.68,
1955-07-25,,1.68,
1955-08-01,,1.96,
1955-08-08,,1.96,
1955-08-15,,1.96,
1955-08-22,,1.96,
1955-08-29,,1.96,
1955-09-05,,2.18,
1955-09-12,,2.18,
1955-09-19,,2.18,
1955-09-26,,2.18,
1955-10-03,,2.24,
1955-10-10,,2.24,
1955-10-17,,2.24,
1955-10-24,,2.24,
1955-10-31,,2.24,
1955-11-07,,2.35,
1955-11-14,,2.35,
1955-11-21,,2.35,
1955-11-28,,2.35,
1955-12-05,,2.48,
1955-12-12,,2.48,
1955-12-19,,2.48,
1955-12-26,,2.48,
1956-01-02,,2.45,
1956-01-09,,2.45,
1956-01-16,,2.45,
1956-01-23,,2.45,
1956-01-30,,2.45,
1956-02-06,,2.5,
1956-02-13,,2.5,
1956-02-20,,2.5,
1956-02-27,,2.5,
1956-03-05,,2.5,
1956-03-12,,2.5,
1956-03-19,,2.5,
1956-03-26,,2.5,
1956-04-02,,2.62,
1956-04-09,,2.62,
1956-04-16,,2.62,
1956-04-23,,2.62,
1956-04-30,,2.62,
1956-05-07,,2.75,
1956-05-14,,2.75,
1956-05-21,,2.75,
1956-05-28,,2.75,
1956-06-04,,2.71,
1956-06-11,,2.71,
1956-06-18,,2.71,
1956-06-25,,2.71,
1956-07-02,,2.75,
1956-07-09,,2.75,
1956-07-16,,2.75,
1956-07-23,,2.75,
1956-07-30,,2.75,
1956-08-06,,2.73,
1956-08-13,,2.73,
1956-08-20,,2.73,
1956-08-27,,2.73,
1956-09-03,,2.95,
1956-09-10,,2.95,
1956-09-17,,2.95,
1956-09-24,,2.95,
1956-10-01,,2.96,
1956-10-08,,2.96,
1956-10-15,,2.96,
1956-10-22,,2.96,
1956-10-29,,2.96,
1956-11-05,,2.88,
1956-11-12,,2.88,
1956-11-19,,2.88,
1956-11-26,,2.88,
1956-12-03,,2.94,
1956-12-10,,2.94,
1956-12-17,,2.94,
1956-12-24,,2.94,
1956-12-31,,2.94,
1957-01-07,,2.84,
1957-01-14,,2.84,
1957-01-21,,2.84,
1957-01-28,,2.84,
1957-02-04,,3.0,
1957-02-11,,3.0,
1957-02-18,,3.0,
1957-02-25,,3.0,
1957-03-04,,2.96,
1957-03-11,,2.96,
1957-03-18,,2.96,
1957-03-25,,2.96,
1957-04-01,,3.0,
1957-04-08,,3.0,
1957-04-15,,3.0,
1957-04-22,,3.0,
1957-04-29,,3.0,
1957-05-06,,3.0,
1957-05-13,,3.0,
1957-05-20,,3.0,
1957-05-27,,3.0,
1957-06-03,,3.0,
1957-06-10,,3.0,
1957-06-17,,3.0,
1957-06-24,,3.0,
1957-07-01,,2.99,
1957-07-08,,2.99,
1957-07-15,,2.99,
1957-07-22,,2.99,
1957-07-29,,2.99,
1957-08-05,,3.24,
1957-08-12,,3.24,
1957-08-19,,3.24,
1957-08-26,,3.24,
1957-09-02,,3.47,
1957-09-09,,3.47,
1957-09-16,,3.47,
1957-09-23,,3.47,
1957-09-30,,3.47,
1957-10-07,,3.5,
1957-10-14,,3.5,
1957-10-21,,3.5,
1957-10-28,,3.5,
1957-11-04,,3.28,
1957-11-11,,3.28,
1957-11-18,,3.28,
1957-11-25,,3.28,
1957-12-02,,2.98,
1957-12-09,,2.98,
1957-12-16,,2.98,
1957-12-23,,2.98,
1957-12-30,,2.98,
1958-01-06,,2.72,
1958-01-13,,2.72,
1958-01-20,,2.72,
1958-01-27,,2.72,
1958-02-03,,1.67,
1958-02-10,,1.67,
1958-02-17,,1.67,
1958-02-24,,1.67,
1958-03-03,,1.2,
1958-03-10,,1.2,
1958-03-17,,1.2,
1958-03-24,,1.2,
1958-03-31,,1.2,
1958-04-07,,1.26,
1958-04-14,,1.26,
1958-04-21,,1.26,
1958-04-28,,1.26,
1958-05-05,,0.63,
1958-05-12,,0.63,
1958-05-19,,0.63,
1958-05-26,,0.63,
1958-06-02,,0.93,
1958-06-09,,0.93,
1958-06-16,,0.93,
1958-06-23,,0.93,
1958-06-30,,0.93,
1958-07-07,,0.68,
1958-07-14,,0.68,
1958-07-21,,0.68,
1958-07-28,,0.68,
1958-08-04,,1.53,
1958-08-11,,1.53,
1958-08-18,,1.53,
1958-08-25,,1.53,
1958-09-01,,1.76,
1958-09-08,,1.76,
1958-09-15,,1.76,
1958-09-22,,1.76,
1958-09-29,,1.76,
1958-10-06,,1.8,
1958-10-13,,1.8,
1958-10-20,,1.8,
1958-10-27,,1.8,
1958-11-03,,2.27,
1958-11-10,,2.27,
1958-11-17,,2.27,
1958-11-24,,2.27,
1958-12-01,,2.42,
1958-12-08,,2.42,
1958-12-15,,2.42,
1958-12-22,,2.42,
1958-12-29,,2.42,
1959-01-05,,2.48,
1959-01-12,,2.48,
1959-01-19,,2.48,
1959-01-26,,2.48,
1959-02-02,,2.43,
1959-02-09,,2.43,
1959-02-16,,2.43,
1959-02-23,,2.43,
1959-03-02,,2.8,
1959-03-09,,2.8,
1959-03-16,,2.8,
1959-03-23,,2.8,
1959-03-30,,2.8,
1959-04-06,,2.96,
1959-04-13,,2.96,
1959-04-20,,2.96,
1959-04-27,,2.96,
1959-05-04,,2.9,
1959-05-11,,2.9,
1959-05-18,,2.9,
1959-05-25,,2.9,
1959-06-01,,3.39,
1959-06-08,,3.39,
1959-06-15,,3.39,
1959-06-22,,3.39,
1959-06-29,,3.39,
1959-07-06,,3.47,
1959-07-13,,3.47,
1959-07-20,,3.47,
1959-07-27,,3.47,
1959-08-03,,3.5,
1959-08-10,,3.5,
1959-08-17,,3.5,
1959-08-24,,3.5,
1959-08-31,,3.5,
1959-09-07,,3.76,
1959-09-14,,3.76,
1959-09-21,,3.76,
1959-09-28,,3.76,
1959-10-05,,3.98,
1959-10-12,,3.98,
1959-10-19,,3.98,
1959-10-26,,3.98,
1959-11-02,,4.0,
1959-11-09,,4.0,
1959-11-16,,4.0,
1959-11-23,,4.0,
1959-11-30,,4.0,
1959-12-07,,3.99,
1959-12-14,,3.99,
1959-12-21,,3.99,
1959-12-28,,3.99,
1960-01-04,,3.99,32.041
1960-01-11,,3.99,32.041
1960-01-18,,3.99,32.041
1960-01-25,,3.99,32.041
1960-02-01,,3.97,31.583
1960-02-08,,3.97,31.583
1960-02-15,,3.97,31.583
1960-02-22,,3.97,31.583
1960-02-29,,3.97,31.583
1960-03-07,,3.84,31.626
1960-03-14,,3.84,31.626
1960-03-21,,3.84,31.626
1960-03-28,,3.84,31.626
1960-04-04,,3.92,31.714
1960-04-11,,3.92,31.714
1960-04-18,,3.92,31.714
1960-04-25,,3.92,31.714
1960-05-02,,3.85,31.716
1960-05-09,,3.85,31.716
1960-05-16,,3.85,31.716
1960-05-23,,3.85,31.716
1960-05-30,,3.85,31.716
1960-06-06,,3.32,31.92
1960-06-13,,3.32,31.92
1960-06-20,,3.32,31.92
1960-06-27,,3.32,31.92
1960-07-04,,3.23,32.175
1960-07-11,,3.23,32.175
1960-07-18,,3.23,32.175
1960-07-25,,3.23,32.175
1960-08-01,,2.98,32.092
1960-08-08,,2.98,32.092
1960-08-15,,2.98,32.092
1960-08-22,,2.98,32.092
1960-08-29,,2.98,32.092
1960-09-05,,2.6,32.152
1960-09-12,,2.6,32.152
1960-09-19,,2.6,32.152
1960-09-26,,2.6,32.152
1960-10-03,,2.47,32.179
1960-10-10,,2.47,32.179
1960-10-17,,2.47,32.179
1960-10-24,,2.47,32.179
1960-10-31,,2.47,32.179
1960-11-07,,2.44,32.458
1960-11-14,,2.44,32.458
1960-11-21,,2.44,32.458
1960-11-28,,2.44,32.458
1960-12-05,,1.98,33.01
1960-12-12,,1.98,33.01
1960-12-19,,1.98,33.01
1960-12-26,,1.98,33.01
1961-01-02,,1.45,32.3
1961-01-09,,1.45,32.3
1961-01-16,,1.45,32.3
1961-01-23,,1.45,32.3
1961-01-30,,1.45,32.3
1961-02-06,,2.54,31.84
1961-02-13,,2.54,31.84
1961-02-20,,2.54,31.84
1961-02-27,,2.54,31.84
1961-03-06,,2.02,31.836
1961-03-13,,2.02,31.836
1961-03-20,,2.02,31.836
1961-03-27,,2.02,31.836
1961-04-03,,1.49,31.916
1961-04-10,,1.49,31.916
1961-04-17,,1.49,31.916
1961-04-24,,1.49,31.916
1961-05-01,,1.98,31.999
1961-05-08,,1.98,31.999
1961-05-15,,1.98,31.999
1961-05-22,,1.98,31.999
1961-05-29,,1.98,31.999
1961-06-05,,1.73,32.239
1961-06-12,,1.73,32.239
1961-06-19,,1.73,32.239
1961-06-26,,1.73,32.239
1961-07-03,,1.17,32.585
1961-07-10,,1.17,32.585
1961-07-17,,1.17,32.585
1961-07-24,,1.17,32.585
1961-07-31,,1.17,32.585
1961-08-07,,2.0,32.564
1961-08-14,,2.0,32.564
1961-08-21,,2.0,32.564
1961-08-28,,2.0,32.564
1961-09-04,,1.88,32.718
1961-09-11,,1.88,32.718
1961-09-18,,1.88,32.718
1961-09-25,,1.88,32.718
1961-10-02,,2.26,32.861
1961-10-09,,2.26,32.861
1961-10-16,,2.26,32.861
1961-10-23,,2.26,32.861
1961-10-30,,2.26,32.861
1961-11-06,,2.61,33.233
1961-11-13,,2.61,33.233
1961-11-20,,2.61,33.233
1961-11-27,,2.61,33.233
1961-12-04,,2.33,33.942
1961-12-11,,2.33,33.942
1961-12-18,,2.33,33.942
1961-12-25,,2.33,33.942
1962-01-01,,2.15,33.327
1962-01-08,,2.15,33.327
1962-01-15,,2.15,33.327
1962-01-22,,2.15,33.327
1962-01-29,,2.15,33.327
1962-02-05,,2.37,32.845
1962-02-12,,2.37,32.845
1962-02-19,,2.37,32.845
1962-02-26,,2.37,32.845
1962-03-05,,2.85,32.991
1962-03-12,,2.85,32.991
1962-03-19,,2.85,32.991
1962-03-26,,2.85,32.991
1962-04-02,,2.78,33.231
1962-04-09,,2.78,33.231
1962-04-16,,2.78,33.231
1962-04-23,,2.78,33.231
1962-04-30,,2.78,33.231
1962-05-07,,2.36,33.316
1962-05-14,,2.36,33.316
1962-05-21,,2.36,33.316
1962-05-28,,2.36,33.316
1962-06-04,,2.68,33.617
1962-06-11,,2.68,33.617
1962-06-18,,2.68,33.617
1962-06-25,,2.68,33.617
1962-07-02,,2.71,33.985
1962-07-09,,2.71,33.985
1962-07-16,,2.71,33.985
1962-07-23,,2.71,33.985
1962-07-30,,2.71,33.985
1962-08-06,,2.93,33.96
1962-08-13,,2.93,33.96
1962-08-20,,2.93,33.96
1962-08-27,,2.93,33.96
1962-09-03,,2.9,34.007
1962-09-10,,2.9,34.007
1962-09-17,,2.9,34.007
1962-09-24,,2.9,34.007
1962-10-01,,2.9,34.103
1962-10-08,,2.9,34.103
1962-10-15,,2.9,34.103
1962-10-22,,2.9,34.103
1962-10-29,,2.9,34.103
1962-11-05,,2.94,34.562
1962-11-12,,2.94,34.562
1962-11-19,,2.94,34.562
1962-11-26,,2.94,34.562
1962-12-03,,2.93,35.265
1962-12-10,,2.93,35.265
1962-12-17,,2.93,35.265
1962-12-24,,2.93,35.265
1962-12-31,,2.93,35.265
1963-01-07,,2.92,34.616
1963-01-14,,2.92,34.616
1963-01-21,,2.92,34.616
1963-01-28,,2.92,34.616
1963-02-04,,3.0,34.222
1963-02-11,,3.0,34.222
1963-02-18,,3.0,34.222
1963-02-25,,3.0,34.222
1963-03-04,,2.98,34.424
1963-03-11,,2.98,34.424
1963-03-18,,2.98,34.424
1963-03-25,,2.98,34.424
1963-04-01,,2.9,34.715
1963-04-08,,2.9,34.715
1963-04-15,,2.9,34.715
1963-04-22,,2.9,34.715
1963-04-29,,2.9,34.715
1963-05-06,,3.0,34.865
1963-05-13,,3.0,34.865
1963-05-20,,3.0,34.865
1963-05-27,,3.0,34.865
1963-06-03,,2.99,35.281
1963-06-10,,2.99,35.281
1963-06-17,,2.99,35.281
1963-06-24,,2.99,35.281
1963-07-01,,3.02,35.746
1963-07-08,,3.02,35.746
1963-07-15,,3.02,35.746
1963-07-22,,3.02,35.746
1963-07-29,,3.02,35.746
1963-08-05,,3.49,35.788
1963-08-12,,3.49,35.788
1963-08-19,,3.49,35.788
1963-08-26,,3.49,35.788
1963-09-02,,3.48,35.945
1963-09-09,,3.48,35.945
1963-09-16,,3.48,35.945
1963-09-23,,3.48,35.945
1963-09-30,,3.48,35.945
1963-10-07,,3.5,36.11
1963-10-14,,3.5,36.11
1963-10-21,,3.5,36.11
1963-10-28,,3.5,36.11
1963-11-04,,3.48,36.659
1963-11-11,,3.48,36.659
1963-11-18,,3.48,36.659
1963-11-25,,3.48,36.659
1963-12-02,,3.38,37.587
1963-12-09,,3.38,37.587
1963-12-16,,3.38,37.587
1963-12-23,,3.38,37.587
1963-12-30,,3.38,37.587
1964-01-06,,3.48,36.873
1964-01-13,,3.48,36.873
1964-01-20,,3.48,36.873
1964-01-27,,3.48,36.873
1964-02-03,,3.48,36.38
1964-02-10,,3.48,36.38
1964-02-17,,3.48,36.38
1964-02-24,,3.48,36.38
1964-03-02,,3.43,36.599
1964-03-09,,3.43,36.599
1964-03-16,,3.43,36.599
1964-03-23,,3.43,36.599
1964-03-30,,3.43,36.599
1964-04-06,,3.47,36.883
1964-04-13,,3.47,36.883
1964-04-20,,3.47,36.883
1964-04-27,,3.47,36.883
1964-05-04,,3.5,37.095
1964-05-11,,3.5,37.095
1964-05-18,,3.5,37.095
1964-05-25,,3.5,37.095
1964-06-01,,3.5,37.523
1964-06-08,,3.5,37.523
1964-06-15,,3.5,37.523
1964-06-22,,3.5,37.523
1964-06-29,,3.5,37.523
1964-07-06,,3.42,37.934
1964-07-13,,3.42,37.934
1964-07-20,,3.42,37.934
1964-07-27,,3.42,37.934
1964-08-03,,3.5,38.026
1964-08-10,,3.5,38.026
1964-08-17,,3.5,38.026
1964-08-24,,3.5,38.026
1964-08-31,,3.5,38.026
1964-09-07,,3.45,38.218
1964-09-14,,3.45,38.218
1964-09-21,,3.45,38.218
1964-09-28,,3.45,38.218
1964-10-05,,3.36,38.355
1964-10-12,,3.36,38.355
1964-10-19,,3.36,38.355
1964-10-26,,3.36,38.355
1964-11-02,,3.52,38.908
1964-11-09,,3.52,38.908
1964-11-16,,3.52,38.908
1964-11-23,,3.52,38.908
1964-11-30,,3.52,38.908
1964-12-07,,3.85,39.686
1964-12-14,,3.85,39.686
1964-12-21,,3.85,39.686
1964-12-28,,3.85,39.686
1965-01-04,,3.9,39.046
1965-01-11,,3.9,39.046
1965-01-18,,3.9,39.046
1965-01-25,,3.9,39.046
1965-02-01,,3.98,38.636
1965-02-08,,3.98,38.636
1965-02-15,,3.98,38.636
1965-02-22,,3.98,38.636
1965-03-01,,4.05,38.769
1965-03-08,,4.05,38.769
1965-03-15,,4.05,38.769
1965-03-22,,4.05,38.769
1965-03-29,,4.05,38.769
1965-04-05,,4.09,38.943
1965-04-12,,4.09,38.943
1965-04-19,,4.09,38.943
1965-04-26,,4.09,38.943
1965-05-03,,4.1,39.037
1965-05-10,,4.1,39.037
1965-05-17,,4.1,39.037
1965-05-24,,4.1,39.037
1965-05-31,,4.1,39.037
1965-06-07,,4.05,39.49
1965-06-14,,4.05,39.49
1965-06-21,,4.05,39.49
1965-06-28,,4.05,39.49
1965-07-05,,4.09,39.999
1965-07-12,,4.09,39.999
1965-07-19,,4.09,39.999
1965-07-26,,4.09,39.999
1965-08-02,,4.12,40.095
1965-08-09,,4.12,40.095
1965-08-16,,4.12,40.095
1965-08-23,,4.12,40.095
1965-08-30,,4.12,40.095
1965-09-06,,4.02,40.337
1965-09-13,,4.02,40.337
1965-09-20,,4.02,40.337
1965-09-27,,4.02,40.337
1965-10-04,,4.08,40.723
1965-10-11,,4.08,40.723
1965-10-18,,4.08,40.723
1965-10-25,,4.08,40.723
1965-11-01,,4.1,41.335
1965-11-08,,4.1,41.335
1965-11-15,,4.1,41.335
1965-11-22,,4.1,41.335
1965-11-29,,4.1,41.335
1965-12-06,,4.32,42.198
1965-12-13,,4.32,42.198
1965-12-20,,4.32,42.198
1965-12-27,,4.32,42.198
1966-01-03,,4.42,41.618
1966-01-10,,4.42,41.618
1966-01-17,,4.42,41.618
1966-01-24,,4.42,41.618
1966-01-31,,4.42,41.618
1966-02-07,,4.6,41.218
1966-02-14,,4.6,41.218
1966-02-21,,4.6,41.218
1966-02-28,,4.6,41.218
1966-03-07,,4.66,41.387
1966-03-14,,4.66,41.387
1966-03-21,,4.66,41.387
1966-03-28,,4.66,41.387
1966-04-04,,4.67,41.666
1966-04-11,,4.67,41.666
1966-04-18,,4.67,41.666
1966-04-25,,4.67,41.666
1966-05-02,,4.9,41.841
1966-05-09,,4.9,41.841
1966-05-16,,4.9,41.841
1966-05-23,,4.9,41.841
1966-05-30,,4.9,41.841
1966-06-06,,5.17,42.28
1966-06-13,,5.17,42.28
1966-06-20,,5.17,42.28
1966-06-27,,5.17,42.28
1966-07-04,,5.3,42.818
1966-07-11,,5.3,42.818
1966-07-18,,5.3,42.818
1966-07-25,,5.3,42.818
1966-08-01,,5.53,42.877
1966-08-08,,5.53,42.877
1966-08-15,,5.53,42.877
1966-08-22,,5.53,42.877
1966-08-29,,5.53,42.877
1966-09-05,,5.4,42.994
1966-09-12,,5.4,42.994
1966-09-19,,5.4,42.994
1966-09-26,,5.4,42.994
1966-10-03,,5.53,43.112
1966-10-10,,5.53,43.112
1966-10-17,,5.53,43.112
1966-10-24,,5.53,43.112
1966-10-31,,5.53,43.112
1966-11-07,,5.76,43.711
1966-11-14,,5.76,43.711
1966-11-21,,5.76,43.711
1966-11-28,,5.76,43.711
1966-12-05,,5.4,44.564
1966-12-12,,5.4,44.564
1966-12-19,,5.4,44.564
1966-12-26,,5.4,44.564
1967-01-02,,4.94,44.0
1967-01-09,,4.94,44.0
1967-01-16,,4.94,44.0
1967-01-23,,4.94,44.0
1967-01-30,,4.94,44.0
1967-02-06,,5.0,43.516
1967-02-13,,5.0,43.516
1967-02-20,,5.0,43.516
1967-02-27,,5.0,43.516
1967-03-06,,4.53,43.673
1967-03-13,,4.53,43.673
1967-03-20,,4.53,43.673
1967-03-27,,4.53,43.673
1967-04-03,,4.05,43.805
1967-04-10,,4.05,43.805
1967-04-17,,4.05,43.805
1967-04-24,,4.05,43.805
1967-05-01,,3.94,44.059
1967-05-08,,3.94,44.059
1967-05-15,,3.94,44.059
1967-05-22,,3.94,44.059
1967-05-29,,3.94,44.059
1967-06-05,,3.98,44.558
1967-06-12,,3.98,44.558
1967-06-19,,3.98,44.558
1967-06-26,,3.98,44.558
1967-07-03,,3.79,44.992
1967-07-10,,3.79,44.992
1967-07-17,,3.79,44.992
1967-07-24,,3.79,44.992
1967-07-31,,3.79,44.992
1967-08-07,,3.9,45.014
1967-08-14,,3.9,45.014
1967-08-21,,3.9,45.014
1967-08-28,,3.9,45.014
1967-09-04,,3.99,45.189
1967-09-11,,3.99,45.189
1967-09-18,,3.99,45.189
1967-09-25,,3.99,45.189
1967-10-02,,3.88,45.383
1967-10-09,,3.88,45.383
1967-10-16,,3.88,45.383
1967-10-23,,3.88,45.383
1967-10-30,,3.88,45.383
1967-11-06,,4.13,45.934
1967-11-13,,4.13,45.934
1967-11-20,,4.13,45.934
1967-11-27,,4.13,45.934
1967-12-04,,4.51,46.976
1967-12-11,,4.51,46.976
1967-12-18,,4.51,46.976
1967-12-25,,4.51,46.976
1968-01-01,,4.61,46.434
1968-01-08,,4.61,46.434
1968-01-15,,4.61,46.434
1968-01-22,,4.61,46.434
1968-01-29,,4.61,46.434
1968-02-05,,4.71,45.853
1968-02-12,,4.71,45.853
1968-02-19,,4.71,45.853
1968-02-26,,4.71,45.853
1968-03-04,,5.05,46.12
1968-03-11,,5.05,46.12
1968-03-18,,5.05,46.12
1968-03-25,,5.05,46.12
1968-04-01,,5.76,46.632
1968-04-08,,5.76,46.632
1968-04-15,,5.76,46.632
1968-04-22,,5.76,46.632
1968-04-29,,5.76,46.632
1968-05-06,,6.12,46.854
1968-05-13,,6.12,46.854
1968-05-20,,6.12,46.854
1968-05-27,,6.12,46.854
1968-06-03,,6.07,47.481
1968-06-10,,6.07,47.481
1968-06-17,,6.07,47.481
1968-06-24,,6.07,47.481
1968-07-01,,6.03,48.078
1968-07-08,,6.03,48.078
1968-07-15,,6.03,48.078
1968-07-22,,6.03,48.078
1968-07-29,,6.03,48.078
1968-08-05,,6.03,48.18
1968-08-12,,6.03,48.18
1968-08-19,,6.03,48.18
1968-08-26,,6.03,48.18
1968-09-02,,5.78,48.474
1968-09-09,,5.78,48.474
1968-09-16,,5.78,48.474
1968-09-23,,5.78,48.474
1968-09-30,,5.78,48.474
1968-10-07,,5.91,48.632
1968-10-14,,5.91,48.632
1968-10-21,,5.91,48.632
1968-10-28,,5.91,48.632
1968-11-04,,5.82,49.398
