,Core_inflation,FEDFUNDS,CURRCIR
1968-11-11,,5.82,49.398
1968-11-18,,5.82,49.398
1968-11-25,,5.82,49.398
1968-12-02,,6.02,50.613
1968-12-09,,6.02,50.613
1968-12-16,,6.02,50.613
1968-12-23,,6.02,50.613
1968-12-30,,6.02,50.613
1969-01-06,,6.3,49.784
1969-01-13,,6.3,49.784
1969-01-20,,6.3,49.784
1969-01-27,,6.3,49.784
1969-02-03,,6.61,49.229
1969-02-10,,6.61,49.229
1969-02-17,,6.61,49.229
1969-02-24,,6.61,49.229
1969-03-03,,6.79,49.436
1969-03-10,,6.79,49.436
1969-03-17,,6.79,49.436
1969-03-24,,6.79,49.436
1969-03-31,,6.79,49.436
1969-04-07,,7.41,49.703
1969-04-14,,7.41,49.703
1969-04-21,,7.41,49.703
1969-04-28,,7.41,49.703
1969-05-05,,8.67,49.947
1969-05-12,,8.67,49.947
1969-05-19,,8.67,49.947
1969-05-26,,8.67,49.947
1969-06-02,,8.9,50.693
1969-06-09,,8.9,50.693
1969-06-16,,8.9,50.693
1969-06-23,,8.9,50.693
1969-06-30,,8.9,50.693
1969-07-07,,8.61,51.256
1969-07-14,,8.61,51.256
1969-07-21,,8.61,51.256
1969-07-28,,8.61,51.256
1969-08-04,,9.19,51.326
1969-08-11,,9.19,51.326
1969-08-18,,9.19,51.326
1969-08-25,,9.19,51.326
1969-09-01,,9.15,51.437
1969-09-08,,9.15,51.437
1969-09-15,,9.15,51.437
1969-09-22,,9.15,51.437
1969-09-29,,9.15,51.437
1969-10-06,,9.0,51.682
1969-10-13,,9.0,51.682
1969-10-20,,9.0,51.682
1969-10-27,,9.0,51.682
1969-11-03,,8.85,52.469
1969-11-10,,8.85,52.469
1969-11-17,,8.85,52.469
1969-11-24,,8.85,52.469
1969-12-01,,8.97,53.591
1969-12-08,,8.97,53.591
1969-12-15,,8.97,53.591
1969-12-22,,8.97,53.591
1969-12-29,,8.97,53.591
1970-01-05,,8.98,52.737
1970-01-12,,8.98,52.737
1970-01-19,,8.98,52.737
1970-01-26,,8.98,52.737
1970-02-02,,8.98,52.112
1970-02-09,,8.98,52.112
1970-02-16,,8.98,52.112
1970-02-23,,8.98,52.112
1970-03-02,,7.76,52.411
1970-03-09,,7.76,52.411
1970-03-16,,7.76,52.411
1970-03-23,,7.76,52.411
1970-03-30,,7.76,52.411
1970-04-06,,8.1,52.867
1970-04-13,,8.1,52.867
1970-04-20,,8.1,52.867
1970-04-27,,8.1,52.867
1970-05-04,,7.95,53.49
1970-05-11,,7.95,53.49
1970-05-18,,7.95,53.49
1970-05-25,,7.95,53.49
1970-06-01,,7.61,54.124
1970-06-08,,7.61,54.124
1970-06-15,,7.61,54.124
1970-06-22,,7.61,54.124
1970-06-29,,7.61,54.124
1970-07-06,,7.21,54.699
1970-07-13,,7.21,54.699
1970-07-20,,7.21,54.699
1970-07-27,,7.21,54.699
1970-08-03,,6.62,54.766
1970-08-10,,6.62,54.766
1970-08-17,,6.62,54.766
1970-08-24,,6.62,54.766
1970-08-31,,6.62,54.766
1970-09-07,,6.29,54.931
1970-09-14,,6.29,54.931
1970-09-21,,6.29,54.931
1970-09-28,,6.29,54.931
1970-10-05,,6.2,55.063
1970-10-12,,6.2,55.063
1970-10-19,,6.2,55.063
1970-10-26,,6.2,55.063
1970-11-02,,5.6,55.865
1970-11-09,,5.6,55.865
1970-11-16,,5.6,55.865
1970-11-23,,5.6,55.865
1970-11-30,,5.6,55.865
1970-12-07,,4.9,57.012
1970-12-14,,4.9,57.012
1970-12-21,,4.9,57.012
1970-12-28,,4.9,57.012
1971-01-04,1.8,4.14,56.192
1971-01-11,1.8,4.14,56.192
1971-01-18,1.8,4.14,56.192
1971-01-25,1.8,4.14,56.192
1971-02-01,2.0,3.72,55.754
1971-02-08,2.0,3.72,55.754
1971-02-15,2.0,3.72,55.754
1971-02-22,2.0,3.72,55.754
1971-03-01,1.9,3.71,56.123
1971-03-08,1.9,3.71,56.123
1971-03-15,1.9,3.71,56.123
1971-03-22,1.9,3.71,56.123
1971-03-29,1.9,3.71,56.123
1971-04-05,2.2,4.16,56.716
1971-04-12,2.2,4.16,56.716
1971-04-19,2.2,4.16,56.716
1971-04-26,2.2,4.16,56.716
1971-05-03,2.5,4.63,57.157
1971-05-10,2.5,4.63,57.157
1971-05-17,2.5,4.63,57.157
1971-05-24,2.5,4.63,57.157
1971-05-31,2.5,4.63,57.157
1971-06-07,2.7,4.91,57.967
1971-06-14,2.7,4.91,57.967
1971-06-21,2.7,4.91,57.967
1971-06-28,2.7,4.91,57.967
1971-07-05,2.6,5.31,58.846
1971-07-12,2.6,5.31,58.846
1971-07-19,2.6,5.31,58.846
1971-07-26,2.6,5.31,58.846
1971-08-02,2.8,5.57,58.906
1971-08-09,2.8,5.57,58.906
1971-08-16,2.8,5.57,58.906
1971-08-23,2.8,5.57,58.906
1971-08-30,2.8,5.57,58.906
1971-09-06,2.8,5.55,59.011
1971-09-13,2.8,5.55,59.011
1971-09-20,2.8,5.55,59.011
1971-09-27,2.8,5.55,59.011
1971-10-04,2.9,5.2,59.185
1971-10-11,2.9,5.2,59.185
1971-10-18,2.9,5.2,59.185
1971-10-25,2.9,5.2,59.185
1971-11-01,2.9,4.91,59.946
1971-11-08,2.9,4.91,59.946
1971-11-15,2.9,4.91,59.946
1971-11-22,2.9,4.91,59.946
1971-11-29,2.9,4.91,59.946
1971-12-06,2.8,4.14,61.059
1971-12-13,2.8,4.14,61.059
1971-12-20,2.8,4.14,61.059
1971-12-27,2.8,4.14,61.059
1972-01-03,2.5,3.51,60.224
1972-01-10,2.5,3.51,60.224
1972-01-17,2.5,3.51,60.224
1972-01-24,2.5,3.51,60.224
1972-01-31,2.5,3.51,60.224
1972-02-07,2.5,3.3,59.69
1972-02-14,2.5,3.3,59.69
1972-02-21,2.5,3.3,59.69
1972-02-28,2.5,3.3,59.69
1972-03-06,2.6,3.83,60.136
1972-03-13,2.6,3.83,60.136
1972-03-20,2.6,3.83,60.136
1972-03-27,2.6,3.83,60.136
1972-04-03,2.5,4.17,60.722
1972-04-10,2.5,4.17,60.722
1972-04-17,2.5,4.17,60.722
1972-04-24,2.5,4.17,60.722
1972-05-01,2.4,4.27,61.177
1972-05-08,2.4,4.27,61.177
1972-05-15,2.4,4.27,61.177
1972-05-22,2.4,4.27,61.177
1972-05-29,2.4,4.27,61.177
1972-06-05,2.3,4.46,61.877
1972-06-12,2.3,4.46,61.877
1972-06-19,2.3,4.46,61.877
1972-06-26,2.3,4.46,61.877
1972-07-03,2.4,4.55,62.671
1972-07-10,2.4,4.55,62.671
1972-07-17,2.4,4.55,62.671
1972-07-24,2.4,4.55,62.671
1972-07-31,2.4,4.55,62.671
1972-08-07,2.4,4.81,62.72
1972-08-14,2.4,4.81,62.72
1972-08-21,2.4,4.81,62.72
1972-08-28,2.4,4.81,62.72
1972-09-04,2.5,4.87,62.914
1972-09-11,2.5,4.87,62.914
1972-09-18,2.5,4.87,62.914
1972-09-25,2.5,4.87,62.914
1972-10-02,2.7,5.05,63.378
1972-10-09,2.7,5.05,63.378
1972-10-16,2.7,5.05,63.378
1972-10-23,2.7,5.05,63.378
1972-10-30,2.7,5.05,63.378
1972-11-06,2.7,5.06,64.534
1972-11-13,2.7,5.06,64.534
1972-11-20,2.7,5.06,64.534
1972-11-27,2.7,5.06,64.534
1972-12-04,3.0,5.33,66.067
1972-12-11,3.0,5.33,66.067
1972-12-18,3.0,5.33,66.067
1972-12-25,3.0,5.33,66.067
1973-01-01,3.3,5.94,65.289
1973-01-08,3.3,5.94,65.289
1973-01-15,3.3,5.94,65.289
1973-01-22,3.3,5.94,65.289
1973-01-29,3.3,5.94,65.289
1973-02-05,3.4,6.58,64.57
1973-02-12,3.4,6.58,64.57
1973-02-19,3.4,6.58,64.57
1973-02-26,3.4,6.58,64.57
1973-03-05,3.5,7.09,65.067
1973-03-12,3.5,7.09,65.067
1973-03-19,3.5,7.09,65.067
1973-03-26,3.5,7.09,65.067
1973-04-02,3.9,7.12,66.063
1973-04-09,3.9,7.12,66.063
1973-04-16,3.9,7.12,66.063
1973-04-23,3.9,7.12,66.063
1973-04-30,3.9,7.12,66.063
1973-05-07,4.4,7.84,66.721
1973-05-14,4.4,7.84,66.721
1973-05-21,4.4,7.84,66.721
1973-05-28,4.4,7.84,66.721
1973-06-04,4.6,8.49,67.606
1973-06-11,4.6,8.49,67.606
1973-06-18,4.6,8.49,67.606
1973-06-25,4.6,8.49,67.606
1973-07-02,4.7,10.4,68.382
1973-07-09,4.7,10.4,68.382
1973-07-16,4.7,10.4,68.382
1973-07-23,4.7,10.4,68.382
1973-07-30,4.7,10.4,68.382
1973-08-06,4.9,10.5,68.408
1973-08-13,4.9,10.5,68.408
1973-08-20,4.9,10.5,68.408
1973-08-27,4.9,10.5,68.408
1973-09-03,5.3,10.78,68.61
1973-09-10,5.3,10.78,68.61
1973-09-17,5.3,10.78,68.61
1973-09-24,5.3,10.78,68.61
1973-10-01,5.8,10.01,68.93
1973-10-08,5.8,10.01,68.93
1973-10-15,5.8,10.01,68.93
1973-10-22,5.8,10.01,68.93
1973-10-29,5.8,10.01,68.93
1973-11-05,6.1,10.03,69.95
1973-11-12,6.1,10.03,69.95
1973-11-19,6.1,10.03,69.95
1973-11-26,6.1,10.03,69.95
1973-12-03,6.6,9.95,71.677
1973-12-10,6.6,9.95,71.677
1973-12-17,6.6,9.95,71.677
1973-12-24,6.6,9.95,71.677
1973-12-31,6.6,9.95,71.677
1974-01-07,7.0,9.65,70.987
1974-01-14,7.0,9.65,70.987
1974-01-21,7.0,9.65,70.987
1974-01-28,7.0,9.65,70.987
1974-02-04,7.7,8.97,70.426
1974-02-11,7.7,8.97,70.426
1974-02-18,7.7,8.97,70.426
1974-02-25,7.7,8.97,70.426
1974-03-04,8.3,9.35,71.11
1974-03-11,8.3,9.35,71.11
1974-03-18,8.3,9.35,71.11
1974-03-25,8.3,9.35,71.11
1974-04-01,8.4,10.51,72.205
1974-04-08,8.4,10.51,72.205
1974-04-15,8.4,10.51,72.205
1974-04-22,8.4,10.51,72.205
1974-04-29,8.4,10.51,72.205
1974-05-06,8.7,11.31,72.896
1974-05-13,8.7,11.31,72.896
1974-05-20,8.7,11.31,72.896
1974-05-27,8.7,11.31,72.896
1974-06-03,8.9,11.93,73.775
1974-06-10,8.9,11.93,73.775
1974-06-17,8.9,11.93,73.775
1974-06-24,8.9,11.93,73.775
1974-07-01,9.4,12.92,74.597
1974-07-08,9.4,12.92,74.597
1974-07-15,9.4,12.92,74.597
1974-07-22,9.4,12.92,74.597
1974-07-29,9.4,12.92,74.597
1974-08-05,9.6,12.01,74.76
1974-08-12,9.6,12.01,74.76
1974-08-19,9.6,12.01,74.76
1974-08-26,9.6,12.01,74.76
1974-09-02,9.8,11.34,75.14
1974-09-09,9.8,11.34,75.14
1974-09-16,9.8,11.34,75.14
1974-09-23,9.8,11.34,75.14
1974-09-30,9.8,11.34,75.14
1974-10-07,10.0,10.06,75.698
1974-10-14,10.0,10.06,75.698
1974-10-21,10.0,10.06,75.698
1974-10-28,10.0,10.06,75.698
1974-11-04,10.4,9.45,77.076
1974-11-11,10.4,9.45,77.076
1974-11-18,10.4,9.45,77.076
1974-11-25,10.4,9.45,77.076
1974-12-02,9.9,8.53,78.971
1974-12-09,9.9,8.53,78.971
1974-12-16,9.9,8.53,78.971
1974-12-23,9.9,8.53,78.971
1974-12-30,9.9,8.53,78.971
1975-01-06,9.9,7.13,77.831
1975-01-13,9.9,7.13,77.831
1975-01-20,9.9,7.13,77.831
1975-01-27,9.9,7.13,77.831
1975-02-03,9.3,6.24,77.043
1975-02-10,9.3,6.24,77.043
1975-02-17,9.3,6.24,77.043
1975-02-24,9.3,6.24,77.043
1975-03-03,9.1,5.54,77.803
1975-03-10,9.1,5.54,77.803
1975-03-17,9.1,5.54,77.803
1975-03-24,9.1,5.54,77.803
1975-03-31,9.1,5.54,77.803
1975-04-07,8.9,5.49,78.533
1975-04-14,8.9,5.49,78.533
1975-04-21,8.9,5.49,78.533
1975-04-28,8.9,5.49,78.533
1975-05-05,8.8,5.22,79.241
1975-05-12,8.8,5.22,79.241
1975-05-19,8.8,5.22,79.241
1975-05-26,8.8,5.22,79.241
1975-06-02,8.6,5.55,80.743
1975-06-09,8.6,5.55,80.743
1975-06-16,8.6,5.55,80.743
1975-06-23,8.6,5.55,80.743
1975-06-30,8.6,5.55,80.743
1975-07-07,8.3,6.1,81.87
1975-07-14,8.3,6.1,81.87
1975-07-21,8.3,6.1,81.87
1975-07-28,8.3,6.1,81.87
1975-08-04,7.9,6.14,81.919
1975-08-11,7.9,6.14,81.919
1975-08-18,7.9,6.14,81.919
1975-08-25,7.9,6.14,81.919
1975-09-01,7.6,6.24,82.003
1975-09-08,7.6,6.24,82.003
1975-09-15,7.6,6.24,82.003
1975-09-22,7.6,6.24,82.003
1975-09-29,7.6,6.24,82.003
1975-10-06,6.8,5.82,82.358
1975-10-13,6.8,5.82,82.358
1975-10-20,6.8,5.82,82.358
1975-10-27,6.8,5.82,82.358
1975-11-03,6.3,5.22,83.867
1975-11-10,6.3,5.22,83.867
1975-11-17,6.3,5.22,83.867
1975-11-24,6.3,5.22,83.867
1975-12-01,6.4,5.2,85.93
1975-12-08,6.4,5.2,85.93
1975-12-15,6.4,5.2,85.93
1975-12-22,6.4,5.2,85.93
1975-12-29,6.4,5.2,85.93
1976-01-05,6.9,4.87,84.744
1976-01-12,6.9,4.87,84.744
1976-01-19,6.9,4.87,84.744
1976-01-26,6.9,4.87,84.744
1976-02-02,6.8,4.77,84.038
1976-02-09,6.8,4.77,84.038
1976-02-16,6.8,4.77,84.038
1976-02-23,6.8,4.77,84.038
1976-03-01,6.6,4.84,84.983
1976-03-08,6.6,4.84,84.983
1976-03-15,6.6,4.84,84.983
1976-03-22,6.6,4.84,84.983
1976-03-29,6.6,4.84,84.983
1976-04-05,6.2,4.82,86.523
1976-04-12,6.2,4.82,86.523
1976-04-19,6.2,4.82,86.523
1976-04-26,6.2,4.82,86.523
1976-05-03,5.6,5.29,87.327
1976-05-10,5.6,5.29,87.327
1976-05-17,5.6,5.29,87.327
1976-05-24,5.6,5.29,87.327
1976-05-31,5.6,5.29,87.327
1976-06-07,5.7,5.48,88.478
1976-06-14,5.7,5.48,88.478
1976-06-21,5.7,5.48,88.478
1976-06-28,5.7,5.48,88.478
1976-07-05,5.8,5.31,89.317
1976-07-12,5.8,5.31,89.317
1976-07-19,5.8,5.31,89.317
1976-07-26,5.8,5.31,89.317
1976-08-02,6.0,5.29,89.471
1976-08-09,6.0,5.29,89.471
1976-08-16,6.0,5.29,89.471
1976-08-23,6.0,5.29,89.471
1976-08-30,6.0,5.29,89.471
1976-09-06,5.8,5.25,89.799
1976-09-13,5.8,5.25,89.799
1976-09-20,5.8,5.25,89.799
1976-09-27,5.8,5.25,89.799
1976-10-04,6.3,5.02,90.223
1976-10-11,6.3,5.02,90.223
1976-10-18,6.3,5.02,90.223
1976-10-25,6.3,5.02,90.223
1976-11-01,6.3,4.95,91.853
1976-11-08,6.3,4.95,91.853
1976-11-15,6.3,4.95,91.853
1976-11-22,6.3,4.95,91.853
1976-11-29,6.3,4.95,91.853
1976-12-06,6.2,4.65,93.661
1976-12-13,6.2,4.65,93.661
1976-12-20,6.2,4.65,93.661
1976-12-27,6.2,4.65,93.661
1977-01-03,5.2,4.61,92.519
1977-01-10,5.2,4.61,92.519
1977-01-17,5.2,4.61,92.519
1977-01-24,5.2,4.61,92.519
1977-01-31,5.2,4.61,92.519
1977-02-07,5.2,4.68,91.711
1977-02-14,5.2,4.68,91.711
1977-02-21,5.2,4.68,91.711
1977-02-28,5.2,4.68,91.711
1977-03-07,5.1,4.69,92.78
1977-03-14,5.1,4.69,92.78
1977-03-21,5.1,4.69,92.78
1977-03-28,5.1,4.69,92.78
1977-04-04,5.8,4.73,94.224
1977-04-11,5.8,4.73,94.224
1977-04-18,5.8,4.73,94.224
1977-04-25,5.8,4.73,94.224
1977-05-02,6.1,5.35,94.919
1977-05-09,6.1,5.35,94.919
1977-05-16,6.1,5.35,94.919
1977-05-23,6.1,5.35,94.919
1977-05-30,6.1,5.35,94.919
1977-06-06,5.8,5.39,95.979
1977-06-13,5.8,5.39,95.979
1977-06-20,5.8,5.39,95.979
1977-06-27,5.8,5.39,95.979
1977-07-04,5.4,5.42,97.38
1977-07-11,5.4,5.42,97.38
1977-07-18,5.4,5.42,97.38
1977-07-25,5.4,5.42,97.38
1977-08-01,5.3,5.9,97.733
1977-08-08,5.3,5.9,97.733
1977-08-15,5.3,5.9,97.733
1977-08-22,5.3,5.9,97.733
1977-08-29,5.3,5.9,97.733
1977-09-05,5.0,6.14,98.125
1977-09-12,5.0,6.14,98.125
1977-09-19,5.0,6.14,98.125
1977-09-26,5.0,6.14,98.125
1977-10-03,4.6,6.47,98.822
1977-10-10,4.6,6.47,98.822
1977-10-17,4.6,6.47,98.822
1977-10-24,4.6,6.47,98.822
1977-10-31,4.6,6.47,98.822
1977-11-07,4.6,6.51,100.672
1977-11-14,4.6,6.51,100.672
1977-11-21,4.6,6.51,100.672
1977-11-28,4.6,6.51,100.672
1977-12-05,4.4,6.56,102.783
1977-12-12,4.4,6.56,102.783
1977-12-19,4.4,6.56,102.783
1977-12-26,4.4,6.56,102.783
1978-01-02,4.4,6.7,102.041
1978-01-09,4.4,6.7,102.041
1978-01-16,4.4,6.7,102.041
1978-01-23,4.4,6.7,102.041
1978-01-30,4.4,6.7,102.041
1978-02-06,4.2,6.78,101.138
1978-02-13,4.2,6.78,101.138
1978-02-20,4.2,6.78,101.138
1978-02-27,4.2,6.78,101.138
1978-03-06,4.0,6.79,101.976
1978-03-13,4.0,6.79,101.976
1978-03-20,4.0,6.79,101.976
1978-03-27,4.0,6.79,101.976
1978-04-03,3.5,6.89,103.221
1978-04-10,3.5,6.89,103.221
1978-04-17,3.5,6.89,103.221
1978-04-24,3.5,6.89,103.221
1978-05-01,3.3,7.36,104.353
1978-05-08,3.3,7.36,104.353
1978-05-15,3.3,7.36,104.353
1978-05-22,3.3,7.36,104.353
1978-05-29,3.3,7.36,104.353
1978-06-05,3.2,7.6,105.629
1978-06-12,3.2,7.6,105.629
1978-06-19,3.2,7.6,105.629
1978-06-26,3.2,7.6,105.629
1978-07-03,3.2,7.81,107.008
1978-07-10,3.2,7.81,107.008
1978-07-17,3.2,7.81,107.008
1978-07-24,3.2,7.81,107.008
1978-07-31,3.2,7.81,107.008
1978-08-07,3.2,8.04,107.172
1978-08-14,3.2,8.04,107.172
1978-08-21,3.2,8.04,107.172
1978-08-28,3.2,8.04,107.172
1978-09-04,3.2,8.45,107.999
1978-09-11,3.2,8.45,107.999
1978-09-18,3.2,8.45,107.999
1978-09-25,3.2,8.45,107.999
1978-10-02,3.3,8.96,108.854
1978-10-09,3.3,8.96,108.854
1978-10-16,3.3,8.96,108.854
1978-10-23,3.3,8.96,108.854
1978-10-30,3.3,8.96,108.854
1978-11-06,3.2,9.76,110.903
1978-11-13,3.2,9.76,110.903
1978-11-20,3.2,9.76,110.903
1978-11-27,3.2,9.76,110.903
1978-12-04,3.2,10.03,113.374
1978-12-11,3.2,10.03,113.374
1978-12-18,3.2,10.03,113.374
1978-12-25,3.2,10.03,113.374
1979-01-01,3.1,10.07,112.335
1979-01-08,3.1,10.07,112.335
1979-01-15,3.1,10.07,112.335
1979-01-22,3.1,10.07,112.335
1979-01-29,3.1,10.07,112.335
1979-02-05,3.1,10.06,110.979
1979-02-12,3.1,10.06,110.979
1979-02-19,3.1,10.06,110.979
1979-02-26,3.1,10.06,110.979
1979-03-05,3.2,10.09,111.818
1979-03-12,3.2,10.09,111.818
1979-03-19,3.2,10.09,111.818
1979-03-26,3.2,10.09,111.818
1979-04-02,3.3,10.01,113.431
1979-04-09,3.3,10.01,113.431
1979-04-16,3.3,10.01,113.431
1979-04-23,3.3,10.01,113.431
1979-04-30,3.3,10.01,113.431
1979-05-07,3.4,10.24,114.332
1979-05-14,3.4,10.24,114.332
1979-05-21,3.4,10.24,114.332
1979-05-28,3.4,10.24,114.332
1979-06-04,3.5,10.29,115.894
1979-06-11,3.5,10.29,115.894
1979-06-18,3.5,10.29,115.894
1979-06-25,3.5,10.29,115.894
1979-07-02,3.9,10.47,117.81
1979-07-09,3.9,10.47,117.81
1979-07-16,3.9,10.47,117.81
1979-07-23,3.9,10.47,117.81
1979-07-30,3.9,10.47,117.81
1979-08-06,4.1,10.94,118.377
1979-08-13,4.1,10.94,118.377
1979-08-20,4.1,10.94,118.377
1979-08-27,4.1,10.94,118.377
1979-09-03,4.6,11.43,119.236
1979-09-10,4.6,11.43,119.236
1979-09-17,4.6,11.43,119.236
1979-09-24,4.6,11.43,119.236
1979-10-01,4.8,13.77,119.971
1979-10-08,4.8,13.77,119.971
1979-10-15,4.8,13.77,119.971
1979-10-22,4.8,13.77,119.971
1979-10-29,4.8,13.77,119.971
1979-11-05,5.1,13.18,121.541
1979-11-12,5.1,13.18,121.541
1979-11-19,5.1,13.18,121.541
1979-11-26,5.1,13.18,121.541
1979-12-03,5.5,13.78,123.98
1979-12-10,5.5,13.78,123.98
1979-12-17,5.5,13.78,123.98
1979-12-24,5.5,13.78,123.98
1979-12-31,5.5,13.78,123.98
1980-01-07,5.9,13.82,123.088
1980-01-14,5.9,13.82,123.088
1980-01-21,5.9,13.82,123.088
1980-01-28,5.9,13.82,123.088
1980-02-04,6.4,14.13,121.753
1980-02-11,6.4,14.13,121.753
1980-02-18,6.4,14.13,121.753
1980-02-25,6.4,14.13,121.753
1980-03-03,6.6,17.19,122.61
1980-03-10,6.6,17.19,122.61
1980-03-17,6.6,17.19,122.61
1980-03-24,6.6,17.19,122.61
1980-03-31,6.6,17.19,122.61
1980-04-07,7.1,17.61,123.891
1980-04-14,7.1,17.61,123.891
1980-04-21,7.1,17.61,123.891
1980-04-28,7.1,17.61,123.891
1980-05-05,7.2,10.98,124.915
1980-05-12,7.2,10.98,124.915
1980-05-19,7.2,10.98,124.915
1980-05-26,7.2,10.98,124.915
