,Core_inflation,FEDFUNDS,CURRCIR
1980-06-02,7.1,9.47,126.529
1980-06-09,7.1,9.47,126.529
1980-06-16,7.1,9.47,126.529
1980-06-23,7.1,9.47,126.529
1980-06-30,7.1,9.47,126.529
1980-07-07,7.0,9.03,128.401
1980-07-14,7.0,9.03,128.401
1980-07-21,7.0,9.03,128.401
1980-07-28,7.0,9.03,128.401
1980-08-04,7.0,9.61,129.244
1980-08-11,7.0,9.61,129.244
1980-08-18,7.0,9.61,129.244
1980-08-25,7.0,9.61,129.244
1980-09-01,6.9,10.87,130.035
1980-09-08,6.9,10.87,130.035
1980-09-15,6.9,10.87,130.035
1980-09-22,6.9,10.87,130.035
1980-09-29,6.9,10.87,130.035
1980-10-06,6.8,12.81,130.894
1980-10-13,6.8,12.81,130.894
1980-10-20,6.8,12.81,130.894
1980-10-27,6.8,12.81,130.894
1980-11-03,6.8,15.85,133.085
1980-11-10,6.8,15.85,133.085
1980-11-17,6.8,15.85,133.085
1980-11-24,6.8,15.85,133.085
1980-12-01,6.8,18.9,136.067
1980-12-08,6.8,18.9,136.067
1980-12-15,6.8,18.9,136.067
1980-12-22,6.8,18.9,136.067
1980-12-29,6.8,18.9,136.067
1981-01-05,6.7,19.08,133.836
1981-01-12,6.7,19.08,133.836
1981-01-19,6.7,19.08,133.836
1981-01-26,6.7,19.08,133.836
1981-02-02,6.4,15.93,132.297
1981-02-09,6.4,15.93,132.297
1981-02-16,6.4,15.93,132.297
1981-02-23,6.4,15.93,132.297
1981-03-02,6.3,14.7,133.019
1981-03-09,6.3,14.7,133.019
1981-03-16,6.3,14.7,133.019
1981-03-23,6.3,14.7,133.019
1981-03-30,6.3,14.7,133.019
1981-04-06,6.2,15.72,135.045
1981-04-13,6.2,15.72,135.045
1981-04-20,6.2,15.72,135.045
1981-04-27,6.2,15.72,135.045
1981-05-04,6.3,18.52,136.171
1981-05-11,6.3,18.52,136.171
1981-05-18,6.3,18.52,136.171
1981-05-25,6.3,18.52,136.171
1981-06-01,6.6,19.1,137.275
1981-06-08,6.6,19.1,137.275
1981-06-15,6.6,19.1,137.275
1981-06-22,6.6,19.1,137.275
1981-06-29,6.6,19.1,137.275
1981-07-06,6.5,19.04,138.916
1981-07-13,6.5,19.04,138.916
1981-07-20,6.5,19.04,138.916
1981-07-27,6.5,19.04,138.916
1981-08-03,6.5,17.82,139.072
1981-08-10,6.5,17.82,139.072
1981-08-17,6.5,17.82,139.072
1981-08-24,6.5,17.82,139.072
1981-08-31,6.5,17.82,139.072
1981-09-07,6.5,15.87,139.163
1981-09-14,6.5,15.87,139.163
1981-09-21,6.5,15.87,139.163
1981-09-28,6.5,15.87,139.163
1981-10-05,6.5,15.08,139.169
1981-10-12,6.5,15.08,139.169
1981-10-19,6.5,15.08,139.169
1981-10-26,6.5,15.08,139.169
1981-11-02,6.4,13.31,141.235
1981-11-09,6.4,13.31,141.235
1981-11-16,6.4,13.31,141.235
1981-11-23,6.4,13.31,141.235
1981-11-30,6.4,13.31,141.235
1981-12-07,6.2,12.37,144.441
1981-12-14,6.2,12.37,144.441
1981-12-21,6.2,12.37,144.441
1981-12-28,6.2,12.37,144.441
1982-01-04,6.1,13.22,142.941
1982-01-11,6.1,13.22,142.941
1982-01-18,6.1,13.22,142.941
1982-01-25,6.1,13.22,142.941
1982-02-01,6.0,14.78,141.374
1982-02-08,6.0,14.78,141.374
1982-02-15,6.0,14.78,141.374
1982-02-22,6.0,14.78,141.374
1982-03-01,5.9,14.68,141.834
1982-03-08,5.9,14.68,141.834
1982-03-15,5.9,14.68,141.834
1982-03-22,5.9,14.68,141.834
1982-03-29,5.9,14.68,141.834
1982-04-05,5.6,14.94,143.942
1982-04-12,5.6,14.94,143.942
1982-04-19,5.6,14.94,143.942
1982-04-26,5.6,14.94,143.942
1982-05-03,5.7,14.45,145.627
1982-05-10,5.7,14.45,145.627
1982-05-17,5.7,14.45,145.627
1982-05-24,5.7,14.45,145.627
1982-05-31,5.7,14.45,145.627
1982-06-07,5.6,14.15,147.484
1982-06-14,5.6,14.15,147.484
1982-06-21,5.6,14.15,147.484
1982-06-28,5.6,14.15,147.484
1982-07-05,5.5,12.59,148.853
1982-07-12,5.5,12.59,148.853
1982-07-19,5.5,12.59,148.853
1982-07-26,5.5,12.59,148.853
1982-08-02,5.3,10.12,149.27
1982-08-09,5.3,10.12,149.27
1982-08-16,5.3,10.12,149.27
1982-08-23,5.3,10.12,149.27
1982-08-30,5.3,10.12,149.27
1982-09-06,5.0,10.31,149.728
1982-09-13,5.0,10.31,149.728
1982-09-20,5.0,10.31,149.728
1982-09-27,5.0,10.31,149.728
1982-10-04,4.9,9.71,150.325
1982-10-11,4.9,9.71,150.325
1982-10-18,4.9,9.71,150.325
1982-10-25,4.9,9.71,150.325
1982-11-01,4.7,9.2,152.489
1982-11-08,4.7,9.2,152.489
1982-11-15,4.7,9.2,152.489
1982-11-22,4.7,9.2,152.489
1982-11-29,4.7,9.2,152.489
1982-12-06,4.6,8.95,155.506
1982-12-13,4.6,8.95,155.506
1982-12-20,4.6,8.95,155.506
1982-12-27,4.6,8.95,155.506
1983-01-03,4.3,8.68,153.954
1983-01-10,4.3,8.68,153.954
1983-01-17,4.3,8.68,153.954
1983-01-24,4.3,8.68,153.954
1983-01-31,4.3,8.68,153.954
1983-02-07,4.1,8.51,152.986
1983-02-14,4.1,8.51,152.986
1983-02-21,4.1,8.51,152.986
1983-02-28,4.1,8.51,152.986
1983-03-07,3.9,8.77,154.579
1983-03-14,3.9,8.77,154.579
1983-03-21,3.9,8.77,154.579
1983-03-28,3.9,8.77,154.579
1983-04-04,3.8,8.8,156.81
1983-04-11,3.8,8.8,156.81
1983-04-18,3.8,8.8,156.81
1983-04-25,3.8,8.8,156.81
1983-05-02,3.4,8.63,158.66
1983-05-09,3.4,8.63,158.66
1983-05-16,3.4,8.63,158.66
1983-05-23,3.4,8.63,158.66
1983-05-30,3.4,8.63,158.66
1983-06-06,3.1,8.98,160.755
1983-06-13,3.1,8.98,160.755
1983-06-20,3.1,8.98,160.755
1983-06-27,3.1,8.98,160.755
1983-07-04,3.2,9.37,162.304
1983-07-11,3.2,9.37,162.304
1983-07-18,3.2,9.37,162.304
1983-07-25,3.2,9.37,162.304
1983-08-01,3.3,9.56,162.658
1983-08-08,3.3,9.56,162.658
1983-08-15,3.3,9.56,162.658
1983-08-22,3.3,9.56,162.658
1983-08-29,3.3,9.56,162.658
1983-09-05,3.4,9.45,163.437
1983-09-12,3.4,9.45,163.437
1983-09-19,3.4,9.45,163.437
1983-09-26,3.4,9.45,163.437
1983-10-03,3.3,9.48,164.388
1983-10-10,3.3,9.48,164.388
1983-10-17,3.3,9.48,164.388
1983-10-24,3.3,9.48,164.388
1983-10-31,3.3,9.48,164.388
1983-11-07,3.4,9.34,167.183
1983-11-14,3.4,9.34,167.183
1983-11-21,3.4,9.34,167.183
1983-11-28,3.4,9.34,167.183
1983-12-05,3.4,9.47,170.195
1983-12-12,3.4,9.47,170.195
1983-12-19,3.4,9.47,170.195
1983-12-26,3.4,9.47,170.195
1984-01-02,3.4,9.56,169.89
1984-01-09,3.4,9.56,169.89
1984-01-16,3.4,9.56,169.89
1984-01-23,3.4,9.56,169.89
1984-01-30,3.4,9.56,169.89
1984-02-06,3.5,9.59,167.029
1984-02-13,3.5,9.59,167.029
1984-02-20,3.5,9.59,167.029
1984-02-27,3.5,9.59,167.029
1984-03-05,3.5,9.91,168.268
1984-03-12,3.5,9.91,168.268
1984-03-19,3.5,9.91,168.268
1984-03-26,3.5,9.91,168.268
1984-04-02,3.4,10.29,170.242
1984-04-09,3.4,10.29,170.242
1984-04-16,3.4,10.29,170.242
1984-04-23,3.4,10.29,170.242
1984-04-30,3.4,10.29,170.242
1984-05-07,3.3,10.32,172.923
1984-05-14,3.3,10.32,172.923
1984-05-21,3.3,10.32,172.923
1984-05-28,3.3,10.32,172.923
1984-06-04,3.3,11.06,174.113
1984-06-11,3.3,11.06,174.113
1984-06-18,3.3,11.06,174.113
1984-06-25,3.3,11.06,174.113
1984-07-02,2.9,11.23,176.433
1984-07-09,2.9,11.23,176.433
1984-07-16,2.9,11.23,176.433
1984-07-23,2.9,11.23,176.433
1984-07-30,2.9,11.23,176.433
1984-08-06,2.8,11.64,175.993
1984-08-13,2.8,11.64,175.993
1984-08-20,2.8,11.64,175.993
1984-08-27,2.8,11.64,175.993
1984-09-03,2.8,11.3,176.621
1984-09-10,2.8,11.3,176.621
1984-09-17,2.8,11.3,176.621
1984-09-24,2.8,11.3,176.621
1984-10-01,2.7,9.99,176.428
1984-10-08,2.7,9.99,176.428
1984-10-15,2.7,9.99,176.428
1984-10-22,2.7,9.99,176.428
1984-10-29,2.7,9.99,176.428
1984-11-05,2.6,9.43,178.636
1984-11-12,2.6,9.43,178.636
1984-11-19,2.6,9.43,178.636
1984-11-26,2.6,9.43,178.636
1984-12-03,2.5,8.38,181.191
1984-12-10,2.5,8.38,181.191
1984-12-17,2.5,8.38,181.191
1984-12-24,2.5,8.38,181.191
1984-12-31,2.5,8.38,181.191
1985-01-07,2.3,8.35,180.656
1985-01-14,2.3,8.35,180.656
1985-01-21,2.3,8.35,180.656
1985-01-28,2.3,8.35,180.656
1985-02-04,2.3,8.5,178.242
1985-02-11,2.3,8.5,178.242
1985-02-18,2.3,8.5,178.242
1985-02-25,2.3,8.5,178.242
1985-03-04,2.3,8.58,179.037
1985-03-11,2.3,8.58,179.037
1985-03-18,2.3,8.58,179.037
1985-03-25,2.3,8.58,179.037
1985-04-01,2.3,8.27,180.854
1985-04-08,2.3,8.27,180.854
1985-04-15,2.3,8.27,180.854
1985-04-22,2.3,8.27,180.854
1985-04-29,2.3,8.27,180.854
1985-05-06,2.3,7.97,182.46
1985-05-13,2.3,7.97,182.46
1985-05-20,2.3,7.97,182.46
1985-05-27,2.3,7.97,182.46
1985-06-03,2.2,7.53,185.308
1985-06-10,2.2,7.53,185.308
1985-06-17,2.2,7.53,185.308
1985-06-24,2.2,7.53,185.308
1985-07-01,2.2,7.88,187.385
1985-07-08,2.2,7.88,187.385
1985-07-15,2.2,7.88,187.385
1985-07-22,2.2,7.88,187.385
1985-07-29,2.2,7.88,187.385
1985-08-05,1.9,7.9,187.791
1985-08-12,1.9,7.9,187.791
1985-08-19,1.9,7.9,187.791
1985-08-26,1.9,7.9,187.791
1985-09-02,1.6,7.92,188.582
1985-09-09,1.6,7.92,188.582
1985-09-16,1.6,7.92,188.582
1985-09-23,1.6,7.92,188.582
1985-09-30,1.6,7.92,188.582
1985-10-07,1.5,7.99,188.788
1985-10-14,1.5,7.99,188.788
1985-10-21,1.5,7.99,188.788
1985-10-28,1.5,7.99,188.788
1985-11-04,1.4,8.05,191.118
1985-11-11,1.4,8.05,191.118
1985-11-18,1.4,8.05,191.118
1985-11-25,1.4,8.05,191.118
1985-12-02,1.4,8.27,194.754
1985-12-09,1.4,8.27,194.754
1985-12-16,1.4,8.27,194.754
1985-12-23,1.4,8.27,194.754
1985-12-30,1.4,8.27,194.754
1986-01-06,1.3,8.14,194.166
1986-01-13,1.3,8.14,194.166
1986-01-20,1.3,8.14,194.166
1986-01-27,1.3,8.14,194.166
1986-02-03,1.0,7.86,191.196
1986-02-10,1.0,7.86,191.196
1986-02-17,1.0,7.86,191.196
1986-02-24,1.0,7.86,191.196
1986-03-03,0.7,7.48,192.243
1986-03-10,0.7,7.48,192.243
1986-03-17,0.7,7.48,192.243
1986-03-24,0.7,7.48,192.243
1986-03-31,0.7,7.48,192.243
1986-04-07,0.6,6.99,194.179
1986-04-14,0.6,6.99,194.179
1986-04-21,0.6,6.99,194.179
1986-04-28,0.6,6.99,194.179
1986-05-05,0.3,6.85,196.282
1986-05-12,0.3,6.85,196.282
1986-05-19,0.3,6.85,196.282
1986-05-26,0.3,6.85,196.282
1986-06-02,0.2,6.92,198.499
1986-06-09,0.2,6.92,198.499
1986-06-16,0.2,6.92,198.499
1986-06-23,0.2,6.92,198.499
1986-06-30,0.2,6.92,198.499
1986-07-07,0.1,6.56,200.605
1986-07-14,0.1,6.56,200.605
1986-07-21,0.1,6.56,200.605
1986-07-28,0.1,6.56,200.605
1986-08-04,0.2,6.17,201.01
1986-08-11,0.2,6.17,201.01
1986-08-18,0.2,6.17,201.01
1986-08-25,0.2,6.17,201.01
1986-09-01,0.2,5.89,201.732
1986-09-08,0.2,5.89,201.732
1986-09-15,0.2,5.89,201.732
1986-09-22,0.2,5.89,201.732
1986-09-29,0.2,5.89,201.732
1986-10-06,0.0,5.85,201.926
1986-10-13,0.0,5.85,201.926
1986-10-20,0.0,5.85,201.926
1986-10-27,0.0,5.85,201.926
1986-11-03,-0.2,6.04,204.634
1986-11-10,-0.2,6.04,204.634
1986-11-17,-0.2,6.04,204.634
1986-11-24,-0.2,6.04,204.634
1986-12-01,-0.4,6.91,208.981
1986-12-08,-0.4,6.91,208.981
1986-12-15,-0.4,6.91,208.981
1986-12-22,-0.4,6.91,208.981
1986-12-29,-0.4,6.91,208.981
1987-01-05,-0.5,6.43,208.204
1987-01-12,-0.5,6.43,208.204
1987-01-19,-0.5,6.43,208.204
1987-01-26,-0.5,6.43,208.204
1987-02-02,-0.5,6.1,206.368
1987-02-09,-0.5,6.1,206.368
1987-02-16,-0.5,6.1,206.368
1987-02-23,-0.5,6.1,206.368
1987-03-02,-0.4,6.13,207.114
1987-03-09,-0.4,6.13,207.114
1987-03-16,-0.4,6.13,207.114
1987-03-23,-0.4,6.13,207.114
1987-03-30,-0.4,6.13,207.114
1987-04-06,-0.4,6.37,209.242
1987-04-13,-0.4,6.37,209.242
1987-04-20,-0.4,6.37,209.242
1987-04-27,-0.4,6.37,209.242
1987-05-04,-0.5,6.85,211.768
1987-05-11,-0.5,6.85,211.768
1987-05-18,-0.5,6.85,211.768
1987-05-25,-0.5,6.85,211.768
1987-06-01,-0.5,6.73,214.369
1987-06-08,-0.5,6.73,214.369
1987-06-15,-0.5,6.73,214.369
1987-06-22,-0.5,6.73,214.369
1987-06-29,-0.5,6.73,214.369
1987-07-06,-0.4,6.58,216.038
1987-07-13,-0.4,6.58,216.038
1987-07-20,-0.4,6.58,216.038
1987-07-27,-0.4,6.58,216.038
1987-08-03,-0.3,6.73,216.829
1987-08-10,-0.3,6.73,216.829
1987-08-17,-0.3,6.73,216.829
1987-08-24,-0.3,6.73,216.829
1987-08-31,-0.3,6.73,216.829
1987-09-07,-0.5,7.22,217.519
1987-09-14,-0.5,7.22,217.519
1987-09-21,-0.5,7.22,217.519
1987-09-28,-0.5,7.22,217.519
1987-10-05,-0.5,7.29,218.624
1987-10-12,-0.5,7.29,218.624
1987-10-19,-0.5,7.29,218.624
1987-10-26,-0.5,7.29,218.624
1987-11-02,-0.5,6.69,222.424
1987-11-09,-0.5,6.69,222.424
1987-11-16,-0.5,6.69,222.424
1987-11-23,-0.5,6.69,222.424
1987-11-30,-0.5,6.69,222.424
1987-12-07,-0.5,6.77,226.904
1987-12-14,-0.5,6.77,226.904
1987-12-21,-0.5,6.77,226.904
1987-12-28,-0.5,6.77,226.904
1988-01-04,-0.5,6.83,226.968
1988-01-11,-0.5,6.83,226.968
1988-01-18,-0.5,6.83,226.968
1988-01-25,-0.5,6.83,226.968
1988-02-01,-0.4,6.58,224.278
1988-02-08,-0.4,6.58,224.278
1988-02-15,-0.4,6.58,224.278
1988-02-22,-0.4,6.58,224.278
1988-02-29,-0.4,6.58,224.278
1988-03-07,-0.2,6.58,225.091
1988-03-14,-0.2,6.58,225.091
1988-03-21,-0.2,6.58,225.091
1988-03-28,-0.2,6.58,225.091
1988-04-04,-0.3,6.87,228.282
1988-04-11,-0.3,6.87,228.282
1988-04-18,-0.3,6.87,228.282
1988-04-25,-0.3,6.87,228.282
1988-05-02,-0.1,7.09,229.907
1988-05-09,-0.1,7.09,229.907
1988-05-16,-0.1,7.09,229.907
1988-05-23,-0.1,7.09,229.907
1988-05-30,-0.1,7.09,229.907
1988-06-06,-0.1,7.51,233.155
1988-06-13,-0.1,7.51,233.155
1988-06-20,-0.1,7.51,233.155
1988-06-27,-0.1,7.51,233.155
1988-07-04,0.1,7.75,236.066
1988-07-11,0.1,7.75,236.066
1988-07-18,0.1,7.75,236.066
1988-07-25,0.1,7.75,236.066
1988-08-01,0.1,8.01,235.802
1988-08-08,0.1,8.01,235.802
1988-08-15,0.1,8.01,235.802
1988-08-22,0.1,8.01,235.802
1988-08-29,0.1,8.01,235.802
1988-09-05,0.2,8.19,236.432
1988-09-12,0.2,8.19,236.432
1988-09-19,0.2,8.19,236.432
1988-09-26,0.2,8.19,236.432
1988-10-03,0.2,8.3,237.081
1988-10-10,0.2,8.3,237.081
1988-10-17,0.2,8.3,237.081
1988-10-24,0.2,8.3,237.081
1988-10-31,0.2,8.3,237.081
1988-11-07,0.4,8.35,239.874
1988-11-14,0.4,8.35,239.874
1988-11-21,0.4,8.35,239.874
1988-11-28,0.4,8.35,239.874
1988-12-05,0.5,8.76,244.188
1988-12-12,0.5,8.76,244.188
1988-12-19,0.5,8.76,244.188
1988-12-26,0.5,8.76,244.188
1989-01-02,0.6,9.12,244.685
1989-01-09,0.6,9.12,244.685
1989-01-16,0.6,9.12,244.685
1989-01-23,0.6,9.12,244.685
1989-01-30,0.6,9.12,244.685
1989-02-06,0.7,9.36,240.267
1989-02-13,0.7,9.36,240.267
1989-02-20,0.7,9.36,240.267
1989-02-27,0.7,9.36,240.267
1989-03-06,0.7,9.85,241.751
1989-03-13,0.7,9.85,241.751
1989-03-20,0.7,9.85,241.751
1989-03-27,0.7,9.85,241.751
1989-04-03,0.9,9.84,243.844
1989-04-10,0.9,9.84,243.844
1989-04-17,0.9,9.84,243.844
1989-04-24,0.9,9.84,243.844
1989-05-01,0.9,9.81,245.434
1989-05-08,0.9,9.81,245.434
1989-05-15,0.9,9.81,245.434
1989-05-22,0.9,9.81,245.434
1989-05-29,0.9,9.81,245.434
1989-06-05,0.9,9.53,247.811
1989-06-12,0.9,9.53,247.811
1989-06-19,0.9,9.53,247.811
1989-06-26,0.9,9.53,247.811
1989-07-03,0.9,9.24,250.029
1989-07-10,0.9,9.24,250.029
1989-07-17,0.9,9.24,250.029
1989-07-24,0.9,9.24,250.029
1989-07-31,0.9,9.24,250.029
1989-08-07,0.8,8.99,249.024
1989-08-14,0.8,8.99,249.024
1989-08-21,0.8,8.99,249.024
1989-08-28,0.8,8.99,249.024
1989-09-04,0.7,9.02,249.086
1989-09-11,0.7,9.02,249.086
1989-09-18,0.7,9.02,249.086
1989-09-25,0.7,9.02,249.086
1989-10-02,0.8,8.84,249.132
1989-10-09,0.8,8.84,249.132
1989-10-16,0.8,8.84,249.132
1989-10-23,0.8,8.84,249.132
1989-10-30,0.8,8.84,249.132
1989-11-06,0.7,8.55,251.209
1989-11-13,0.7,8.55,251.209
1989-11-20,0.7,8.55,251.209
1989-11-27,0.7,8.55,251.209
1989-12-04,0.8,8.45,256.245
1989-12-11,0.8,8.45,256.245
1989-12-18,0.8,8.45,256.245
1989-12-25,0.8,8.45,256.245
1990-01-01,0.9,8.23,257.126
1990-01-08,0.9,8.23,257.126
1990-01-15,0.9,8.23,257.126
1990-01-22,0.9,8.23,257.126
1990-01-29,0.9,8.23,257.126
1990-02-05,1.0,8.24,254.662
1990-02-12,1.0,8.24,254.662
1990-02-19,1.0,8.24,254.662
1990-02-26,1.0,8.24,254.662
1990-03-05,1.0,8.28,256.69
1990-03-12,1.0,8.28,256.69
1990-03-19,1.0,8.28,256.69
1990-03-26,1.0,8.28,256.69
1990-04-02,1.0,8.26,259.829
1990-04-09,1.0,8.26,259.829
1990-04-16,1.0,8.26,259.829
1990-04-23,1.0,8.26,259.829
1990-04-30,1.0,8.26,259.829
1990-05-07,1.1,8.18,261.938
1990-05-14,1.1,8.18,261.938
1990-05-21,1.1,8.18,261.938
1990-05-28,1.1,8.18,261.938
1990-06-04,1.0,8.29,265.64
1990-06-11,1.0,8.29,265.64
1990-06-18,1.0,8.29,265.64
1990-06-25,1.0,8.29,265.64
1990-07-02,1.1,8.15,268.948
1990-07-09,1.1,8.15,268.948
1990-07-16,1.1,8.15,268.948
1990-07-23,1.1,8.15,268.948
1990-07-30,1.1,8.15,268.948
1990-08-06,1.3,8.13,269.992
1990-08-13,1.3,8.13,269.992
1990-08-20,1.3,8.13,269.992
1990-08-27,1.3,8.13,269.992
1990-09-03,1.4,8.2,273.006
1990-09-10,1.4,8.2,273.006
1990-09-17,1.4,8.2,273.006
1990-09-24,1.4,8.2,273.006
1990-10-01,1.4,8.11,274.365
1990-10-08,1.4,8.11,274.365
1990-10-15,1.4,8.11,274.365
1990-10-22,1.4,8.11,274.365
1990-10-29,1.4,8.11,274.365
1990-11-05,1.4,7.81,278.11
1990-11-12,1.4,7.81,278.11
1990-11-19,1.4,7.81,278.11
1990-11-26,1.4,7.81,278.11
1990-12-03,1.3,7.31,282.105
1990-12-10,1.3,7.31,282.105
1990-12-17,1.3,7.31,282.105
1990-12-24,1.3,7.31,282.105
1990-12-31,1.3,7.31,282.105
1991-01-07,1.6,6.91,284.909
1991-01-14,1.6,6.91,284.909
1991-01-21,1.6,6.91,284.909
1991-01-28,1.6,6.91,284.909
1991-02-04,1.8,6.25,284.067
1991-02-11,1.8,6.25,284.067
1991-02-18,1.8,6.25,284.067
1991-02-25,1.8,6.25,284.067
1991-03-04,1.7,6.12,286.319
1991-03-11,1.7,6.12,286.319
1991-03-18,1.7,6.12,286.319
1991-03-25,1.7,6.12,286.319
1991-04-01,1.6,5.91,287.681
1991-04-08,1.6,5.91,287.681
1991-04-15,1.6,5.91,287.681
1991-04-22,1.6,5.91,287.681
