,Core_inflation,FEDFUNDS,CURRCIR
1991-04-29,1.6,5.91,287.681
1991-05-06,1.6,5.78,288.256
1991-05-13,1.6,5.78,288.256
1991-05-20,1.6,5.78,288.256
1991-05-27,1.6,5.78,288.256
1991-06-03,1.5,5.9,290.785
1991-06-10,1.5,5.9,290.785
1991-06-17,1.5,5.9,290.785
1991-06-24,1.5,5.9,290.785
1991-07-01,1.6,5.82,293.328
1991-07-08,1.6,5.82,293.328
1991-07-15,1.6,5.82,293.328
1991-07-22,1.6,5.82,293.328
1991-07-29,1.6,5.82,293.328
1991-08-05,1.5,5.66,293.76
1991-08-12,1.5,5.66,293.76
1991-08-19,1.5,5.66,293.76
1991-08-26,1.5,5.66,293.76
1991-09-02,1.5,5.45,294.92
1991-09-09,1.5,5.45,294.92
1991-09-16,1.5,5.45,294.92
1991-09-23,1.5,5.45,294.92
1991-09-30,1.5,5.45,294.92
1991-10-07,1.5,5.21,295.385
1991-10-14,1.5,5.21,295.385
1991-10-21,1.5,5.21,295.385
1991-10-28,1.5,5.21,295.385
1991-11-04,1.5,4.81,298.719
1991-11-11,1.5,4.81,298.719
1991-11-18,1.5,4.81,298.719
1991-11-25,1.5,4.81,298.719
1991-12-02,1.6,4.43,303.696
1991-12-09,1.6,4.43,303.696
1991-12-16,1.6,4.43,303.696
1991-12-23,1.6,4.43,303.696
1991-12-30,1.6,4.43,303.696
1992-01-06,1.2,4.03,304.146
1992-01-13,1.2,4.03,304.146
1992-01-20,1.2,4.03,304.146
1992-01-27,1.2,4.03,304.146
1992-02-03,1.0,4.06,301.542
1992-02-10,1.0,4.06,301.542
1992-02-17,1.0,4.06,301.542
1992-02-24,1.0,4.06,301.542
1992-03-02,1.0,3.98,302.653
1992-03-09,1.0,3.98,302.653
1992-03-16,1.0,3.98,302.653
1992-03-23,1.0,3.98,302.653
1992-03-30,1.0,3.98,302.653
1992-04-06,1.0,3.73,305.007
1992-04-13,1.0,3.73,305.007
1992-04-20,1.0,3.73,305.007
1992-04-27,1.0,3.73,305.007
1992-05-04,0.9,3.82,307.8
1992-05-11,0.9,3.82,307.8
1992-05-18,0.9,3.82,307.8
1992-05-25,0.9,3.82,307.8
1992-06-01,0.8,3.76,310.16
1992-06-08,0.8,3.76,310.16
1992-06-15,0.8,3.76,310.16
1992-06-22,0.8,3.76,310.16
1992-06-29,0.8,3.76,310.16
1992-07-06,0.7,3.25,313.067
1992-07-13,0.7,3.25,313.067
1992-07-20,0.7,3.25,313.067
1992-07-27,0.7,3.25,313.067
1992-08-03,0.7,3.3,315.648
1992-08-10,0.7,3.3,315.648
1992-08-17,0.7,3.3,315.648
1992-08-24,0.7,3.3,315.648
1992-08-31,0.7,3.3,315.648
1992-09-07,0.6,3.22,318.242
1992-09-14,0.6,3.22,318.242
1992-09-21,0.6,3.22,318.242
1992-09-28,0.6,3.22,318.242
1992-10-05,0.4,3.1,320.192
1992-10-12,0.4,3.1,320.192
1992-10-19,0.4,3.1,320.192
1992-10-26,0.4,3.1,320.192
1992-11-02,0.3,3.09,323.607
1992-11-09,0.3,3.09,323.607
1992-11-16,0.3,3.09,323.607
1992-11-23,0.3,3.09,323.607
1992-11-30,0.3,3.09,323.607
1992-12-07,0.2,2.92,329.93
1992-12-14,0.2,2.92,329.93
1992-12-21,0.2,2.92,329.93
1992-12-28,0.2,2.92,329.93
1993-01-04,0.5,3.02,331.004
1993-01-11,0.5,3.02,331.004
1993-01-18,0.5,3.02,331.004
1993-01-25,0.5,3.02,331.004
1993-02-01,0.5,3.03,329.032
1993-02-08,0.5,3.03,329.032
1993-02-15,0.5,3.03,329.032
1993-02-22,0.5,3.03,329.032
1993-03-01,0.4,3.07,331.423
1993-03-08,0.4,3.07,331.423
1993-03-15,0.4,3.07,331.423
1993-03-22,0.4,3.07,331.423
1993-03-29,0.4,3.07,331.423
1993-04-05,0.4,2.96,335.24
1993-04-12,0.4,2.96,335.24
1993-04-19,0.4,2.96,335.24
1993-04-26,0.4,2.96,335.24
1993-05-03,0.2,3.0,337.874
1993-05-10,0.2,3.0,337.874
1993-05-17,0.2,3.0,337.874
1993-05-24,0.2,3.0,337.874
1993-05-31,0.2,3.0,337.874
1993-06-07,0.1,3.04,342.488
1993-06-14,0.1,3.04,342.488
1993-06-21,0.1,3.04,342.488
1993-06-28,0.1,3.04,342.488
1993-07-05,0.1,3.06,346.518
1993-07-12,0.1,3.06,346.518
1993-07-19,0.1,3.06,346.518
1993-07-26,0.1,3.06,346.518
1993-08-02,0.2,3.03,347.99
1993-08-09,0.2,3.03,347.99
1993-08-16,0.2,3.03,347.99
1993-08-23,0.2,3.03,347.99
1993-08-30,0.2,3.03,347.99
1993-09-06,0.0,3.09,350.609
1993-09-13,0.0,3.09,350.609
1993-09-20,0.0,3.09,350.609
1993-09-27,0.0,3.09,350.609
1993-10-04,-0.1,2.99,353.161
1993-10-11,-0.1,2.99,353.161
1993-10-18,-0.1,2.99,353.161
1993-10-25,-0.1,2.99,353.161
1993-11-01,-0.3,3.02,355.65
1993-11-08,-0.3,3.02,355.65
1993-11-15,-0.3,3.02,355.65
1993-11-22,-0.3,3.02,355.65
1993-11-29,-0.3,3.02,355.65
1993-12-06,-0.3,2.96,361.769
1993-12-13,-0.3,2.96,361.769
1993-12-20,-0.3,2.96,361.769
1993-12-27,-0.3,2.96,361.769
1994-01-03,-0.9,3.05,363.472
1994-01-10,-0.9,3.05,363.472
1994-01-17,-0.9,3.05,363.472
1994-01-24,-0.9,3.05,363.472
1994-01-31,-0.9,3.05,363.472
1994-02-07,-1.1,3.25,363.041
1994-02-14,-1.1,3.25,363.041
1994-02-21,-1.1,3.25,363.041
1994-02-28,-1.1,3.25,363.041
1994-03-07,-1.2,3.34,366.398
1994-03-14,-1.2,3.34,366.398
1994-03-21,-1.2,3.34,366.398
1994-03-28,-1.2,3.34,366.398
1994-04-04,-1.4,3.56,370.681
1994-04-11,-1.4,3.56,370.681
1994-04-18,-1.4,3.56,370.681
1994-04-25,-1.4,3.56,370.681
1994-05-02,-1.6,4.01,373.253
1994-05-09,-1.6,4.01,373.253
1994-05-16,-1.6,4.01,373.253
1994-05-23,-1.6,4.01,373.253
1994-05-30,-1.6,4.01,373.253
1994-06-06,-1.5,4.25,378.375
1994-06-13,-1.5,4.25,378.375
1994-06-20,-1.5,4.25,378.375
1994-06-27,-1.5,4.25,378.375
1994-07-04,-1.6,4.26,383.478
1994-07-11,-1.6,4.26,383.478
1994-07-18,-1.6,4.26,383.478
1994-07-25,-1.6,4.26,383.478
1994-08-01,-1.6,4.47,384.194
1994-08-08,-1.6,4.47,384.194
1994-08-15,-1.6,4.47,384.194
1994-08-22,-1.6,4.47,384.194
1994-08-29,-1.6,4.47,384.194
1994-09-05,-1.6,4.73,386.5
1994-09-12,-1.6,4.73,386.5
1994-09-19,-1.6,4.73,386.5
1994-09-26,-1.6,4.73,386.5
1994-10-03,-1.7,4.76,388.615
1994-10-10,-1.7,4.76,388.615
1994-10-17,-1.7,4.76,388.615
1994-10-24,-1.7,4.76,388.615
1994-10-31,-1.7,4.76,388.615
1994-11-07,-1.7,5.29,393.215
1994-11-14,-1.7,5.29,393.215
1994-11-21,-1.7,5.29,393.215
1994-11-28,-1.7,5.29,393.215
1994-12-05,-1.6,5.45,398.322
1994-12-12,-1.6,5.45,398.322
1994-12-19,-1.6,5.45,398.322
1994-12-26,-1.6,5.45,398.322
1995-01-02,-1.6,5.53,400.687
1995-01-09,-1.6,5.53,400.687
1995-01-16,-1.6,5.53,400.687
1995-01-23,-1.6,5.53,400.687
1995-01-30,-1.6,5.53,400.687
1995-02-06,-1.5,5.92,396.37
1995-02-13,-1.5,5.92,396.37
1995-02-20,-1.5,5.92,396.37
1995-02-27,-1.5,5.92,396.37
1995-03-06,-1.4,5.98,399.817
1995-03-13,-1.4,5.98,399.817
1995-03-20,-1.4,5.98,399.817
1995-03-27,-1.4,5.98,399.817
1995-04-03,-1.4,6.05,404.773
1995-04-10,-1.4,6.05,404.773
1995-04-17,-1.4,6.05,404.773
1995-04-24,-1.4,6.05,404.773
1995-05-01,-1.4,6.01,408.007
1995-05-08,-1.4,6.01,408.007
1995-05-15,-1.4,6.01,408.007
1995-05-22,-1.4,6.01,408.007
1995-05-29,-1.4,6.01,408.007
1995-06-05,-1.4,6.0,409.062
1995-06-12,-1.4,6.0,409.062
1995-06-19,-1.4,6.0,409.062
1995-06-26,-1.4,6.0,409.062
1995-07-03,-1.5,5.85,411.218
1995-07-10,-1.5,5.85,411.218
1995-07-17,-1.5,5.85,411.218
1995-07-24,-1.5,5.85,411.218
1995-07-31,-1.5,5.85,411.218
1995-08-07,-1.5,5.74,410.193
1995-08-14,-1.5,5.74,410.193
1995-08-21,-1.5,5.74,410.193
1995-08-28,-1.5,5.74,410.193
1995-09-04,-1.5,5.8,411.158
1995-09-11,-1.5,5.8,411.158
1995-09-18,-1.5,5.8,411.158
1995-09-25,-1.5,5.8,411.158
1995-10-02,-1.6,5.76,411.562
1995-10-09,-1.6,5.76,411.562
1995-10-16,-1.6,5.76,411.562
1995-10-23,-1.6,5.76,411.562
1995-10-30,-1.6,5.76,411.562
1995-11-06,-1.7,5.8,413.359
1995-11-13,-1.7,5.8,413.359
1995-11-20,-1.7,5.8,413.359
1995-11-27,-1.7,5.8,413.359
1995-12-04,-1.8,5.6,418.814
1995-12-11,-1.8,5.6,418.814
1995-12-18,-1.8,5.6,418.814
1995-12-25,-1.8,5.6,418.814
1996-01-01,-1.6,5.56,418.642
1996-01-08,-1.6,5.56,418.642
1996-01-15,-1.6,5.56,418.642
1996-01-22,-1.6,5.56,418.642
1996-01-29,-1.6,5.56,418.642
1996-02-05,-1.8,5.22,412.776
1996-02-12,-1.8,5.22,412.776
1996-02-19,-1.8,5.22,412.776
1996-02-26,-1.8,5.22,412.776
1996-03-04,-1.8,5.31,415.61
1996-03-11,-1.8,5.31,415.61
1996-03-18,-1.8,5.31,415.61
1996-03-25,-1.8,5.31,415.61
1996-04-01,-2.0,5.22,418.346
1996-04-08,-2.0,5.22,418.346
1996-04-15,-2.0,5.22,418.346
1996-04-22,-2.0,5.22,418.346
1996-04-29,-2.0,5.22,418.346
1996-05-06,-1.9,5.24,419.321
1996-05-13,-1.9,5.24,419.321
1996-05-20,-1.9,5.24,419.321
1996-05-27,-1.9,5.24,419.321
1996-06-03,-2.0,5.27,423.212
1996-06-10,-2.0,5.27,423.212
1996-06-17,-2.0,5.27,423.212
1996-06-24,-2.0,5.27,423.212
1996-07-01,-2.1,5.4,427.991
1996-07-08,-2.1,5.4,427.991
1996-07-15,-2.1,5.4,427.991
1996-07-22,-2.1,5.4,427.991
1996-07-29,-2.1,5.4,427.991
1996-08-05,-2.2,5.22,429.307
1996-08-12,-2.2,5.22,429.307
1996-08-19,-2.2,5.22,429.307
1996-08-26,-2.2,5.22,429.307
1996-09-02,-2.3,5.3,431.945
1996-09-09,-2.3,5.3,431.945
1996-09-16,-2.3,5.3,431.945
1996-09-23,-2.3,5.3,431.945
1996-09-30,-2.3,5.3,431.945
1996-10-07,-2.3,5.24,432.318
1996-10-14,-2.3,5.24,432.318
1996-10-21,-2.3,5.24,432.318
1996-10-28,-2.3,5.24,432.318
1996-11-04,-2.3,5.31,436.408
1996-11-11,-2.3,5.31,436.408
1996-11-18,-2.3,5.31,436.408
1996-11-25,-2.3,5.31,436.408
1996-12-02,-2.2,5.29,443.041
1996-12-09,-2.2,5.29,443.041
1996-12-16,-2.2,5.29,443.041
1996-12-23,-2.2,5.29,443.041
1996-12-30,-2.2,5.29,443.041
1997-01-06,-2.6,5.25,444.684
1997-01-13,-2.6,5.25,444.684
1997-01-20,-2.6,5.25,444.684
1997-01-27,-2.6,5.25,444.684
1997-02-03,-2.7,5.19,440.803
1997-02-10,-2.7,5.19,440.803
1997-02-17,-2.7,5.19,440.803
1997-02-24,-2.7,5.19,440.803
1997-03-03,-2.7,5.39,443.188
1997-03-10,-2.7,5.39,443.188
1997-03-17,-2.7,5.39,443.188
1997-03-24,-2.7,5.39,443.188
1997-03-31,-2.7,5.39,443.188
1997-04-07,-2.5,5.51,445.724
1997-04-14,-2.5,5.51,445.724
1997-04-21,-2.5,5.51,445.724
1997-04-28,-2.5,5.51,445.724
1997-05-05,-2.5,5.5,448.445
1997-05-12,-2.5,5.5,448.445
1997-05-19,-2.5,5.5,448.445
1997-05-26,-2.5,5.5,448.445
1997-06-02,-2.6,5.56,451.597
1997-06-09,-2.6,5.56,451.597
1997-06-16,-2.6,5.56,451.597
1997-06-23,-2.6,5.56,451.597
1997-06-30,-2.6,5.56,451.597
1997-07-07,-2.6,5.52,455.553
1997-07-14,-2.6,5.52,455.553
1997-07-21,-2.6,5.52,455.553
1997-07-28,-2.6,5.52,455.553
1997-08-04,-2.7,5.54,456.212
1997-08-11,-2.7,5.54,456.212
1997-08-18,-2.7,5.54,456.212
1997-08-25,-2.7,5.54,456.212
1997-09-01,-2.5,5.54,458.926
1997-09-08,-2.5,5.54,458.926
1997-09-15,-2.5,5.54,458.926
1997-09-22,-2.5,5.54,458.926
1997-09-29,-2.5,5.54,458.926
1997-10-06,-2.4,5.5,459.988
1997-10-13,-2.4,5.5,459.988
1997-10-20,-2.4,5.5,459.988
1997-10-27,-2.4,5.5,459.988
1997-11-03,-2.5,5.52,465.886
1997-11-10,-2.5,5.52,465.886
1997-11-17,-2.5,5.52,465.886
1997-11-24,-2.5,5.52,465.886
1997-12-01,-2.5,5.5,475.1
1997-12-08,-2.5,5.5,475.1
1997-12-15,-2.5,5.5,475.1
1997-12-22,-2.5,5.5,475.1
1997-12-29,-2.5,5.5,475.1
1998-01-05,-2.8,5.56,474.597
1998-01-12,-2.8,5.56,474.597
1998-01-19,-2.8,5.56,474.597
1998-01-26,-2.8,5.56,474.597
1998-02-02,-2.7,5.51,471.366
1998-02-09,-2.7,5.51,471.366
1998-02-16,-2.7,5.51,471.366
1998-02-23,-2.7,5.51,471.366
1998-03-02,-2.7,5.49,473.547
1998-03-09,-2.7,5.49,473.547
1998-03-16,-2.7,5.49,473.547
1998-03-23,-2.7,5.49,473.547
1998-03-30,-2.7,5.49,473.547
1998-04-06,-2.8,5.45,475.776
1998-04-13,-2.8,5.45,475.776
1998-04-20,-2.8,5.45,475.776
1998-04-27,-2.8,5.45,475.776
1998-05-04,-2.8,5.49,478.588
1998-05-11,-2.8,5.49,478.588
1998-05-18,-2.8,5.49,478.588
1998-05-25,-2.8,5.49,478.588
1998-06-01,-2.8,5.56,481.339
1998-06-08,-2.8,5.56,481.339
1998-06-15,-2.8,5.56,481.339
1998-06-22,-2.8,5.56,481.339
1998-06-29,-2.8,5.56,481.339
1998-07-06,-2.9,5.54,485.205
1998-07-13,-2.9,5.54,485.205
1998-07-20,-2.9,5.54,485.205
1998-07-27,-2.9,5.54,485.205
1998-08-03,-2.8,5.55,487.758
1998-08-10,-2.8,5.55,487.758
1998-08-17,-2.8,5.55,487.758
1998-08-24,-2.8,5.55,487.758
1998-08-31,-2.8,5.55,487.758
1998-09-07,-2.9,5.51,492.11
1998-09-14,-2.9,5.51,492.11
1998-09-21,-2.9,5.51,492.11
1998-09-28,-2.9,5.51,492.11
1998-10-05,-3.0,5.07,496.28
1998-10-12,-3.0,5.07,496.28
1998-10-19,-3.0,5.07,496.28
1998-10-26,-3.0,5.07,496.28
1998-11-02,-3.0,4.83,501.453
1998-11-09,-3.0,4.83,501.453
1998-11-16,-3.0,4.83,501.453
1998-11-23,-3.0,4.83,501.453
1998-11-30,-3.0,4.83,501.453
1998-12-07,-3.0,4.68,509.949
1998-12-14,-3.0,4.68,509.949
1998-12-21,-3.0,4.68,509.949
1998-12-28,-3.0,4.68,509.949
1999-01-04,-3.3,4.63,511.037
1999-01-11,-3.3,4.63,511.037
1999-01-18,-3.3,4.63,511.037
1999-01-25,-3.3,4.63,511.037
1999-02-01,-3.1,4.76,509.743
1999-02-08,-3.1,4.76,509.743
1999-02-15,-3.1,4.76,509.743
1999-02-22,-3.1,4.76,509.743
1999-03-01,-3.1,4.81,514.41
1999-03-08,-3.1,4.81,514.41
1999-03-15,-3.1,4.81,514.41
1999-03-22,-3.1,4.81,514.41
1999-03-29,-3.1,4.81,514.41
1999-04-05,-3.1,4.74,519.339
1999-04-12,-3.1,4.74,519.339
1999-04-19,-3.1,4.74,519.339
1999-04-26,-3.1,4.74,519.339
1999-05-03,-3.1,4.74,522.494
1999-05-10,-3.1,4.74,522.494
1999-05-17,-3.1,4.74,522.494
1999-05-24,-3.1,4.74,522.494
1999-05-31,-3.1,4.74,522.494
1999-06-07,-3.0,4.76,528.507
1999-06-14,-3.0,4.76,528.507
1999-06-21,-3.0,4.76,528.507
1999-06-28,-3.0,4.76,528.507
1999-07-05,-3.2,4.99,533.772
1999-07-12,-3.2,4.99,533.772
1999-07-19,-3.2,4.99,533.772
1999-07-26,-3.2,4.99,533.772
1999-08-02,-3.1,5.07,535.749
1999-08-09,-3.1,5.07,535.749
1999-08-16,-3.1,5.07,535.749
1999-08-23,-3.1,5.07,535.749
1999-08-30,-3.1,5.07,535.749
1999-09-06,-3.1,5.22,541.305
1999-09-13,-3.1,5.22,541.305
1999-09-20,-3.1,5.22,541.305
1999-09-27,-3.1,5.22,541.305
1999-10-04,-3.1,5.2,550.011
1999-10-11,-3.1,5.2,550.011
1999-10-18,-3.1,5.2,550.011
1999-10-25,-3.1,5.2,550.011
1999-11-01,-3.1,5.42,565.429
1999-11-08,-3.1,5.42,565.429
1999-11-15,-3.1,5.42,565.429
1999-11-22,-3.1,5.42,565.429
1999-11-29,-3.1,5.42,565.429
1999-12-06,-3.0,5.3,595.97
1999-12-13,-3.0,5.3,595.97
1999-12-20,-3.0,5.3,595.97
1999-12-27,-3.0,5.3,595.97
2000-01-03,-3.0,5.45,594.679
2000-01-10,-3.0,5.45,594.679
2000-01-17,-3.0,5.45,594.679
2000-01-24,-3.0,5.45,594.679
2000-01-31,-3.0,5.45,594.679
2000-02-07,-3.1,5.73,566.144
2000-02-14,-3.1,5.73,566.144
2000-02-21,-3.1,5.73,566.144
2000-02-28,-3.1,5.73,566.144
2000-03-06,-3.1,5.85,563.705
2000-03-13,-3.1,5.85,563.705
2000-03-20,-3.1,5.85,563.705
2000-03-27,-3.1,5.85,563.705
2000-04-03,-3.1,6.02,564.734
2000-04-10,-3.1,6.02,564.734
2000-04-17,-3.1,6.02,564.734
2000-04-24,-3.1,6.02,564.734
2000-05-01,-3.1,6.27,565.836
2000-05-08,-3.1,6.27,565.836
2000-05-15,-3.1,6.27,565.836
2000-05-22,-3.1,6.27,565.836
2000-05-29,-3.1,6.27,565.836
2000-06-05,-3.0,6.53,568.333
2000-06-12,-3.0,6.53,568.333
2000-06-19,-3.0,6.53,568.333
2000-06-26,-3.0,6.53,568.333
2000-07-03,-3.0,6.54,571.216
2000-07-10,-3.0,6.54,571.216
2000-07-17,-3.0,6.54,571.216
2000-07-24,-3.0,6.54,571.216
2000-07-31,-3.0,6.54,571.216
2000-08-07,-3.0,6.5,569.313
2000-08-14,-3.0,6.5,569.313
2000-08-21,-3.0,6.5,569.313
2000-08-28,-3.0,6.5,569.313
2000-09-04,-2.9,6.52,570.677
2000-09-11,-2.9,6.52,570.677
2000-09-18,-2.9,6.52,570.677
2000-09-25,-2.9,6.52,570.677
2000-10-02,-2.9,6.51,571.48
2000-10-09,-2.9,6.51,571.48
2000-10-16,-2.9,6.51,571.48
2000-10-23,-2.9,6.51,571.48
2000-10-30,-2.9,6.51,571.48
2000-11-06,-2.8,6.51,575.002
2000-11-13,-2.8,6.51,575.002
2000-11-20,-2.8,6.51,575.002
2000-11-27,-2.8,6.51,575.002
2000-12-04,-2.7,6.4,583.118
2000-12-11,-2.7,6.4,583.118
2000-12-18,-2.7,6.4,583.118
2000-12-25,-2.7,6.4,583.118
2001-01-01,-2.5,5.98,585.106
2001-01-08,-2.5,5.98,585.106
2001-01-15,-2.5,5.98,585.106
2001-01-22,-2.5,5.98,585.106
2001-01-29,-2.5,5.98,585.106
2001-02-05,-2.4,5.49,582.524
2001-02-12,-2.4,5.49,582.524
2001-02-19,-2.4,5.49,582.524
2001-02-26,-2.4,5.49,582.524
2001-03-05,-2.3,5.31,585.082
2001-03-12,-2.3,5.31,585.082
2001-03-19,-2.3,5.31,585.082
2001-03-26,-2.3,5.31,585.082
2001-04-02,-2.2,4.8,587.928
2001-04-09,-2.2,4.8,587.928
2001-04-16,-2.2,4.8,587.928
2001-04-23,-2.2,4.8,587.928
2001-04-30,-2.2,4.8,587.928
2001-05-07,-2.1,4.21,590.873
2001-05-14,-2.1,4.21,590.873
2001-05-21,-2.1,4.21,590.873
2001-05-28,-2.1,4.21,590.873
2001-06-04,-2.1,3.97,594.37
2001-06-11,-2.1,3.97,594.37
2001-06-18,-2.1,3.97,594.37
2001-06-25,-2.1,3.97,594.37
2001-07-02,-1.9,3.77,600.387
2001-07-09,-1.9,3.77,600.387
2001-07-16,-1.9,3.77,600.387
2001-07-23,-1.9,3.77,600.387
2001-07-30,-1.9,3.77,600.387
2001-08-06,-2.0,3.65,606.133
2001-08-13,-2.0,3.65,606.133
2001-08-20,-2.0,3.65,606.133
2001-08-27,-2.0,3.65,606.133
2001-09-03,-2.0,3.07,613.558
2001-09-10,-2.0,3.07,613.558
2001-09-17,-2.0,3.07,613.558
2001-09-24,-2.0,3.07,613.558
2001-10-01,-2.0,2.49,615.01
2001-10-08,-2.0,2.49,615.01
2001-10-15,-2.0,2.49,615.01
2001-10-22,-2.0,2.49,615.01
2001-10-29,-2.0,2.49,615.01
2001-11-05,-2.0,2.09,621.87
2001-11-12,-2.0,2.09,621.87
2001-11-19,-2.0,2.09,621.87
2001-11-26,-2.0,2.09,621.87
2001-12-03,-2.0,1.82,630.276
2001-12-10,-2.0,1.82,630.276
2001-12-17,-2.0,1.82,630.276
2001-12-24,-2.0,1.82,630.276
2001-12-31,-2.0,1.82,630.276
2002-01-07,-2.1,1.73,635.429
2002-01-14,-2.1,1.73,635.429
2002-01-21,-2.1,1.73,635.429
2002-01-28,-2.1,1.73,635.429
2002-02-04,-2.2,1.74,635.884
2002-02-11,-2.2,1.74,635.884
2002-02-18,-2.2,1.74,635.884
