,Core_inflation,FEDFUNDS,CURRCIR
2002-02-25,-2.2,1.74,635.884
2002-03-04,-2.1,1.73,639.698
2002-03-11,-2.1,1.73,639.698
2002-03-18,-2.1,1.73,639.698
2002-03-25,-2.1,1.73,639.698
2002-04-01,-2.1,1.75,643.58
2002-04-08,-2.1,1.75,643.58
2002-04-15,-2.1,1.75,643.58
2002-04-22,-2.1,1.75,643.58
2002-04-29,-2.1,1.75,643.58
2002-05-06,-2.1,1.75,648.293
2002-05-13,-2.1,1.75,648.293
2002-05-20,-2.1,1.75,648.293
2002-05-27,-2.1,1.75,648.293
2002-06-03,-2.1,1.75,654.774
2002-06-10,-2.1,1.75,654.774
2002-06-17,-2.1,1.75,654.774
2002-06-24,-2.1,1.75,654.774
2002-07-01,-2.2,1.73,660.96
2002-07-08,-2.2,1.73,660.96
2002-07-15,-2.2,1.73,660.96
2002-07-22,-2.2,1.73,660.96
2002-07-29,-2.2,1.73,660.96
2002-08-05,-2.1,1.74,660.558
2002-08-12,-2.1,1.74,660.558
2002-08-19,-2.1,1.74,660.558
2002-08-26,-2.1,1.74,660.558
2002-09-02,-2.2,1.75,662.189
2002-09-09,-2.2,1.75,662.189
2002-09-16,-2.2,1.75,662.189
2002-09-23,-2.2,1.75,662.189
2002-09-30,-2.2,1.75,662.189
2002-10-07,-2.1,1.75,662.238
2002-10-14,-2.1,1.75,662.238
2002-10-21,-2.1,1.75,662.238
2002-10-28,-2.1,1.75,662.238
2002-11-04,-2.1,1.34,667.444
2002-11-11,-2.1,1.34,667.444
2002-11-18,-2.1,1.34,667.444
2002-11-25,-2.1,1.34,667.444
2002-12-02,-2.2,1.24,676.472
2002-12-09,-2.2,1.24,676.472
2002-12-16,-2.2,1.24,676.472
2002-12-23,-2.2,1.24,676.472
2002-12-30,-2.2,1.24,676.472
2003-01-06,-2.3,1.24,679.411
2003-01-13,-2.3,1.24,679.411
2003-01-20,-2.3,1.24,679.411
2003-01-27,-2.3,1.24,679.411
2003-02-03,-2.3,1.26,679.832
2003-02-10,-2.3,1.26,679.832
2003-02-17,-2.3,1.26,679.832
2003-02-24,-2.3,1.26,679.832
2003-03-03,-2.4,1.25,683.413
2003-03-10,-2.4,1.25,683.413
2003-03-17,-2.4,1.25,683.413
2003-03-24,-2.4,1.25,683.413
2003-03-31,-2.4,1.25,683.413
2003-04-07,-2.5,1.26,687.055
2003-04-14,-2.5,1.26,687.055
2003-04-21,-2.5,1.26,687.055
2003-04-28,-2.5,1.26,687.055
2003-05-05,-2.6,1.26,690.521
2003-05-12,-2.6,1.26,690.521
2003-05-19,-2.6,1.26,690.521
2003-05-26,-2.6,1.26,690.521
2003-06-02,-2.8,1.22,691.954
2003-06-09,-2.8,1.22,691.954
2003-06-16,-2.8,1.22,691.954
2003-06-23,-2.8,1.22,691.954
2003-06-30,-2.8,1.22,691.954
2003-07-07,-2.9,1.01,694.257
2003-07-14,-2.9,1.01,694.257
2003-07-21,-2.9,1.01,694.257
2003-07-28,-2.9,1.01,694.257
2003-08-04,-3.0,1.03,694.696
2003-08-11,-3.0,1.03,694.696
2003-08-18,-3.0,1.03,694.696
2003-08-25,-3.0,1.03,694.696
2003-09-01,-2.9,1.01,697.699
2003-09-08,-2.9,1.01,697.699
2003-09-15,-2.9,1.01,697.699
2003-09-22,-2.9,1.01,697.699
2003-09-29,-2.9,1.01,697.699
2003-10-06,-3.0,1.01,700.706
2003-10-13,-3.0,1.01,700.706
2003-10-20,-3.0,1.01,700.706
2003-10-27,-3.0,1.01,700.706
2003-11-03,-3.0,1.0,706.305
2003-11-10,-3.0,1.0,706.305
2003-11-17,-3.0,1.0,706.305
2003-11-24,-3.0,1.0,706.305
2003-12-01,-3.0,0.98,716.191
2003-12-08,-3.0,0.98,716.191
2003-12-15,-3.0,0.98,716.191
2003-12-22,-3.0,0.98,716.191
2003-12-29,-3.0,0.98,716.191
2004-01-05,-3.1,1.0,713.752
2004-01-12,-3.1,1.0,713.752
2004-01-19,-3.1,1.0,713.752
2004-01-26,-3.1,1.0,713.752
2004-02-02,-3.0,1.01,713.25
2004-02-09,-3.0,1.01,713.25
2004-02-16,-3.0,1.01,713.25
2004-02-23,-3.0,1.01,713.25
2004-03-01,-3.0,1.0,713.923
2004-03-08,-3.0,1.0,713.923
2004-03-15,-3.0,1.0,713.923
2004-03-22,-3.0,1.0,713.923
2004-03-29,-3.0,1.0,713.923
2004-04-05,-2.9,1.0,716.778
2004-04-12,-2.9,1.0,716.778
2004-04-19,-2.9,1.0,716.778
2004-04-26,-2.9,1.0,716.778
2004-05-03,-3.0,1.0,719.679
2004-05-10,-3.0,1.0,719.679
2004-05-17,-3.0,1.0,719.679
2004-05-24,-3.0,1.0,719.679
2004-05-31,-3.0,1.0,719.679
2004-06-07,-2.9,1.03,726.437
2004-06-14,-2.9,1.03,726.437
2004-06-21,-2.9,1.03,726.437
2004-06-28,-2.9,1.03,726.437
2004-07-05,-2.9,1.26,734.828
2004-07-12,-2.9,1.26,734.828
2004-07-19,-2.9,1.26,734.828
2004-07-26,-2.9,1.26,734.828
2004-08-02,-2.9,1.43,734.62
2004-08-09,-2.9,1.43,734.62
2004-08-16,-2.9,1.43,734.62
2004-08-23,-2.9,1.43,734.62
2004-08-30,-2.9,1.43,734.62
2004-09-06,-2.9,1.61,738.149
2004-09-13,-2.9,1.61,738.149
2004-09-20,-2.9,1.61,738.149
2004-09-27,-2.9,1.61,738.149
2004-10-04,-2.9,1.76,740.816
2004-10-11,-2.9,1.76,740.816
2004-10-18,-2.9,1.76,740.816
2004-10-25,-2.9,1.76,740.816
2004-11-01,-2.8,1.93,746.581
2004-11-08,-2.8,1.93,746.581
2004-11-15,-2.8,1.93,746.581
2004-11-22,-2.8,1.93,746.581
2004-11-29,-2.8,1.93,746.581
2004-12-06,-2.8,2.16,753.395
2004-12-13,-2.8,2.16,753.395
2004-12-20,-2.8,2.16,753.395
2004-12-27,-2.8,2.16,753.395
2005-01-03,-2.8,2.28,750.197
2005-01-10,-2.8,2.28,750.197
2005-01-17,-2.8,2.28,750.197
2005-01-24,-2.8,2.28,750.197
2005-01-31,-2.8,2.28,750.197
2005-02-07,-2.9,2.5,750.39
2005-02-14,-2.9,2.5,750.39
2005-02-21,-2.9,2.5,750.39
2005-02-28,-2.9,2.5,750.39
2005-03-07,-2.8,2.63,752.083
2005-03-14,-2.8,2.63,752.083
2005-03-21,-2.8,2.63,752.083
2005-03-28,-2.8,2.63,752.083
2005-04-04,-3.0,2.79,753.66
2005-04-11,-3.0,2.79,753.66
2005-04-18,-3.0,2.79,753.66
2005-04-25,-3.0,2.79,753.66
2005-05-02,-3.0,3.0,754.184
2005-05-09,-3.0,3.0,754.184
2005-05-16,-3.0,3.0,754.184
2005-05-23,-3.0,3.0,754.184
2005-05-30,-3.0,3.0,754.184
2005-06-06,-3.1,3.04,759.996
2005-06-13,-3.1,3.04,759.996
2005-06-20,-3.1,3.04,759.996
2005-06-27,-3.1,3.04,759.996
2005-07-04,-3.1,3.26,763.847
2005-07-11,-3.1,3.26,763.847
2005-07-18,-3.1,3.26,763.847
2005-07-25,-3.1,3.26,763.847
2005-08-01,-3.1,3.5,763.347
2005-08-08,-3.1,3.5,763.347
2005-08-15,-3.1,3.5,763.347
2005-08-22,-3.1,3.5,763.347
2005-08-29,-3.1,3.5,763.347
2005-09-05,-3.2,3.62,767.94
2005-09-12,-3.2,3.62,767.94
2005-09-19,-3.2,3.62,767.94
2005-09-26,-3.2,3.62,767.94
2005-10-03,-3.2,3.78,768.814
2005-10-10,-3.2,3.78,768.814
2005-10-17,-3.2,3.78,768.814
2005-10-24,-3.2,3.78,768.814
2005-10-31,-3.2,3.78,768.814
2005-11-07,-3.2,4.0,774.619
2005-11-14,-3.2,4.0,774.619
2005-11-21,-3.2,4.0,774.619
2005-11-28,-3.2,4.0,774.619
2005-12-05,-3.3,4.16,783.336
2005-12-12,-3.3,4.16,783.336
2005-12-19,-3.3,4.16,783.336
2005-12-26,-3.3,4.16,783.336
2006-01-02,-3.5,4.29,786.823
2006-01-09,-3.5,4.29,786.823
2006-01-16,-3.5,4.29,786.823
2006-01-23,-3.5,4.29,786.823
2006-01-30,-3.5,4.29,786.823
2006-02-06,-3.4,4.49,785.378
2006-02-13,-3.4,4.49,785.378
2006-02-20,-3.4,4.49,785.378
2006-02-27,-3.4,4.49,785.378
2006-03-06,-3.3,4.59,788.916
2006-03-13,-3.3,4.59,788.916
2006-03-20,-3.3,4.59,788.916
2006-03-27,-3.3,4.59,788.916
2006-04-03,-3.1,4.79,790.544
2006-04-10,-3.1,4.79,790.544
2006-04-17,-3.1,4.79,790.544
2006-04-24,-3.1,4.79,790.544
2006-05-01,-3.2,4.94,794.306
2006-05-08,-3.2,4.94,794.306
2006-05-15,-3.2,4.94,794.306
2006-05-22,-3.2,4.94,794.306
2006-05-29,-3.2,4.94,794.306
2006-06-05,-3.1,4.99,794.297
2006-06-12,-3.1,4.99,794.297
2006-06-19,-3.1,4.99,794.297
2006-06-26,-3.1,4.99,794.297
2006-07-03,-3.1,5.24,795.918
2006-07-10,-3.1,5.24,795.918
2006-07-17,-3.1,5.24,795.918
2006-07-24,-3.1,5.24,795.918
2006-07-31,-3.1,5.24,795.918
2006-08-07,-3.1,5.25,793.601
2006-08-14,-3.1,5.25,793.601
2006-08-21,-3.1,5.25,793.601
2006-08-28,-3.1,5.25,793.601
2006-09-04,-2.9,5.25,794.469
2006-09-11,-2.9,5.25,794.469
2006-09-18,-2.9,5.25,794.469
2006-09-25,-2.9,5.25,794.469
2006-10-02,-2.9,5.25,794.139
2006-10-09,-2.9,5.25,794.139
2006-10-16,-2.9,5.25,794.139
2006-10-23,-2.9,5.25,794.139
2006-10-30,-2.9,5.25,794.139
2006-11-06,-2.9,5.25,800.542
2006-11-13,-2.9,5.25,800.542
2006-11-20,-2.9,5.25,800.542
2006-11-27,-2.9,5.25,800.542
2006-12-04,-2.9,5.24,809.326
2006-12-11,-2.9,5.24,809.326
2006-12-18,-2.9,5.24,809.326
2006-12-25,-2.9,5.24,809.326
2007-01-01,-2.6,5.25,808.848
2007-01-08,-2.6,5.25,808.848
2007-01-15,-2.6,5.25,808.848
2007-01-22,-2.6,5.25,808.848
2007-01-29,-2.6,5.25,808.848
2007-02-05,-2.6,5.26,805.364
2007-02-12,-2.6,5.26,805.364
2007-02-19,-2.6,5.26,805.364
2007-02-26,-2.6,5.26,805.364
2007-03-05,-2.6,5.26,806.34
2007-03-12,-2.6,5.26,806.34
2007-03-19,-2.6,5.26,806.34
2007-03-26,-2.6,5.26,806.34
2007-04-02,-2.4,5.25,807.557
2007-04-09,-2.4,5.25,807.557
2007-04-16,-2.4,5.25,807.557
2007-04-23,-2.4,5.25,807.557
2007-04-30,-2.4,5.25,807.557
2007-05-07,-2.4,5.25,809.5
2007-05-14,-2.4,5.25,809.5
2007-05-21,-2.4,5.25,809.5
2007-05-28,-2.4,5.25,809.5
2007-06-04,-2.4,5.25,811.079
2007-06-11,-2.4,5.25,811.079
2007-06-18,-2.4,5.25,811.079
2007-06-25,-2.4,5.25,811.079
2007-07-02,-2.4,5.26,814.649
2007-07-09,-2.4,5.26,814.649
2007-07-16,-2.4,5.26,814.649
2007-07-23,-2.4,5.26,814.649
2007-07-30,-2.4,5.26,814.649
2007-08-06,-2.4,5.02,811.732
2007-08-13,-2.4,5.02,811.732
2007-08-20,-2.4,5.02,811.732
2007-08-27,-2.4,5.02,811.732
2007-09-03,-2.5,4.94,811.899
2007-09-10,-2.5,4.94,811.899
2007-09-17,-2.5,4.94,811.899
2007-09-24,-2.5,4.94,811.899
2007-10-01,-2.5,4.76,813.658
2007-10-08,-2.5,4.76,813.658
2007-10-15,-2.5,4.76,813.658
2007-10-22,-2.5,4.76,813.658
2007-10-29,-2.5,4.76,813.658
2007-11-05,-2.4,4.49,819.857
2007-11-12,-2.4,4.49,819.857
2007-11-19,-2.4,4.49,819.857
2007-11-26,-2.4,4.49,819.857
2007-12-03,-2.4,4.24,820.294
2007-12-10,-2.4,4.24,820.294
2007-12-17,-2.4,4.24,820.294
2007-12-24,-2.4,4.24,820.294
2007-12-31,-2.4,4.24,820.294
2008-01-07,-2.6,3.94,817.367
2008-01-14,-2.6,3.94,817.367
2008-01-21,-2.6,3.94,817.367
2008-01-28,-2.6,3.94,817.367
2008-02-04,-2.6,2.98,814.429
2008-02-11,-2.6,2.98,814.429
2008-02-18,-2.6,2.98,814.429
2008-02-25,-2.6,2.98,814.429
2008-03-03,-2.5,2.61,816.645
2008-03-10,-2.5,2.61,816.645
2008-03-17,-2.5,2.61,816.645
2008-03-24,-2.5,2.61,816.645
2008-03-31,-2.5,2.61,816.645
2008-04-07,-2.6,2.28,813.937
2008-04-14,-2.6,2.28,813.937
2008-04-21,-2.6,2.28,813.937
2008-04-28,-2.6,2.28,813.937
2008-05-05,-2.5,1.98,817.686
2008-05-12,-2.5,1.98,817.686
2008-05-19,-2.5,1.98,817.686
2008-05-26,-2.5,1.98,817.686
2008-06-02,-2.5,2.0,822.827
2008-06-09,-2.5,2.0,822.827
2008-06-16,-2.5,2.0,822.827
2008-06-23,-2.5,2.0,822.827
2008-06-30,-2.5,2.0,822.827
2008-07-07,-2.4,2.01,829.946
2008-07-14,-2.4,2.01,829.946
2008-07-21,-2.4,2.01,829.946
2008-07-28,-2.4,2.01,829.946
2008-08-04,-2.3,2.0,830.514
2008-08-11,-2.3,2.0,830.514
2008-08-18,-2.3,2.0,830.514
2008-08-25,-2.3,2.0,830.514
2008-09-01,-2.2,1.81,833.942
2008-09-08,-2.2,1.81,833.942
2008-09-15,-2.2,1.81,833.942
2008-09-22,-2.2,1.81,833.942
2008-09-29,-2.2,1.81,833.942
2008-10-06,-2.3,0.97,849.122
2008-10-13,-2.3,0.97,849.122
2008-10-20,-2.3,0.97,849.122
2008-10-27,-2.3,0.97,849.122
2008-11-03,-2.3,0.39,864.074
2008-11-10,-2.3,0.39,864.074
2008-11-17,-2.3,0.39,864.074
2008-11-24,-2.3,0.39,864.074
2008-12-01,-2.5,0.16,877.883
2008-12-08,-2.5,0.16,877.883
2008-12-15,-2.5,0.16,877.883
2008-12-22,-2.5,0.16,877.883
2008-12-29,-2.5,0.16,877.883
2009-01-05,-2.6,0.15,886.184
2009-01-12,-2.6,0.15,886.184
2009-01-19,-2.6,0.15,886.184
2009-01-26,-2.6,0.15,886.184
2009-02-02,-2.6,0.22,894.156
2009-02-09,-2.6,0.22,894.156
2009-02-16,-2.6,0.22,894.156
2009-02-23,-2.6,0.22,894.156
2009-03-02,-2.8,0.18,900.752
2009-03-09,-2.8,0.18,900.752
2009-03-16,-2.8,0.18,900.752
2009-03-23,-2.8,0.18,900.752
2009-03-30,-2.8,0.18,900.752
2009-04-06,-2.7,0.15,903.412
2009-04-13,-2.7,0.15,903.412
2009-04-20,-2.7,0.15,903.412
2009-04-27,-2.7,0.15,903.412
2009-05-04,-2.9,0.18,905.514
2009-05-11,-2.9,0.18,905.514
2009-05-18,-2.9,0.18,905.514
2009-05-25,-2.9,0.18,905.514
2009-06-01,-3.0,0.21,907.576
2009-06-08,-3.0,0.21,907.576
2009-06-15,-3.0,0.21,907.576
2009-06-22,-3.0,0.21,907.576
2009-06-29,-3.0,0.21,907.576
2009-07-06,-3.1,0.16,909.56
2009-07-13,-3.1,0.16,909.56
2009-07-20,-3.1,0.16,909.56
2009-07-27,-3.1,0.16,909.56
2009-08-03,-3.2,0.16,910.774
2009-08-10,-3.2,0.16,910.774
2009-08-17,-3.2,0.16,910.774
2009-08-24,-3.2,0.16,910.774
2009-08-31,-3.2,0.16,910.774
2009-09-07,-3.3,0.15,912.969
2009-09-14,-3.3,0.15,912.969
2009-09-21,-3.3,0.15,912.969
2009-09-28,-3.3,0.15,912.969
2009-10-05,-3.3,0.12,915.317
2009-10-12,-3.3,0.12,915.317
2009-10-19,-3.3,0.12,915.317
2009-10-26,-3.3,0.12,915.317
2009-11-02,-3.4,0.12,918.242
2009-11-09,-3.4,0.12,918.242
2009-11-16,-3.4,0.12,918.242
2009-11-23,-3.4,0.12,918.242
2009-11-30,-3.4,0.12,918.242
2009-12-07,-3.3,0.12,924.315
2009-12-14,-3.3,0.12,924.315
2009-12-21,-3.3,0.12,924.315
2009-12-28,-3.3,0.12,924.315
2010-01-04,-3.3,0.11,921.235
2010-01-11,-3.3,0.11,921.235
2010-01-18,-3.3,0.11,921.235
2010-01-25,-3.3,0.11,921.235
2010-02-01,-3.3,0.13,927.21
2010-02-08,-3.3,0.13,927.21
2010-02-15,-3.3,0.13,927.21
2010-02-22,-3.3,0.13,927.21
2010-03-01,-3.2,0.16,932.535
2010-03-08,-3.2,0.16,932.535
2010-03-15,-3.2,0.16,932.535
2010-03-22,-3.2,0.16,932.535
2010-03-29,-3.2,0.16,932.535
2010-04-05,-3.3,0.2,935.054
2010-04-12,-3.3,0.2,935.054
2010-04-19,-3.3,0.2,935.054
2010-04-26,-3.3,0.2,935.054
2010-05-03,-3.3,0.2,937.474
2010-05-10,-3.3,0.2,937.474
2010-05-17,-3.3,0.2,937.474
2010-05-24,-3.3,0.2,937.474
2010-05-31,-3.3,0.2,937.474
2010-06-07,-3.2,0.18,941.363
2010-06-14,-3.2,0.18,941.363
2010-06-21,-3.2,0.18,941.363
2010-06-28,-3.2,0.18,941.363
2010-07-05,-3.2,0.18,944.765
2010-07-12,-3.2,0.18,944.765
2010-07-19,-3.2,0.18,944.765
2010-07-26,-3.2,0.18,944.765
2010-08-02,-3.2,0.19,946.088
2010-08-09,-3.2,0.19,946.088
2010-08-16,-3.2,0.19,946.088
2010-08-23,-3.2,0.19,946.088
2010-08-30,-3.2,0.19,946.088
2010-09-06,-3.2,0.19,951.33
2010-09-13,-3.2,0.19,951.33
2010-09-20,-3.2,0.19,951.33
2010-09-27,-3.2,0.19,951.33
2010-10-04,-3.2,0.19,960.369
2010-10-11,-3.2,0.19,960.369
2010-10-18,-3.2,0.19,960.369
2010-10-25,-3.2,0.19,960.369
2010-11-01,-3.1,0.19,970.89
2010-11-08,-3.1,0.19,970.89
2010-11-15,-3.1,0.19,970.89
2010-11-22,-3.1,0.19,970.89
2010-11-29,-3.1,0.19,970.89
2010-12-06,-3.2,0.18,979.39
2010-12-13,-3.2,0.18,979.39
2010-12-20,-3.2,0.18,979.39
2010-12-27,-3.2,0.18,979.39
2011-01-03,-2.9,0.17,978.912
2011-01-10,-2.9,0.17,978.912
2011-01-17,-2.9,0.17,978.912
2011-01-24,-2.9,0.17,978.912
2011-01-31,-2.9,0.17,978.912
2011-02-07,-2.9,0.16,987.088
2011-02-14,-2.9,0.16,987.088
2011-02-21,-2.9,0.16,987.088
2011-02-28,-2.9,0.16,987.088
2011-03-07,-2.7,0.14,1000.695
2011-03-14,-2.7,0.14,1000.695
2011-03-21,-2.7,0.14,1000.695
2011-03-28,-2.7,0.14,1000.695
2011-04-04,-2.6,0.1,1009.366
2011-04-11,-2.6,0.1,1009.366
2011-04-18,-2.6,0.1,1009.366
2011-04-25,-2.6,0.1,1009.366
2011-05-02,-2.5,0.09,1016.664
2011-05-09,-2.5,0.09,1016.664
2011-05-16,-2.5,0.09,1016.664
2011-05-23,-2.5,0.09,1016.664
2011-05-30,-2.5,0.09,1016.664
2011-06-06,-2.6,0.09,1023.527
2011-06-13,-2.6,0.09,1023.527
2011-06-20,-2.6,0.09,1023.527
2011-06-27,-2.6,0.09,1023.527
2011-07-04,-2.6,0.07,1029.57
2011-07-11,-2.6,0.07,1029.57
2011-07-18,-2.6,0.07,1029.57
2011-07-25,-2.6,0.07,1029.57
2011-08-01,-2.5,0.1,1033.04
2011-08-08,-2.5,0.1,1033.04
2011-08-15,-2.5,0.1,1033.04
2011-08-22,-2.5,0.1,1033.04
2011-08-29,-2.5,0.1,1033.04
2011-09-05,-2.4,0.08,1038.738
2011-09-12,-2.4,0.08,1038.738
2011-09-19,-2.4,0.08,1038.738
2011-09-26,-2.4,0.08,1038.738
2011-10-03,-2.5,0.07,1042.129
2011-10-10,-2.5,0.07,1042.129
2011-10-17,-2.5,0.07,1042.129
2011-10-24,-2.5,0.07,1042.129
2011-10-31,-2.5,0.07,1042.129
2011-11-07,-2.6,0.08,1055.231
2011-11-14,-2.6,0.08,1055.231
2011-11-21,-2.6,0.08,1055.231
2011-11-28,-2.6,0.08,1055.231
2011-12-05,-2.6,0.07,1066.406
2011-12-12,-2.6,0.07,1066.406
2011-12-19,-2.6,0.07,1066.406
2011-12-26,-2.6,0.07,1066.406
2012-01-02,-2.6,0.08,1069.691
2012-01-09,-2.6,0.08,1069.691
2012-01-16,-2.6,0.08,1069.691
2012-01-23,-2.6,0.08,1069.691
2012-01-30,-2.6,0.08,1069.691
2012-02-06,-2.7,0.1,1080.197
2012-02-13,-2.7,0.1,1080.197
2012-02-20,-2.7,0.1,1080.197
2012-02-27,-2.7,0.1,1080.197
2012-03-05,-2.8,0.13,1095.166
2012-03-12,-2.8,0.13,1095.166
2012-03-19,-2.8,0.13,1095.166
2012-03-26,-2.8,0.13,1095.166
2012-04-02,-2.7,0.14,1099.978
2012-04-09,-2.7,0.14,1099.978
2012-04-16,-2.7,0.14,1099.978
2012-04-23,-2.7,0.14,1099.978
2012-04-30,-2.7,0.14,1099.978
2012-05-07,-2.8,0.16,1103.669
2012-05-14,-2.8,0.16,1103.669
2012-05-21,-2.8,0.16,1103.669
2012-05-28,-2.8,0.16,1103.669
2012-06-04,-2.8,0.16,1108.545
2012-06-11,-2.8,0.16,1108.545
2012-06-18,-2.8,0.16,1108.545
2012-06-25,-2.8,0.16,1108.545
2012-07-02,-2.8,0.16,1113.756
2012-07-09,-2.8,0.16,1113.756
2012-07-16,-2.8,0.16,1113.756
2012-07-23,-2.8,0.16,1113.756
2012-07-30,-2.8,0.16,1113.756
2012-08-06,-3.0,0.13,1115.866
2012-08-13,-3.0,0.13,1115.866
2012-08-20,-3.0,0.13,1115.866
2012-08-27,-3.0,0.13,1115.866
2012-09-03,-3.0,0.14,1126.389
2012-09-10,-3.0,0.14,1126.389
2012-09-17,-3.0,0.14,1126.389
2012-09-24,-3.0,0.14,1126.389
2012-10-01,-2.9,0.16,1134.623
2012-10-08,-2.9,0.16,1134.623
2012-10-15,-2.9,0.16,1134.623
