Date,Action,Forecast,Actual,Return (%),Budget,LongOnly
2015-06-08,Sell,2126.245,2092.34,0.0030062035806799866,9969.937964193201,10000.0
2015-06-15,,2115.4524,2091.34,,,9995.220662033895
2015-06-22,,2110.5125,2112.5,,,10096.351453396675
2015-06-29,,2116.1174,2098.63,,,10030.0620358068
2015-07-06,Sell,2109.9197,2073.95,0.0020444080136937906,9949.555343123175,9912.10797480333
2015-07-13,,2109.4404,2080.03,,,9941.16634963725
2015-07-20,,2102.4229,2126.85,,,10164.93495321028
2015-07-27,,2104.7412,2078.19,,,9932.372367779615
2015-08-03,Sell,2122.1833,2104.49,-0.06621081592214727,10608.32352045392,10058.068956288174
2015-08-10,,2117.8406,2080.98,,,9945.706720705048
2015-08-17,,2118.4592,2089.7,,,9987.382547769483
2015-08-24,,2115.4297,1965.15,,,9392.116004091113
2015-08-31,Sell,2115.8345,1986.73,-0.013031463762061327,10746.565503986938,9495.254117399658
2015-09-07,,2124.9282,1947.76,,,9309.003316860548
2015-09-14,,2117.3928,1963.06,,,9382.127187741953
2015-09-21,,2113.72,1960.84,,,9371.5170574572
2015-09-28,Sell,2122.439,1929.18,0.053157299992743004,10175.307097599842,9220.203217450318
2015-10-05,,2115.1035,1954.33,,,9340.403567297857
2015-10-12,,2116.027,2015.65,,,9633.472571379412
2015-10-19,,2102.6729,2031.73,,,9710.32432587438
2015-10-26,Sell,2103.2173,2075.08,-0.025541183954353567,10435.196487971678,9917.508626705028
2015-11-02,,2099.1692,2080.76,,,9944.655266352505
2015-11-09,,2093.6877,2096.56,,,10020.168806216963
2015-11-16,,2098.355,2022.08,,,9664.203714501467
2015-11-23,Sell,2089.3213,2089.41,-0.03639304875539026,10814.965102530508,9985.996539759311
2015-11-30,,2099.1643,2090.95,,,9993.356720227113
2015-12-07,,2081.5186,2090.42,,,9990.82367110508
2015-12-14,,2081.1062,2013.37,,,9622.575680816693
2015-12-21,Buy,2072.234,2010.27,-0.041860048650181364,10362.250137188568,9607.759733121768
2015-12-28,,2078.7612,2057.77,,,9834.778286511752
2016-01-04,,2091.973,2038.2,,,9741.24664251508
2016-01-11,,2090.1934,1926.12,,,9205.578443274037
2016-01-18,Nothing,2098.8372,,0,10362.250137188568,
2016-01-25,,2095.778,1906.28,,,9110.756378026515
2016-02-01,,2107.3323,1936.94,,,9257.290880067294
2016-02-08,,2099.5723,1873.25,,,8952.894845006069
2016-02-15,Nothing,2090.3174,,0,10362.250137188568,
2016-02-22,,2075.3755,1924.44,,,9197.549155490982
2016-02-29,,2089.8462,1947.13,,,9305.992333941902
2016-03-07,,2089.9243,1996.11,,,9540.084307521722
2016-03-14,Sell,2089.57,2019.27,0.026702719299548882,10085.54988046351,9650.773774816713
2016-03-21,,2078.6006,2047.88,,,9787.510634026976
2016-03-28,,2085.3584,2037.89,,,9739.765047745586
2016-04-04,,2089.0576,2073.19,,,9908.47567794909
2016-04-11,Sell,2077.6218,2050.23,0.008262487623339847,10002.218149401604,9798.742078247322
2016-04-18,,2077.662,2078.83,,,9935.431144077922
2016-04-25,,2074.3105,2089.37,,,9985.805366240667
2016-05-02,,2076.9119,2067.17,,,9879.70406339314
2016-05-09,Sell,2064.3171,2057.55,0.015800345070593552,9844.179651169705,9833.72683215921
2016-05-16,,2071.3352,2046.53,,,9781.058527772733
2016-05-23,,2058.3987,2052.23,,,9808.30075417953
2016-05-30,,2062.1484,2090.06,,,9989.103109437281
2016-06-06,Sell,2056.534,2100.83,-0.03302504248320896,10169.284102361926,10040.57657933223
2016-06-13,,2050.5835,2091.75,,,9997.180190599998
2016-06-20,,2030.7521,2075.58,,,9919.89829568808
2016-06-27,,2022.1664,2031.45,,,9708.98611124387
2016-07-04,Sell,2020.1372,2099.34,0.03542541941753117,9809.032947859723,10033.455365762735
2016-07-11,,2007.7137,2131.72,,,10188.210329105212
2016-07-18,,2001.4851,2162.04,,,10333.119856237514
2016-07-25,,2000.657,2173.71,,,10388.894730301958
2016-08-01,Sell,2001.259,2173.15,0.003879161585716511,9770.982124055357,10386.21830104094
2016-08-08,,1994.2333,2183.76,,,10436.927076861313
2016-08-15,,1978.5836,2186.08,,,10448.015140942676
2016-08-22,,1978.154,2181.58,,,10426.508120095205
2016-08-29,Sell,1975.1316,2170.19,-0.012072675664342879,9888.94402216117,10372.07146066127
2016-09-05,,1978.7191,2177.49,,,10406.960627813834
2016-09-12,,1976.278,2120.86,,,10136.306718793314
2016-09-19,,1974.6412,2143.99,,,10246.852805949318
2016-09-26,Sell,1978.1483,2158.54,-0.011855235483243371,10006.1797822245,10316.392173356146
2016-10-03,,1986.5688,2164.33,,,10344.064540179894
2016-10-10,,1978.0475,2160.39,,,10325.23394859344
2016-10-17,,1962.4673,2132.95,,,10194.08891480352
2016-10-24,Sell,1951.2628,2148.5,0.007977658831743017,9926.353893712829,10268.407620176453
2016-10-31,,1953.1378,2129.78,,,10178.93841345097
2016-11-07,,1955.3442,2100.59,,,10039.429538220365
2016-11-14,,1947.6176,2165.64,,,10350.32547291549
2016-11-21,Sell,1936.6509,2186.43,0.03311334001088537,9597.65916216194,10449.687909230812
2016-11-28,,1932.9524,2210.21,,,10563.34056606479
2016-12-05,,1940.8495,2200.65,,,10517.650095108826
2016-12-12,,1930.2444,2258.83,,,10795.71197797681
2016-12-19,Buy,1935.8082,2259.24,0.006351693489846304,9658.620551380005,10797.671506542913
2016-12-26,,1937.337,2260.25,,,10802.498637888679
2017-01-02,,1949.7314,2251.61,,,10761.205157861534
2017-01-09,,1980.08,2273.59,,,10866.25500635652
2017-01-16,Sell,2099.5776,2272.74,0.009477546925737402,9567.08052186641,10862.19256908533
2017-01-23,,1938.4185,2267.78,,,10838.487052773451
2017-01-30,,1935.1201,2286.01,,,10925.614383895543
2017-02-06,,1956.0353,2294.28,,,10965.13950887523
2017-02-13,Sell,2077.8445,2321.72,0.02304756818220984,9346.582581234003,11096.28454266515
2017-02-20,,1923.8793,2343.01,,,11198.036647963525
2017-02-27,,1938.4304,2365.23,,,11304.233537570375
2017-03-06,,1921.9521,2375.23,,,11352.026917231426
2017-03-13,Sell,1898.0852,2371.56,-0.0038877363423231123,9382.919630011591,11334.48674689582
2017-03-20,,1906.3191,2378.24,,,11366.4127245094
2017-03-27,,1919.7856,2329.11,,,11131.603850234666
2017-04-03,,1895.941,2362.34,,,11290.421250848332
2017-04-10,Buy,1896.1747,2357.16,0.013295660880042148,9507.671747476916,11265.664280183908
2017-04-17,,1899.1101,2332.62,,,11148.379326495693
2017-04-24,,1890.274,2370.33,,,11328.60816119751
2017-05-01,,1896.4695,2388.5,,,11415.448732041637
2017-05-08,Sell,1879.6104,2399.94,0.006066818337125072,9449.990430175956,11470.124358373878
2017-05-15,,1882.5802,2393.98,,,11441.639504095892
2017-05-22,,1876.3667,2387.21,,,11409.283386065363
2017-05-29,,1877.048,2414.5,,,11539.711519160366
2017-06-05,Sell,2389.5107,2437.83,0.0022520028057740845,9428.709025212662,11651.213473909593
2017-06-12,,2381.7542,2425.88,,,11594.10038521464
2017-06-19,,2371.0967,2442.55,,,11673.77194910961
2017-06-26,,2370.929,2443.32,,,11677.45203934351
2017-07-03,Sell,2353.7085,2431.39,0.016718831614837643,9271.07202667483,11620.434537407877
2017-07-10,,2347.5227,2424.51,,,11587.552692201078
2017-07-17,,2333.9827,2459.5,,,11754.781727635087
2017-07-24,,2338.159,2472.04,,,11814.714625730043
2017-07-31,Buy,2337.4456,2475.94,-0.02037206071229515,9082.201184479349,11833.354043797854
2017-08-07,,2337.55,2477.14,,,11839.08924935718
2017-08-14,,2353.501,2454.96,,,11733.083533268971
2017-08-21,,2339.464,2425.5,,,11592.28423678752
2017-08-28,Sell,2346.21,2447.35,0.022538664269516135,8877.500501154167,11696.712771346913
2017-09-04,,2330.9307,2474.42,,,11826.089450089374
2017-09-11,,2333.372,2474.52,,,11826.567383885984
2017-09-18,,2325.2012,2502.51,,,11960.341053557262
2017-09-25,Sell,2331.608,2499.39,0.022477484506219635,8677.956621185516,11945.429519103012
2017-10-02,,2317.8748,2521.2,,,12049.66688014376
2017-10-09,,2314.8926,2551.39,,,12193.95509334047
2017-10-16,,2308.5269,2555.57,,,12213.932726038789
2017-10-23,Buy,2314.4302,2578.08,-0.0006012226152794821,8672.739237410446,12321.51562365581
2017-10-30,,2337.7085,2577.75,,,12319.938442126997
2017-11-06,,2339.0532,2587.47,,,12366.393607157535
2017-11-13,,2328.9631,2576.53,,,12314.10764980835
2017-11-20,Sell,2322.8474,2579.49,0.028183865802930145,8428.307918599463,12328.254490188017
2017-11-27,,2323.787,2602.66,,,12438.99175086267
2017-12-04,,2316.7268,2657.19,,,12699.609050154373
2017-12-11,,2316.5872,2652.19,,,12675.712360323849
2017-12-18,Buy,2312.0098,2685.92,0.02112870078036576,8606.38711469634,12836.919429920568
2017-12-25,,2314.2024,2684.22,,,12828.794555378188
2018-01-01,,2317.1968,2689.15,,,12852.356691551087
2018-01-08,,2483.1233,2742.67,,,13108.146859497023
2018-01-15,Buy,2228.5898,2770.18,-0.01051195229190879,8515.917183940952,13239.626446944569
2018-01-22,,2302.9304,2809.16,,,13425.925040863338
2018-01-29,,2298.1616,2867.23,,,13703.461196555054
2018-02-05,,2475.8018,2741.06,,,13100.452125371594
2018-02-12,Buy,2261.1711,2636.75,0.016804778610031268,8659.02528687844,12601.919382127187
2018-02-19,,2338.8337,2727.14,,,13033.923740883412
2018-02-26,,2300.1436,2757.37,,,13178.403127598764
2018-03-05,,2292.3105,2681.06,,,12813.691847405296
2018-03-12,Sell,2322.1096,2790.54,-0.056293763930995486,9146.474412250494,13336.933767934466
2018-03-19,,2327.1187,2741.38,,,13101.981513520748
2018-03-26,,2325.8616,2619.35,,,12518.758901516961
2018-04-02,,2312.02,2633.45,,,12586.147566839041
2018-04-09,Sell,2299.6868,2617.18,0.022111585752604083,8944.231358950019,12508.387738130514
2018-04-16,,2283.91,2670.1,,,12761.310303296787
2018-04-23,,2283.0554,2675.4,,,12786.640794517143
2018-04-30,,2261.2092,2675.05,,,12784.968026229008
2018-05-07,Sell,2266.1504,2669.36,0.02031947732789874,8762.489252636353,12757.77359320187
2018-05-14,,2258.6877,2733.37,,,13063.699016412245
2018-05-21,,2243.1204,2725.95,,,13028.236328703746
2018-05-28,,2231.8127,2723.6,,,13017.0048844834
2018-06-04,Sell,2711.2234,2741.67,0.0004632213213114568,8758.430280786768,13103.367521530918
2018-06-11,,2700.5212,2780.18,,,13287.419826605617
2018-06-18,,2701.82,2765.79,,,13218.645153273368
2018-06-25,,2704.3535,2742.94,,,13109.43728074787
2018-07-02,Sell,2692.5981,2704.95,0.034832436828776965,8453.352811312016,12927.870231415543
2018-07-09,,2685.9211,2768.51,,,13231.644952541175
2018-07-16,,2674.662,2801.43,,,13388.980758385347
2018-07-23,,2668.1091,2799.17,,,13378.179454581952
2018-07-30,Sell,2678.7007,2819.0,0.01239091876551963,8348.608003330772,13472.953726449812
2018-08-06,,2672.8687,2840.29,,,13574.705831748186
2018-08-13,,2657.7185,2835.46,,,13551.621629371899
2018-08-20,,2653.1973,2853.93,,,13639.896001605857
2018-08-27,Buy,2652.6143,2884.69,0.006635028373932684,8404.001254315714,13786.908437443246
2018-09-03,,2660.2385,2898.37,,,13852.28978081956
2018-09-10,,2648.3232,2881.39,,,13771.136622155098
2018-09-17,,2653.2554,2903.83,,,13878.384966114494
2018-09-24,Sell,2651.0427,2921.83,-0.05407569913376206,8858.45349766385,13964.413049504383
2018-10-01,,2666.9768,2926.29,,,13985.72889683321
2018-10-08,,2660.6904,2877.53,,,13752.688377605935
2018-10-15,,2650.3804,2763.83,,,13209.277650859802
2018-10-22,Sell,2643.4631,2773.94,-3.6049806413326453e-06,8858.485432217221,13257.596757697123
2018-10-29,,2652.3125,2682.65,,,12821.290994771405
2018-11-05,,2631.8494,2726.37,,,13030.24365064951
2018-11-12,,2621.0457,2773.93,,,13257.548964317462
2018-11-19,Sell,2619.6863,2730.74,-0.036576166167412376,9182.494867377602,13051.129357561389
2018-11-26,,2622.6853,2649.97,,,12665.102230039094
2018-12-03,,2594.3865,2790.5,,,13336.742594415822
2018-12-10,,2592.548,2630.86,,,12573.76908150683
2018-12-17,Sell,2584.3298,2590.75,-0.02128341213934184,9377.92969010739,12382.069835686361
2018-12-24,,2579.0483,2400.56,,,11473.087547912863
2018-12-31,,2593.198,2498.94,,,11943.278817018267
2019-01-07,,2490.3813,2535.61,,,12118.537140235336
2019-01-14,Sell,2604.522,2580.31,0.048901101030496275,8919.338602874559,12332.173547320224
2019-01-21,,2596.2449,2651.27,,,12671.315369395032
2019-01-28,,2713.2627,2644.97,,,12641.20554020857
2019-02-04,,2511.8374,2706.49,,,12935.230411883345
2019-02-11,Sell,2667.6765,2712.4,0.03759401268249513,8584.024874318624,12963.476299263026
2019-02-18,,2622.39,2760.24,,,13192.119827561484
2019-02-25,,2731.8872,2804.35,,,13402.936425246375
2019-03-04,,2631.7676,2814.37,,,13450.825391666745
2019-03-11,Sell,2631.1104,2747.61,0.036766498884485056,8268.420333352597,13131.756789049581
2019-03-18,,2597.2852,2822.61,,,13490.207136507452
2019-03-25,,2615.9873,2796.01,,,13363.07674660906
2019-04-01,,2628.403,2848.63,,,13614.565510385502
2019-04-08,Sell,2614.7493,2888.46,0.018044217333804135,8119.223159850337,13804.926541575462
2019-04-15,,2585.9565,2908.32,,,13899.844193582305
2019-04-22,,2563.243,2898.78,,,13854.249309385665
2019-04-29,,2579.8472,2940.58,,,14054.02563636885
2019-05-06,Sell,2550.1487,2908.89,-0.02629181577852721,8332.692279433873,13902.568416222985
2019-05-13,,2549.7224,2840.19,,,13574.227897951576
2019-05-20,,2524.2637,2841.94,,,13582.59173939226
2019-05-27,,2539.0566,2832.41,,,13537.044648575278
2019-06-03,Sell,2818.035,2751.53,0.07264685465904419,7727.348394491301,13150.491793876712
2019-06-10,,2794.4038,2885.83,,,13792.356882724604
2019-06-17,,2788.5176,2889.75,,,13811.091887551736
2019-06-24,,2779.0276,2951.42,,,14105.833659921427
2019-07-01,Sell,2797.3604,2971.41,0.0035404067429267525,7699.9904381305005,14201.372625863865
2019-07-08,,2789.1162,2979.77,,,14241.327891260502
2019-07-15,,2760.0269,3017.8,,,14423.086114111475
2019-07-22,,2752.2966,2981.93,,,14251.651261267289
2019-07-29,Sell,2746.667,3024.47,-0.036697338707277566,7982.559595281374,14454.964298345392
2019-08-05,,2754.917,2898.07,,,13850.85597942973
2019-08-12,,2729.5144,2907.07,,,13893.870021124674
2019-08-19,,2731.6655,2913.48,,,13924.505577487407
2019-08-26,Sell,2722.4512,2866.7,0.0452471482889734,7621.371537548111,13700.928147433016
2019-09-02,,2716.804,2937.09,,,14037.345746867144
2019-09-09,,2704.2273,2988.43,,,14282.71695804697
2019-09-16,,2690.7712,2996.41,,,14320.856075016487
2019-09-23,Sell,2679.848,2983.5,-0.005929277693983595,7666.560765803257,14259.154821874074
2019-09-30,,2681.0378,2967.07,,,14180.63029909097
2019-10-07,,2680.07,2944.23,,,14071.470219945133
2019-10-14,,2672.2856,2965.81,,,14174.608333253676
2019-10-21,Buy,2654.5288,2996.48,0.02798283319094401,7881.092856860965,14321.190628674116
2019-10-28,,2669.104,3032.12,,,14491.526233786095
2019-11-04,,2664.1086,3078.96,,,14715.390424118452
2019-11-11,,2657.9456,3080.33,,,14721.938117132015
2019-11-18,Sell,2647.364,3117.91,0.00768142762299113,7820.554812490915,14901.545637898238
2019-11-25,,2653.3384,3117.44,,,14899.299349054168
2019-12-02,,2637.0127,3143.85,,,15025.521664738999
2019-12-09,,2643.9517,3141.86,,,15016.010782186451
2019-12-16,Buy,2635.6526,3183.63,0.010654504449323593,7903.878948536778,15215.643729030655
2019-12-23,,2649.0918,3226.05,,,15418.383245552826
2019-12-30,,2655.624,3240.09,,,15485.48515059694
2020-01-06,,2660.9272,3217.55,,,15377.758872840936
2020-01-13,Sell,2643.128,3271.13,-0.010843347711647123,7989.583456246531,15633.835801064837
2020-01-20,,2612.037,3323.66,,,15884.894424424328
2020-01-27,,2619.9536,3247.16,,,15519.2750700173
2020-02-03,,2619.7688,3235.66,,,15464.312683407094
2020-02-10,Sell,2591.2905,3318.28,-0.10366816543510493,8817.848915746274,15859.181586166686
2020-02-17,,2563.5,3378.08,,,16144.985996539759
2020-02-24,,2561.7393,3257.61,,,15569.219151763098
2020-03-02,,2531.272,2974.28,,,14215.089325826588
2020-03-09,Sell,2529.0693,2863.89,-0.10646707799531402,9756.659524009929,13687.498207748262
2020-03-16,,2523.801,2508.59,,,11989.39942839118
2020-03-23,,2514.9893,2290.71,,,10948.077272336235
2020-03-30,,2519.2312,2558.98,,,12230.230268503206
2020-04-06,Sell,2496.5056,2578.28,0.10719161611617042,8710.827421736078,12322.471491249033
2020-04-13,,2487.2324,2782.46,,,13298.316717168338
2020-04-20,,2478.7183,2845.62,,,13600.179703107526
2020-04-27,,2468.9148,2854.65,,,13643.337124941454
2020-05-04,Sell,2467.0088,2815.01,0.047260933353700324,8299.145587501824,13453.884167965054
2020-05-11,,2454.0862,2915.46,,,13933.968666660294
2020-05-18,,2439.5203,2913.86,,,13926.321725914526
2020-05-25,,2433.91,2948.05,,,14089.727290975654
2020-06-01,Sell,2956.9775,3038.78,0.018309979662890986,8147.1884005752945,14523.356624640355
2020-06-08,,2943.1516,3199.92,,,15293.499144498504
2020-06-15,,2922.6895,2993.76,,,14308.190829406312
2020-06-22,,2880.2258,3094.42,,,14789.278989074433
2020-06-29,Sell,2840.3252,3018.59,0.06814439854369087,7592.0031471959555,14426.861791104697
2020-07-06,,2794.0994,3155.29,,,15080.197291071241
2020-07-13,,2761.2097,3205.08,,,15318.160528403605
2020-07-20,,2733.7634,3224.29,,,15409.97161073248
2020-07-27,Sell,2731.65,3219.84,0.05000869608427747,7212.336969136954,15388.703556783315
2020-08-03,,2714.2979,3288.26,,,15715.705860424216
2020-08-10,,2702.622,3356.04,,,16039.649387766805
2020-08-17,,2689.1782,3380.86,,,16158.27255608553
2020-08-24,Sell,2690.1846,3418.09,-0.015953354066159813,7327.39793445005,16336.207308563618
2020-08-31,,2694.6907,3509.73,,,16774.185839777474
2020-09-07,,2681.1257,3453.6,,,16505.921599740002
2020-09-14,,2673.295,3363.56,,,16075.590009271915
2020-09-21,Buy,2676.6877,3285.57,0.06527025752000408,7805.6590845831515,15702.849441295391
2020-09-28,,2679.8838,3333.9,,,15933.834845197243
2020-10-05,,2682.8057,3367.27,,,16093.321353126164
2020-10-12,,2678.4785,3500.02,,,16727.778468126595
2020-10-19,Sell,2660.31,3493.66,0.025583485513759243,7605.963118467375,16697.381878662167
2020-10-26,,2649.4092,3441.42,,,16447.709263312845
2020-11-02,,2629.4834,3296.2,,,15753.653803875086
2020-11-09,,2628.5928,3583.04,,,17124.559106072626
2020-11-16,Buy,2617.7292,3600.16,0.026268276965468247,7805.758664252413,17206.381372052343
2020-11-23,,2595.887,3566.82,,,17047.038244262407
2020-11-30,,2622.42,3634.18,,,17368.974449659232
2020-12-07,,2624.5789,3694.73,,,17658.363363506887
2020-12-14,Sell,2624.9768,3675.27,0.024308418157033402,7616.013018608878,17565.357446686485
2020-12-21,,2591.7236,3684.28,,,17608.419281761093
2020-12-28,,2590.5623,3723.03,,,17793.618627947657
2021-01-04,,2574.32,3764.61,,,17992.3435005783
2021-01-11,Sell,2558.7197,3803.14,-0.018923836619214596,7760.137204662844,18176.49139241232
2021-01-18,,2529.599,3788.73,,,18107.62113232075
2021-01-25,,2517.4866,3851.68,,,18408.480457287056
2021-02-01,,2526.2512,3731.17,,,17832.52243899175
2021-02-08,Buy,2507.8826,3892.59,-0.012865470034090394,7660.2993919958235,18604.00317348041
2021-02-15,,2515.729,3911.65,,,18695.09735511437
2021-02-22,,2504.4856,3885.55,,,18570.35663419903
2021-03-01,,2533.8416,3842.51,,,18364.653928137875
2021-03-08,Sell,2499.4507,3844.39,0.03249410179508325,7411.384843771497,18373.63908351415
2021-03-15,,2514.9512,3942.96,,,18844.738426833115
2021-03-22,,2507.7632,3916.48,,,18718.181557490658
2021-03-29,,2490.1826,3969.31,,,18970.67398223998
2021-04-05,Sell,2473.0508,4034.44,0.03732612208881522,7134.746588245687,19281.952263972395
2021-04-12,,2438.152,4124.71,,,19713.383102172687
2021-04-19,,2422.136,4179.8,,,19976.67683072541
2021-04-26,,2404.199,4185.03,,,20001.672768288136
2021-05-03,Sell,2400.3662,4191.98,-0.005205177505617801,7171.884210695108,20034.889167152563
2021-05-10,,2365.2715,4228.29,,,20208.426928701836
2021-05-17,,2368.8186,4169.92,,,19929.45697162029
2021-05-24,,2344.7336,4170.16,,,19930.604012732154
2021-05-31,Buy,4116.4736,4210.77,-0.00887486136739855,7108.234732582154,20124.692927535678
2021-06-07,,4099.989,4229.34,,,20213.445233566246
2021-06-14,,4108.7485,4248.31,,,20304.10927478326
2021-06-21,,4125.4824,4173.4,,,19946.089067742334
2021-06-28,Sell,4133.615,4284.9,0.0026838432635534087,7089.157344679356,20478.985250963033
2021-07-05,,4139.6323,4326.6,,,20678.283644149615
2021-07-12,,4125.984,4372.41,,,20897.225116376878
2021-07-19,,4098.0513,4296.4,,,20533.94763757324
2021-07-26,Sell,4139.99,4409.58,0.011808380843526983,7005.445874893696,21074.873108576998
2021-08-02,,4112.1724,4406.86,,,21061.873309309194
2021-08-09,,4123.382,4437.77,,,21209.6026458415
2021-08-16,,4123.1553,4461.65,,,21323.733236472082
2021-08-23,Sell,4110.649,4450.29,0.00550975329697625,6966.847596387712,21269.439957177132
2021-08-30,,4101.969,4513.76,,,21572.78453788581
2021-09-06,,4101.369,4532.42,,,21661.96698433333
2021-09-13,,4098.5674,4474.81,,,21386.629324106027
2021-09-20,Sell,4116.686,4402.95,-0.003976879137850809,6994.553907250372,21043.186097861722
2021-09-27,,4111.0967,4442.12,,,21230.392765994053
2021-10-04,,4099.4746,4348.84,,,20784.576120515787
2021-10-11,,4095.2646,4385.44,,,20959.499890075225
2021-10-18,Sell,4103.802,4463.72,0.053264989739499634,6621.989065148303,21333.626466061924
2021-10-25,,4129.592,4553.69,,,21763.62350287238
2021-11-01,,4134.243,4610.62,,,22035.711213282735
2021-11-08,,4102.023,4701.48,,,22469.961860883028
2021-11-15,Sell,4068.0366,4689.3,-0.030053526112639475,6821.003186435351,22411.749524455874
2021-11-22,,4084.5679,4712.0,,,22520.240496286453
2021-11-29,,4074.3691,4628.75,,,22122.36061060822
2021-12-06,,4052.1304,4548.37,,,21738.197424892704
2021-12-13,Buy,4047.9087,4710.3,0.014402479672207745,6919.24254617205,22512.115621744077
2021-12-20,,4043.1096,4587.9,,,21927.12465469283
2021-12-27,,4048.3584,4733.99,,,22625.3381381611
2022-01-03,,4082.84,4778.14,,,22836.345909364634
2022-01-10,Buy,4055.924,4655.34,-0.0480201231274193,6586.97966715639,22249.443207126948
2022-01-17,,4086.9756,4637.99,,,22166.521693415027
2022-01-24,,4053.136,4356.32,,,20820.32556850225
2022-01-31,,4085.5928,4431.79,,,21181.02220480419
2022-02-07,Buy,4068.2676,4505.75,-0.033641458136825154,6365.384066435629,21534.50204077731
2022-02-14,,4062.3813,4412.61,,,21089.354502614297
2022-02-21,,4081.3557,4384.57,,,20955.341866044713
2022-02-28,,4072.7646,4354.17,,,20810.049991875127
2022-03-07,Sell,4106.865,4327.01,0.04947527276340936,6050.454953504867,20680.243172715716
2022-03-14,,4100.744,4202.75,,,20086.362637047518
2022-03-21,,4064.6897,4462.4,,,21327.317739946662
2022-03-28,,4070.586,4541.09,,,21703.40384449946
2022-04-04,Buy,4072.212,4547.97,-0.06434299258790188,5661.1505752780695,21736.285689706263
2022-04-11,,4041.5823,4462.64,,,21328.46478105853
2022-04-18,,4054.4846,4385.63,,,20960.40796428879
2022-04-25,,4084.3608,4255.34,,,20337.708020684975
2022-05-02,Buy,4067.7356,4130.61,-0.05112804162097114,5371.707033042668,19741.581196172705
2022-05-09,,4071.2722,4081.27,,,19505.76866092509
2022-05-16,,4072.1035,4013.02,,,19179.578844738426
2022-05-23,,4085.7837,3919.42,,,18732.232811111004
2022-05-30,Nothing,4006.6294,,0,5371.707033042668,
2022-06-06,,4037.2017,4134.72,,,19761.224275213397
2022-06-13,,4041.3494,3838.15,,,18343.816014605658
2022-06-20,,4055.3625,,,,
2022-06-27,Buy,4040.2266,3920.76,-0.00942929432048895,5321.055626424668,18738.637123985587
2022-07-04,,4043.6135,,,,
2022-07-11,,4022.3315,3880.94,,,18548.323886175287
2022-07-18,,4045.2754,3883.79,,,18561.944999378684
2022-07-25,Sell,4004.1038,3965.72,0.07656869370505233,4913.629347977412,18953.516158941664
2022-08-01,,4013.305,4112.38,,,19654.453865050615
2022-08-08,,3975.735,4155.93,,,19862.594033474485
2022-08-15,,3960.26,4269.37,,,20404.762132349428
2022-08-22,Sell,3926.849,4195.08,-0.026557300456725462,5044.122078904632,20049.70511484749
2022-08-29,,3939.42,4034.58,,,19282.62137128765
2022-09-05,,3899.4475,,,,
2022-09-12,,3874.3718,4083.67,,,19517.23907204374
2022-09-19,Sell,3837.661,3849.91,-0.05257265754264376,5309.304981562173,18400.02102908705
2022-09-26,,3823.7983,3682.72,,,17600.963514533967
2022-10-03,,3782.836,3609.78,,,17252.358603286273
2022-10-10,,3751.8171,3647.51,,,17432.683024747414
2022-10-17,Sell,3739.7903,3638.65,0.03904195237244581,5102.0193493412335,17390.33809036772
2022-10-24,,3735.3625,3762.01,,,17979.917221866428
2022-10-31,,3702.1777,3881.85,,,18552.673083724443
2022-11-07,,3676.8486,3780.71,,,18069.29084183259
2022-11-14,Sell,3666.8066,3977.97,0.018615022234959082,5007.045145710055,19012.06304902645
2022-11-21,,3633.847,3956.23,,,18908.160241643327
2022-11-28,,3615.2737,4005.36,,,19142.969115918062
2022-12-05,,3625.5435,4052.02,,,19365.97302541652
2022-12-12,Nothing,3571.8647,3939.29,0,5007.045145710055,18827.198256497508
2022-12-19,,3567.403,3853.79,,,18418.564860395538
2022-12-26,,3535.8274,,,,
2023-01-02,,3522.2188,,,,
2023-01-09,Sell,3490.2778,3910.82,0.035401782746329366,4829.786821260565,18691.130504602505
2023-01-16,,3448.8965,,,,
2023-01-23,,3452.6978,3978.14,,,19012.875536480686
2023-01-30,,3423.0198,4049.27,,,19352.829846009732
2023-02-06,Sell,3402.5557,4119.57,-0.030879436446036745,4978.9279164555865,19688.817305026907
2023-02-13,,3396.9956,4096.62,,,19579.1314987048
2023-02-20,,3359.1506,4077.73,,,19488.849804525078
2023-02-27,,3346.1482,3992.36,,,19080.837722358698
2023-03-06,Sell,3314.137,4055.15,-0.017809452178094584,5067.599895081882,19380.932353250428
2023-03-13,,3294.1643,3835.12,,,18329.33462056836
2023-03-20,,3269.4316,3917.47,,,18722.9131020771
2023-03-27,,3272.7197,3982.93,,,19035.768565338327
2023-04-03,Sell,3263.243,4102.2,0.007281458729462214,5030.700375588416,19605.800204555664
2023-04-10,,3225.0447,4085.2,,,19524.55145913188
2023-04-17,,3206.042,4137.17,,,19772.933653230353
2023-04-24,,3172.3044,4132.07,,,19748.559029603217
2023-05-01,Sell,3170.3513,4166.79,0.005757429580084377,5001.736472437462,19914.49764378638
2023-05-08,,3160.2612,4136.98,,,19772.025579016794
2023-05-15,,3132.3296,4126.65,,,19722.655017826928
2023-05-22,,3112.175,4190.78,,,20029.153961593238
